
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T13:30:00.000Z

Calculations:
{
  "momentumScore": 28.28632290310677,
  "volumeScore": 0.873057737460043,
  "patternScore": 20,
  "totalScore": 12.369529033277493,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.578947368420756,
  "ultraShortVolumeSurge": 0.41701648057024043,
  "baseVolumeSurge": 0.0206312005806956,
  "currentPrice": 24.33,
  "resistance": 24.61,
  "support": 24.32,
  "rocMin5": -0.005721291377196591,
  "shortROC": -0.0024600246002460958,
  "priceAcceleration": -0.0014328772000128192,
  "buySellRatio": 0.5402997104614016,
  "macdHistogram": -0.05071595148130444,
  "stochasticK": 20.689655172413413,
  "atr": 0.05499999999999997,
  "bbUpper": 24.648875881934988,
  "bbLower": 24.383124118065016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.786,
      "bbWidth": 1.08,
      "volumeRatio": 1.241,
      "signalCount": 6,
      "buySellRatio": 0.54
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3258763431389807,
  "distanceToResistance": 1.1508425811755083,
  "slPercent": 2.5,
  "tpPercent": 0.978216193999182,
  "trailingActivation": 0.5869297163995092,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.04422124303924413,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.147540983606575,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1508425811755083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3053687799394024,
  "rvolMin5": -0.047152538063191564,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.820593004276412,
  "bbWidthPercent": 1.0839931631178479,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00040983606557368896,
      "roc3": -0.002861815208503691
    },
    "min5": {
      "roc1": -0.0024600246002460958,
      "roc3": -0.005314799672935509
    },
    "min15": {
      "roc1": -0.0004100041000410645,
      "roc3": -0.00489795918367351
    },
    "hourly": {
      "roc1": -0.019144602851323928,
      "roc3": -0.020341741253051264
    },
    "fourHour": {
      "roc1": -0.01674152715394039,
      "roc3": -0.005369681949607705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1780398018202853,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -3697.28712285,
  "signedMin5Z": -10.072237045067133,
  "signedMin1": -12.282799770000494,
  "signedMin1Z": -0.050009010669486806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.05694444444444444,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.458999999999996,
      "sma50": 24.500200000000003,
      "ema20": 24.46018083074386,
      "ema50": 24.468328172395456,
      "vwma20": 24.46125873577494,
      "hma21": 24.457878787878798,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.3862034239677744,
      "rvolZ": -0.3053687799394024,
      "rvolPercentile": 0.05694444444444444,
      "mfi14": 41.18761624167476,
      "ppo": {
        "ppo": -0.08575479277575389,
        "signal": -0.05236195327403134,
        "histogram": -0.033392839501722546
      },
      "stochRsi": {
        "k": 0,
        "d": 45.40598290598294
      },
      "vprofile": {
        "vpBins": [
          0.002650864121904413,
          0.01409402727248392,
          0,
          0.03721290858189265,
          0.03905618265399556,
          0.015414467135269061,
          0.16101911073341413,
          0.24356006758985826,
          0.0870507216057071,
          0.041126661177542045,
          0.011471202844643343,
          0.11369463210340272,
          0.06396281920513469,
          0.01953157399719653,
          0.033975439178047316,
          0.018493216490159774,
          0.016373102857264708,
          0.034707600385486155,
          0.016481060520086667,
          0.030124341546511314
        ],
        "currentBinShare": 0.01953157399719653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7755611072491534
      }
    },
    "min5": {
      "sma20": 24.467999999999996,
