
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T14:25:00.000Z

Calculations:
{
  "momentumScore": 76.92758340995223,
  "volumeScore": 91.14981047416057,
  "patternScore": 35.01428736532452,
  "totalScore": 65.16605860203232,
  "finalScore": 65.16605860203232,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.76271186440704,
  "ultraShortVolumeSurge": 0.6291932966330209,
  "baseVolumeSurge": 0.010213957569658788,
  "currentPrice": 24.78,
  "resistance": 25.15,
  "support": 24.61,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 8.562815613977795e-7,
  "buySellRatio": 0.7152848825312972,
  "macdHistogram": -0.02623309365330099,
  "stochasticK": 30.35714285714304,
  "atr": 0.07428571428571422,
  "bbUpper": 25.249980636187683,
  "bbLower": 24.66901936381232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.598,
      "bbWidth": 2.33,
      "volumeRatio": 1.125,
      "signalCount": 6,
      "buySellRatio": 0.715
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5217341173757645,
  "distanceToResistance": 1.4931396287328387,
  "slPercent": 4,
  "tpPercent": 1.2691686844229129,
  "trailingActivation": 0.7615012106537477,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12399826447540284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.53658536585361,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4931396287328387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3822153319523079,
  "rvolMin5": 0.64351810416947,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.08785136675276609,
  "bbWidthPercent": 2.3276158271414156,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012106537530265369,
      "roc3": 0.0008067769261798941
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0016168148746969564
    },
    "min15": {
      "roc1": 0.0016168148746969564,
      "roc3": -0.001209189842805223
    },
    "hourly": {
      "roc1": 0.0008103727714748612,
      "roc3": -0.015936254980079764
    },
    "fourHour": {
      "roc1": -0.01789264413518884,
      "roc3": -0.010416666666666729
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.04815047655843634,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 263.7647756199999,
  "signedMin5Z": 4.016287613526567,
  "signedMin1": 617.4545942300003,
  "signedMin1Z": 15.075840697474472,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06805555555555555,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.742000000000004,
      "sma50": 24.821399999999997,
      "ema20": 24.75984641053018,
      "ema50": 24.821845728306936,
      "vwma20": 24.762331556162042,
      "hma21": 24.735238095238092,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.3459214501510574,
      "rvolZ": -0.3822153319523079,
      "rvolPercentile": 0.06805555555555555,
      "mfi14": 69.7809086024715,
      "ppo": {
        "ppo": -0.06284950276860578,
        "signal": -0.13022687357170754,
        "histogram": 0.06737737080310176
      },
      "stochRsi": {
        "k": 100,
        "d": 50.33419363377684
      },
      "vprofile": {
        "vpBins": [
          0.0013357224571167324,
          0.0015291737591676452,
          0.0040619429472071545,
          0.0024208745741996955,
