
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T15:15:00.000Z

Calculations:
{
  "momentumScore": 17.83440162778763,
  "volumeScore": 0.5596895832410094,
  "patternScore": 35.01411824086299,
  "totalScore": 11.863062786000105,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.5,
  "ultraShortVolumeSurge": 8.962203997273587,
  "baseVolumeSurge": 0.023139649107668605,
  "currentPrice": 23.19,
  "resistance": 23.37,
  "support": 23.13,
  "rocMin5": 0.0008631851532153463,
  "shortROC": 0.0021607605877269104,
  "priceAcceleration": 0.00021640249793672948,
  "buySellRatio": 0.2417149173597221,
  "macdHistogram": -0.02781536272198223,
  "stochasticK": 35.71428571428608,
  "atr": 0.043571428571428275,
  "bbUpper": 23.441288038445485,
  "bbLower": 23.15371196155452,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.55,
      "bbWidth": 1.23,
      "volumeRatio": 0.879,
      "signalCount": 4,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23409104909751566,
  "distanceToResistance": 0.7761966364812406,
  "slPercent": 2.5,
  "tpPercent": 0.1811125485122966,
  "trailingActivation": 0.10866752910737797,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.23418514586144287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.999999999999664,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7761966364812406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2071241202275321,
  "rvolMin5": -0.0907461930570097,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.2048891912581193,
  "bbWidthPercent": 1.234364532207165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021616947686986907,
      "roc3": 0.001728608470181467
    },
    "min5": {
      "roc1": 0.0021607605877269104,
      "roc3": 0.0008631851532153463
    },
    "min15": {
      "roc1": 0.001724881414402723,
      "roc3": 0.0025895554596460386
    },
    "hourly": {
      "roc1": 0.006917423259835718,
      "roc3": -0.002996575342465766
    },
    "fourHour": {
      "roc1": -0.002142245072836363,
      "roc3": 0.008225108225108127
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.197609245911599,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 537.25365971,
  "signedMin5Z": 11.324784065978655,
  "signedMin1": 424.3744223700002,
  "signedMin1Z": 9.448665005749124,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
