
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T13:05:00.000Z

Calculations:
{
  "momentumScore": 110.44892051872817,
  "volumeScore": 44.97892602046529,
  "patternScore": 58.84380756435488,
  "totalScore": 60.99375960675934,
  "finalScore": 60.99375960675934,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.0606060606062,
  "ultraShortVolumeSurge": 1.4461021281324664,
  "baseVolumeSurge": 0.010414427146913163,
  "currentPrice": 24.26,
  "resistance": 24.28,
  "support": 23.89,
  "rocMin5": 0.008731808731808767,
  "shortROC": 0.010412328196584756,
  "priceAcceleration": 0.00218745437967557,
  "buySellRatio": 0.14016418180720708,
  "macdHistogram": 0.029044127607917046,
  "stochasticK": 97.91666666666634,
  "atr": 0.06714285714285698,
  "bbUpper": 24.26917430180527,
  "bbLower": 23.759825698194735,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.603,
      "bbWidth": 2.12,
      "volumeRatio": 0.715,
      "signalCount": 4,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5123071487457302,
  "distanceToResistance": 0.08244023083264457,
  "slPercent": 4,
  "tpPercent": 0.07007419620774788,
  "trailingActivation": 0.042044517724648726,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.051797049598542824,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.0980392156866,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.08244023083264457,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16232846994093936,
  "rvolMin5": 0.39797144928884104,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 2.695147366869901,
  "bbWidthPercent": 2.121004408213926,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007080383173677557,
      "roc3": 0.005405405405405364
    },
    "min5": {
      "roc1": 0.010412328196584756,
      "roc3": 0.007893643539675999
    },
    "min15": {
      "roc1": 0.010828821324448063,
      "roc3": 0.006636250518457077
    },
    "hourly": {
      "roc1": 0.002491694352159563,
      "roc3": 0.00793319415448857
    },
    "fourHour": {
      "roc1": 0.011735121542330309,
      "roc3": -0.004125412541254037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.010702887935945,
  "wickClosePct": 0.8947368421052662,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.11764705882352572,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -1688.0966608100011,
  "signedMin5Z": -20.358082151633337,
  "signedMin1": 210.63000000000002,
  "signedMin1Z": 4.992394615747152,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49375,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.095999999999997,
      "sma50": 24.006999999999998,
      "ema20": 24.077581007757278,
      "ema50": 24.051408851452923,
      "vwma20": 24.084967097973855,
      "hma21": 24.039437229437222,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.7648539778449144,
      "rvolZ": -0.16232846994093936,
      "rvolPercentile": 0.49375,
      "mfi14": 60.34595042026525,
      "ppo": {
        "ppo": 0.04148411924508978,
        "signal": 0.05235018235648405,
        "histogram": -0.010866063111394271
      },
      "stochRsi": {
        "k": 65.5279503105586,
        "d": 46.5201765693971
      },
      "vprofile": {
        "vpBins": [
          0.004563749874211587,
          0.04147270561258759,
          0.03834350233096064,
          0.04153454997118591,
          0.044177183666781916,
          0.0783420991509779,
          0.1022082670251213,
          0.21806516620696598,
          0.07782430573069402,
          0.07306622967702384,
          0.01964489305889859,
          0.01795774567255137,
          0.024327721404994975,
          0.05606494265558616,
          0.06722669852728075,
          0.005378337087710095,
          0.019841731716962165,
          0.0052749599980923085,
          0.06468521063141286,
          0
        ],
        "currentBinShare": 0.07782430573069402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.014383540335474
      }
    },
    "min5": {
      "sma20": 24.094,
      "sma50": 24.019599999999997,
      "ema20": 24.07212074517988,
      "ema50": 24.0521087039708,
      "vwma20": 24.134156201743558,
      "hma21": 24.06004329004329,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": 0.39797144928884104,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 64.31228751516065,
      "ppo": {
        "ppo": 0.10549545036493278,
        "signal": 0.09015149860317422,
        "histogram": 0.015343951761758567
      },
      "stochRsi": {
        "k": 56.33012820512832,
        "d": 40.821256038647554
      },
      "vprofile": {
        "vpBins": [
          0.021982969520832698,
          0.069842078197801,
          0.061351576027229904,
          0.02528508360097236,
          0.02112344520960387,
          0.013378721323853981,
          0.06602083141480314,
          0.02205702768196001,
          0.03787382339214931,
          0,
          0.021683254517649728,
          0.00777499256359268,
          0.053597678818625004,
          0.10983610622934513,
          0.21893518821841818,
          0.05965925649021577,
          0.07583990342992995,
          0.1036282689099705,
          0.010129794453046783,
          0
        ],
        "currentBinShare": 0.05965925649021577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4926714895319306
      }
    },
    "min15": {
      "sma20": 24.0145,
      "sma50": 24.116,
      "ema20": 24.06569918654042,
      "ema50": 23.96922821182113,
      "vwma20": 24.009357977342617,
      "hma21": 24.167445887445886,
      "atr14": 0.12428571428571418,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.02182197633254578,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 56.20719443071422,
      "ppo": {
        "ppo": 0.11245439080825137,
        "signal": 0.03305711366047657,
        "histogram": 0.07939727714777481
      },
      "stochRsi": {
        "k": 100,
        "d": 57.81422097247077
      },
      "vprofile": {
        "vpBins": [
          0.12852085685650344,
          0.07955578636294601,
          0.014712939648188893,
          0.045691828765789116,
          0.025613771470755553,
          0.018960148960128313,
          0.05759037969089281,
          0.036528311979128356,
          0.001893119636741354,
          0,
          0.01580762630285589,
          0.0222336481141044,
          0.051614090170699324,
          0.08244658806026646,
          0.17688074326731898,
          0.08390609230590677,
          0.06391961433268566,
          0.07262313153284494,
          0.021501322542243632,
          0
        ],
        "currentBinShare": 0.08390609230590677
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.121004408213926
      }
    },
    "hourly": {
      "sma20": 23.8935,
      "sma50": 23.357,
      "ema20": 23.85143922782219,
      "ema50": 23.47997776014609,
      "vwma20": 23.883211884328265,
      "hma21": 24.338354978354975,
      "atr14": 0.2571428571428575,
      "atrPercentile": 0.4658385093167702,
      "rvolZ": -0.2041861178795454,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 58.16629004340258,
      "ppo": {
        "ppo": 1.0495581272070813,
        "signal": 1.133250742460319,
        "histogram": -0.08369261525323779
      },
      "stochRsi": {
        "k": 0,
        "d": 61.67266187050353
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005469938482906297,
          0.006946574896446442,
          0.06536839141497137,
          0.023504775256366038,
          0.02424151500873831,
          0.3012529864679131,
          0.1448222266804467,
          0.021167590596345733,
          0.17312231647635634,
          0.079343157632342,
          0.05847843540771691,
          0.026337553756555342,
          0.0013755138065906613,
          0.002962992035836277,
          0.004108022767080483,
          0.022440166463874686,
          0.03905784284951334,
          0,
          0
        ],
        "currentBinShare": 0.03905784284951334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.796348228352267
      }
    },
    "fourHour": {
      "sma20": 23.1455,
      "sma50": 22.6104,
      "ema20": 23.27516862515783,
      "ema50": 23.00561526791035,
      "vwma20": 23.304582275563284,
      "hma21": 23.582640692640698,
      "atr14": 0.5150000000000003,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": -0.32003276638815903,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 61.318376895974644,
      "ppo": {
        "ppo": 1.4065236301919133,
        "signal": 0.931869289506019,
        "histogram": 0.4746543406858943
      },
      "stochRsi": {
        "k": 85.12728925861475,
        "d": 65.94562596385964
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02158878557359484,
          0.027523763652066206,
          0.09147421983529416,
          0.02727581141138719,
          0.14056904610165866,
          0.22380666430683321,
          0.06221620446611302,
          0.12488841284152152,
          0.061836182168514,
          0.024994422549561957,
          0.00341751586745494,
          0.015883309582779694,
          0.0958079983957584,
          0.03679768645040123,
          0.02394688822802757,
          0.011622648299696595,
          0.006350440269336799
        ],
        "currentBinShare": 0.0958079983957584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.239875742376455
      }
    },
    "daily": {
      "sma20": 23.692000000000004,
      "sma50": 25.827600000000007,
      "ema20": 23.85545966270159,
      "ema50": 26.493491908732388,
      "vwma20": 0,
      "hma21": 21.50961038961038,
      "atr14": 1.4364285714285712,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.659556269378,
        "signal": -4.964656261240922,
        "histogram": 1.3050999918629218
      },
      "stochRsi": {
        "k": 85.84790508012816,
        "d": 47.036858974028085
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.516837740743455
      }
    }
  },
  "smaMin5": 24.094,
  "emaMin5": 24.07212074517988,
  "vwmaMin5": 24.134156201743558,
  "hmaMin5": 24.06004329004329,
  "keltner15": {
    "upper": 24.25619918654042,
    "middle": 24.06569918654042,
    "lower": 23.87519918654042
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.566000000000003,
    "finalLower": 23.804000000000002
  },
  "mfi15": 56.20719443071422,
  "stochRsi15": {
    "k": 100,
    "d": 57.81422097247077
  },
  "ppo15": {
    "ppo": 0.11245439080825137,
    "signal": 0.03305711366047657,
    "histogram": 0.07939727714777481
  },
  "vpMin15": {
    "vpBins": [
      0.12852085685650344,
      0.07955578636294601,
      0.014712939648188893,
      0.045691828765789116,
      0.025613771470755553,
      0.018960148960128313,
      0.05759037969089281,
      0.036528311979128356,
      0.001893119636741354,
      0,
      0.01580762630285589,
      0.0222336481141044,
      0.051614090170699324,
      0.08244658806026646,
      0.17688074326731898,
      0.08390609230590677,
      0.06391961433268566,
      0.07262313153284494,
      0.021501322542243632,
      0
    ],
    "currentBinShare": 0.08390609230590677
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
