
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T14:00:00.000Z

Calculations:
{
  "momentumScore": 55.64433175592775,
  "volumeScore": 35.82420609272599,
  "patternScore": 39.95534622146548,
  "totalScore": 37.88665923169954,
  "finalScore": 37.88665923169954,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.47058823529406,
  "ultraShortVolumeSurge": 1.0456044602987158,
  "baseVolumeSurge": 0.014085442008301623,
  "currentPrice": 22.97,
  "resistance": 23.35,
  "support": 22.84,
  "rocMin5": -0.005627705627705738,
  "shortROC": 0.0026189436927105507,
  "priceAcceleration": -0.0014024750760780798,
  "buySellRatio": 0.7293472145300309,
  "macdHistogram": -0.03434622177683752,
  "stochasticK": 10.71428571428551,
  "atr": 0.08142857142857071,
  "bbUpper": 23.605712762000486,
  "bbLower": 22.91928723799952,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 1.118,
      "bbWidth": 2.95,
      "volumeRatio": 1.132,
      "signalCount": 5,
      "buySellRatio": 0.729
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5410784252752021,
  "distanceToResistance": 1.654331737048335,
  "slPercent": 3,
  "tpPercent": 1.4061819764910848,
  "trailingActivation": 0.8437091858946508,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1732283925186023,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.94594594594579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.654331737048335,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.015741682331959307,
  "rvolMin5": 0.10465547754310027,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -4.082831048332303,
  "bbWidthPercent": 2.9507814035506366,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001745962461807034,
      "roc3": -0.0026075619295959267
    },
    "min5": {
      "roc1": 0.0026189436927105507,
      "roc3": -0.0013043478260870058
    },
    "min15": {
      "roc1": -0.000436490615451836,
      "roc3": -0.01843120445777967
    },
    "hourly": {
      "roc1": -0.004801396769969421,
      "roc3": -0.022298456260720394
    },
    "fourHour": {
      "roc1": -0.012559549588566442,
      "roc3": -0.04801670146137781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2423427950776849,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.44444444444443565,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -158.73017039,
  "signedMin5Z": -4.42923877705778,
  "signedMin1": -64.84798780000003,
  "signedMin1Z": -2.809834550192209,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7777777777777778,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.194000000000003,
      "sma50": 23.233400000000007,
      "ema20": 23.14897239514506,
      "ema50": 23.22308316438556,
      "vwma20": 23.16269535386986,
      "hma21": 23.058917748917736,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.634944612286002,
      "rvolZ": 0.015741682331959307,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 46.34433295498779,
      "ppo": {
        "ppo": -0.32416888689861845,
        "signal": -0.16591246630372686,
        "histogram": -0.1582564205948916
      },
      "stochRsi": {
        "k": 0,
        "d": 30.366214701142002
      },
      "vprofile": {
        "vpBins": [
          0.017698771471297996,
          0.002137711276937879,
          0.07087731753513987,
          0.03007797270358208,
          0.18076871823136453,
          0.06515033106394946,
          0.04974610975116644,
          0.07234635477030833,
          0.007251426909309811,
          0.07970901426400426,
          0.056851357440382604,
          0.013847391309861554,
          0.02434331501967537,
          0.02161705125600479,
          0.016766799162588802,
          0.05657988174592299,
          0.04529339694784767,
          0.10070940224079103,
          0.004909404716650207,
          0.08331827218321432
        ],
        "currentBinShare": 0.017698771471297996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2946689493461805
      }
    },
    "min5": {
      "sma20": 23.2,
      "sma50": 23.3072,
      "ema20": 23.16179682566865,
      "ema50": 23.329701967169797,
      "vwma20": 23.181708604256528,
      "hma21": 23.119134199134198,
      "atr14": 0.08142857142857071,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": 0.10465547754310027,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 38.43865320403037,
      "ppo": {
        "ppo": -0.37348071422020074,
        "signal": -0.25828334355313914,
        "histogram": -0.1151973706670616
      },
      "stochRsi": {
        "k": 21.744987067530342,
        "d": 32.425483013718335
      },
      "vprofile": {
        "vpBins": [
          0.001963099867614381,
          0.0212791943208266,
          0.010205848623063639,
          0.012942177690493257,
          0.05968011825675958,
          0.02402403404688699,
          0.02718387640285528,
          0.017772469990884658,
          0.0006466980691654102,
          0.029588266660008734,
          0.01827993900011425,
          0.021480677783088563,
          0.19034722544885266,
          0.08096473413029032,
          0.10668811467528504,
          0.23879145886315703,
          0.04991421744726961,
          0.07343864397312709,
          0.014809204750257004,
          0
        ],
        "currentBinShare": 0.0212791943208266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2407160822461627
      }
    },
    "min15": {
      "sma20": 23.262500000000003,
      "sma50": 23.646600000000003,
      "ema20": 23.268516151302958,
      "ema50": 23.547336510213,
      "vwma20": 23.219548193146625,
      "hma21": 23.075844155844152,
      "atr14": 0.12428571428571392,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.24098906135064205,
      "rvolPercentile": 0.8125,
      "mfi14": 28.400322545614188,
      "ppo": {
        "ppo": -0.7328189547453656,
        "signal": -0.6727966909566213,
        "histogram": -0.06002226378874431
      },
      "stochRsi": {
        "k": 57.97132160768498,
        "d": 30.370384808635162
      },
      "vprofile": {
        "vpBins": [
          0.04542535349771441,
          0,
          0.019071692207765424,
          0.006171540434264509,
          0.06430668114059568,
          0.06226437955889588,
          0.04753569614641216,
          0.0183780886065239,
          0,
          0.04712478524321609,
          0.02386543394265521,
          0.028857488257035886,
          0.040068232795662316,
          0.2433228066121629,
          0.09227430325970969,
          0.14414108853599528,
          0.02618867780321752,
          0.04730521793403226,
          0.04369853402414106,
          0
        ],
        "currentBinShare": 0.04542535349771441
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9507814035506366
      }
    },
    "hourly": {
      "sma20": 23.7485,
      "sma50": 24.062799999999996,
      "ema20": 23.576676239818152,
      "ema50": 23.933292934319855,
      "vwma20": 23.567676257734977,
      "hma21": 23.00935064935065,
      "atr14": 0.21357142857142847,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": -0.2170552296164741,
      "rvolPercentile": 0.4375,
      "mfi14": 27.573140089359356,
      "ppo": {
        "ppo": -1.3372028455008207,
        "signal": -0.9122523908870965,
        "histogram": -0.42495045461372416
      },
      "stochRsi": {
        "k": 5.030184939606273,
        "d": 20.804591917759378
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0029323864107397672,
          0.008226853576226843,
          0.14824426973737873,
          0.03998617953579743,
          0.04550747960274332,
          0.21567735622620327,
          0.10348008611922085,
          0.06832543922354141,
          0.06893084282710565,
          0.03678146974307437,
          0.04967217127040034,
          0.03057683087415208,
          0.03239719075611606,
          0.0068418821264237,
          0.007217925178740072,
          0,
          0.09481479943520925,
          0.007455431244646507,
          0.03293140611228017
        ],
        "currentBinShare": 0.0029323864107397672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.185203966180616
      }
    },
    "fourHour": {
      "sma20": 24.206500000000002,
      "sma50": 24.6866,
      "ema20": 24.057122565672096,
      "ema50": 24.589052687455165,
      "vwma20": 24.31961003089383,
      "hma21": 23.532597402597393,
      "atr14": 0.5514285714285718,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.366817495738099,
      "rvolPercentile": 0.25,
      "mfi14": 44.4982799595893,
      "ppo": {
        "ppo": -1.518694517176006,
        "signal": -0.9782537945610914,
        "histogram": -0.5404407226149146
      },
      "stochRsi": {
        "k": 0,
        "d": 30.92321821288805
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004983133114985184,
          0.002027122180919173,
          0.01263482784320805,
          0.07080068699357096,
          0.029136399997047254,
          0.16012855609834495,
          0.0689688481246153,
          0.0504991104138742,
          0.184527161439507,
          0.05794614714385562,
          0.1455577853257022,
          0.03291417764971239,
          0.053799013673209835,
          0.047993070862905086,
          0.006284340923233371,
          0.013942605644508605,
          0.05785701257080082,
          0,
          0
        ],
        "currentBinShare": 0.004983133114985184
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.781529033979401
      }
    },
    "daily": {
      "sma20": 25.482999999999997,
      "sma50": 28.24880000000001,
      "ema20": 25.342845464041556,
      "ema50": 28.58584363530187,
      "vwma20": 0,
      "hma21": 24.057272727272732,
      "atr14": 2.1314285714285712,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.21292074136508,
        "signal": -4.704051102905369,
        "histogram": -0.5088696384597107
      },
      "stochRsi": {
        "k": 0,
