
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T15:50:00.000Z

Calculations:
{
  "momentumScore": 81.32516371599402,
  "volumeScore": 25,
  "patternScore": 50.06998759992132,
  "totalScore": 43.08747239362037,
  "finalScore": 43.08747239362037,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 84.21052631578834,
  "ultraShortVolumeSurge": 2.279670281476876,
  "baseVolumeSurge": 0.05216309819297485,
  "currentPrice": 22.04,
  "resistance": 22.2,
  "support": 21.65,
  "rocMin5": 0.0027297543221109517,
  "shortROC": 0.0009082652134423058,
  "priceAcceleration": 0.0006819737278135991,
  "buySellRatio": 0.5165879752175571,
  "macdHistogram": 0.031552041651475064,
  "stochasticK": 40.42553191489384,
  "atr": 0.05214285714285743,
  "bbUpper": 22.056949992751516,
  "bbLower": 21.712050007248475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 0.785,
      "bbWidth": 1.58,
      "volumeRatio": 0.252,
      "signalCount": 5,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7486388384754986,
  "distanceToResistance": 0.7259528130671513,
  "slPercent": 3,
  "tpPercent": 0.6170598911070786,
  "trailingActivation": 0.37023593466424715,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.5812198129168521,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.0201342281878,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7259528130671513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14520040731273567,
  "rvolMin5": -0.048818635615465886,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 2.120607666397447,
  "bbWidthPercent": 1.5760012132013108,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009082652134423058,
      "roc3": 0.004100227790432795
    },
    "min5": {
      "roc1": 0.0009082652134423058,
      "roc3": 0.003186162949476572
    },
    "min15": {
      "roc1": 0.0004541326067212336,
      "roc3": 0.0013636363636364154
    },
    "hourly": {
      "roc1": 0.010087116001834132,
      "roc3": 0.00823798627002287
    },
    "fourHour": {
      "roc1": 0.008699633699633759,
      "roc3": 0.013805798435342876
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.22591942004851856,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 4412.624634240001,
  "signedMin5Z": 17.2277137069549,
  "signedMin1": 4054.6208348800005,
  "signedMin1Z": 22.904655387931296,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6659722222222222,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.932500000000005,
      "sma50": 21.895799999999998,
      "ema20": 21.945657678598117,
      "ema50": 21.90317932322485,
      "vwma20": 21.94782908696474,
      "hma21": 22.063376623376616,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.7326283987915407,
      "rvolZ": -0.14520040731273567,
      "rvolPercentile": 0.6659722222222222,
      "mfi14": 67.68954727509926,
      "ppo": {
        "ppo": 0.20597337283783657,
        "signal": 0.16135397938931,
        "histogram": 0.044619393448526556
      },
      "stochRsi": {
        "k": 76.95238095237961,
        "d": 70.87470449172558
      },
      "vprofile": {
        "vpBins": [
          0.062436463318407166,
          0.06709664538834914,
          0.022952649102555983,
          0.006159193193354553,
          0.01528074605529919,
          0.012743767510011784,
          0.08517700569897255,
          0.03783072083426735,
          0.09481173706546947,
          0.16123060755244334,
          0.17504628242253858,
          0.13042067308276176,
          0.12881350877556913,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13042067308276176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4347403849645814
      }
    },
    "min5": {
      "sma20": 21.879000000000005,
      "sma50": 21.892999999999997,
      "ema20": 21.93119436911538,
      "ema50": 21.885746973977504,
      "vwma20": 21.892937279580547,
      "hma21": 22.060086580086587,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": -0.048818635615465886,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 69.47695759891164,
      "ppo": {
        "ppo": 0.19644607145295354,
        "signal": 0.11360895353752909,
        "histogram": 0.08283711791542445
      },
      "stochRsi": {
        "k": 97.6842105263147,
        "d": 83.56942468784496
      },
      "vprofile": {
        "vpBins": [
          0,
          0.15517323203740216,
          0.003468681380992541,
          0.05866758714281039,
          0.2195245980680057,
          0.12933329161649448,
          0.03724576478639474,
          0.015728934924712962,
          0.05159024040713691,
          0.03271098072830959,
          0.04893506840222349,
          0.06720658263839581,
          0.08264895107115203,
          0.09776608679596913,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09776608679596913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1051735673073897
      }
    },
    "min15": {
      "sma20": 21.884499999999996,
      "sma50": 21.865800000000004,
      "ema20": 21.901287724365037,
      "ema50": 21.83184293592142,
      "vwma20": 21.929044886854395,
      "hma21": 21.890346320346328,
      "atr14": 0.1649999999999999,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.16740191655536568,
      "rvolPercentile": 0.78125,
      "mfi14": 91.4885059932373,
      "ppo": {
        "ppo": 0.17313744313711404,
        "signal": 0.09027507628708567,
        "histogram": 0.08286236685002837
      },
      "stochRsi": {
        "k": 78.12266911469374,
        "d": 56.941969744611015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.16236572217248424,
          0.22252021970512936,
