
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T11:30:00.000Z

Calculations:
{
  "momentumScore": 107.59335271187382,
  "volumeScore": 79.66366316559976,
  "patternScore": 42.24746012390683,
  "totalScore": 70.83068554413013,
  "finalScore": 70.83068554413013,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.1515151515151,
  "ultraShortVolumeSurge": 0.5528569443057554,
  "baseVolumeSurge": 0.03593106670640207,
  "currentPrice": 21.86,
  "resistance": 22.02,
  "support": 21.54,
  "rocMin5": 0.01156871818602499,
  "shortROC": -0.0013704888076747892,
  "priceAcceleration": 0.0028867927011111652,
  "buySellRatio": 0.5919836521103368,
  "macdHistogram": 0.00848042197826282,
  "stochasticK": 60.00000000000014,
  "atr": 0.06071428571428556,
  "bbUpper": 22.086905931679933,
  "bbLower": 21.37209406832007,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.515,
      "bbWidth": 3.29,
      "volumeRatio": 0.301,
      "signalCount": 5,
      "buySellRatio": 0.592
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5424127565024145,
  "distanceToResistance": 0.7319304666056731,
  "slPercent": 4,
  "tpPercent": 0.6221408966148221,
  "trailingActivation": 0.3732845379688932,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04727741405178852,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.56140350877201,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7319304666056731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11980490837896772,
  "rvolMin5": -0.22452193346320456,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 0.901180490430227,
  "bbWidthPercent": 3.289591860649636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003208065994500471,
      "roc3": 0.01295696436834804
    },
    "min5": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.01063337956541842
    },
    "min15": {
      "roc1": -0.0022841480127912613,
      "roc3": 0.011111111111111039
    },
    "hourly": {
      "roc1": 0.009708737864077709,
      "roc3": -0.002739726027397202
    },
    "fourHour": {
      "roc1": 0.0004580852038479874,
      "roc3": 0.004137931034482752
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35295655969769535,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 537.1194724800002,
  "signedMin5Z": 5.934171526224317,
