
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T14:05:00.000Z

Calculations:
{
  "momentumScore": 62.67355590274854,
  "volumeScore": 72.03954132041783,
  "patternScore": 20.006190172143206,
  "totalScore": 50.19223117526812,
  "finalScore": 50.19223117526812,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.67796610169502,
  "ultraShortVolumeSurge": 1.352795567278533,
  "baseVolumeSurge": 0.010157166803967114,
  "currentPrice": 24.78,
  "resistance": 25.17,
  "support": 24.61,
  "rocMin5": -0.0020136931131694387,
  "shortROC": 0.002021835826930882,
  "priceAcceleration": -0.0004993754290918823,
  "buySellRatio": 0.5823734703707579,
  "macdHistogram": -0.010013600394614637,
  "stochasticK": 22.807017543859462,
  "atr": 0.07428571428571422,
  "bbUpper": 25.247087508693408,
  "bbLower": 24.68991249130659,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.598,
      "bbWidth": 2.23,
      "volumeRatio": 0.94,
      "signalCount": 4,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5073215726968758,
  "distanceToResistance": 1.573849878934627,
  "slPercent": 4,
  "tpPercent": 1.3377723970944329,
  "trailingActivation": 0.8026634382566596,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16718949550113654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.5569620253166,
  "recentCandles": {
