
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-21T14:10:00.000Z

Calculations:
{
  "momentumScore": 40.038089649867324,
  "volumeScore": 20,
  "patternScore": 45.02522810679628,
  "totalScore": 28.363149386557,
  "finalScore": 28.363149386557,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.43661971830997,
  "ultraShortVolumeSurge": 1.231281222827599,
  "baseVolumeSurge": 0.01993160522815275,
  "currentPrice": 22.96,
  "resistance": 23.1,
  "support": 22.83,
  "rocMin5": 0.0008718395815169823,
  "shortROC": 0.0008718395815169823,
  "priceAcceleration": 0.00021928627788103878,
  "buySellRatio": 0.2510126754700437,
  "macdHistogram": 0.016003076679137557,
  "stochasticK": 35.135135135135734,
  "atr": 0.07285714285714333,
  "bbUpper": 23.350578640104366,
  "bbLower": 22.81642135989562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.31,
      "atrRatio": 0.829,
      "bbWidth": 2.31,
      "volumeRatio": 0.858,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38265306122449105,
  "distanceToResistance": 0.609756097560978,
  "slPercent": 2.5,
  "tpPercent": 0.5182926829268313,
  "trailingActivation": 0.3109756097560988,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.06265757758671586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.379310344828056,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.609756097560978,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2133067010441201,
  "rvolMin5": 3.2825145683165387,
  "atrPercentileOld": 0.8658536585365854,
