
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T14:45:00.000Z

Calculations:
{
  "momentumScore": 59.62134486744398,
  "volumeScore": 15,
  "patternScore": 10.493296182823181,
  "totalScore": 23.937233458107723,
  "finalScore": 23.937233458107723,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.750000000000135,
  "ultraShortVolumeSurge": 0.07355274075912484,
  "baseVolumeSurge": 0.0486444838995367,
  "currentPrice": 21.87,
  "resistance": 22.59,
  "support": 21.65,
  "rocMin5": 0.0036714089031666753,
  "shortROC": 0.0027510316368639285,
  "priceAcceleration": 0.0009173789980719111,
  "buySellRatio": 0.48715138829034044,
  "macdHistogram": -0.00099673707460712,
  "stochasticK": 25.5319148936172,
  "atr": 0.11642857142857162,
  "bbUpper": 21.993002788075184,
  "bbLower": 21.7239972119248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 1.895,
      "bbWidth": 1.23,
      "volumeRatio": 0.156,
      "signalCount": 4,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6760728982951217,
  "distanceToResistance": 3.2921810699588425,
  "slPercent": 2.5,
  "tpPercent": 2.7983539094650163,
  "trailingActivation": 1.6790123456790098,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.6408024462952044,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.51145038167934,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.2921810699588425,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2956759919733452,
  "rvolMin5": -0.2913343953879236,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 1.4975149307549611,
  "bbWidthPercent": 1.2306680520181363,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027510316368639285,
      "roc3": 0.0036714089031666753
    },
    "min5": {
      "roc1": 0.0027510316368639285,
      "roc3": 0.004132231404958671
    },
    "min15": {
      "roc1": 0.0009144947416552159,
      "roc3": 0.004589261128958303
    },
    "hourly": {
      "roc1": 0.0027586206896551137,
      "roc3": -0.0013736263736264258
    },
    "fourHour": {
      "roc1": -0.0018306636155607642,
      "roc3": -0.000916170407695812
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.982959364782127,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 4340.7142713,
  "signedMin5Z": 16.974808114591983,
  "signedMin1": 4012.68025241,
  "signedMin1Z": 22.649349124867427,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1423611111111111,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.802500000000002,
      "sma50": 21.867199999999997,
      "ema20": 21.81016105069519,
      "ema50": 21.84535247434095,
      "vwma20": 21.773035730203926,
      "hma21": 21.705411255411242,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.8182275931520645,
      "rvolZ": -0.2956759919733452,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 57.55938528075739,
      "ppo": {
        "ppo": -0.13683588796381962,
        "signal": -0.18592615082597388,
        "histogram": 0.04909026286215426
      },
      "stochRsi": {
        "k": 97.30290456431584,
        "d": 49.99234596249522
      },
      "vprofile": {
        "vpBins": [
          0.053025405476586254,
          0.05769633414218813,
          0.20602784727174733,
          0.01849042269126947,
          0.01297747682207533,
          0.010822897448108692,
          0.07233826236179484,
          0.03212849038996049,
          0.07606891550325157,
          0.13280834432203392,
          0.12085180143516645,
          0.09736637360349609,
          0.1093974285323214,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13280834432203392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.415032957331774
      }
    },
    "min5": {
      "sma20": 21.854499999999998,
      "sma50": 21.878400000000006,
      "ema20": 21.82918852426058,
      "ema50": 21.836701348706477,
      "vwma20": 21.98752437744848,
      "hma21": 21.718917748917757,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.2913343953879236,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 85.58525512281874,
      "ppo": {
        "ppo": -0.111971442816836,
        "signal": -0.1087561318877974,
        "histogram": -0.003215310929038609
      },
      "stochRsi": {
        "k": 37.55563798219648,
        "d": 44.885027916544225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1538993672299872,
          0.003440205908249169,
          0.05818596686838597,
          0.217722453096421,
          0.1311669685824879,
          0.0442669693985586,
          0.028133672280350613,
          0.06125107051073736,
          0.032442446222591625,
          0.04806521672250142,
          0.06359775539178023,
          0.06435462351606921,
          0.09347328427187966,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04806521672250142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8732293324502454
      }
    },
    "min15": {
      "sma20": 21.858499999999992,
      "sma50": 21.837600000000005,
      "ema20": 21.84818583783953,
      "ema50": 21.80237796362271,
      "vwma20": 21.919395494046697,
      "hma21": 21.833506493506498,
      "atr14": 0.14785714285714313,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.28439072011553407,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 92.82834146241645,
      "ppo": {
        "ppo": 0.003495204699258288,
        "signal": 0.036346121022961426,
        "histogram": -0.03285091632370314
      },
      "stochRsi": {
        "k": 91.16241718530344,
        "d": 48.21922749032726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.16342507067623907,
          0.22397204376408564,
          0.09105800398502054,
          0.016876936495461094,
          0.13509415237667355,
          0.0192678139102684,
          0.015997139641017677,
          0.04790944028751107,
          0.04963697049239832,
          0.1329168322503637,
          0.10384559612096102,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1329168322503637
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2306680520181363
      }
    },
    "hourly": {
      "sma20": 21.7135,
      "sma50": 22.0676,
      "ema20": 21.81468900425861,
      "ema50": 22.137599652965967,
      "vwma20": 21.668023765437905,
      "hma21": 22.01865800865801,
      "atr14": 0.20285714285714335,
      "atrPercentile": 0.5745341614906833,
      "rvolZ": -0.15997234630337698,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 87.30664044332167,
      "ppo": {
        "ppo": -0.1933284113345145,
        "signal": -0.38240254973351745,
        "histogram": 0.18907413839900294
      },
      "stochRsi": {
        "k": 66.5054575089173,
        "d": 66.63505610874036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10995523508226564,
          0.028088090214114066,
          0.07256835513016315,
          0.020405667148048468,
          0.006061125639149688,
          0.014483069255277497,
          0.041884893739497955,
          0.06772242978876436,
          0.1892506818786185,
          0.04059891470250622,
          0.01614007988080716,
          0.21679100009998117,
          0.14358392228072936,
          0.01670486899768494,
          0.01576166616239169,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07256835513016315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8321050515201516
      }
    },
    "fourHour": {
      "sma20": 22.65749999999999,
      "sma50": 23.319200000000002,
      "ema20": 22.457833213359297,
