
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T16:35:00.000Z

Calculations:
{
  "momentumScore": 43.77108370427995,
  "volumeScore": 3.4082454294736637,
  "patternScore": 24.99688454592458,
  "totalScore": 18.35940590874057,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333344,
  "ultraShortVolumeSurge": 2.8373395607528265,
  "baseVolumeSurge": 0.01919519234003887,
  "currentPrice": 23.97,
  "resistance": 24.49,
  "support": 23.82,
  "rocMin5": -0.004154549231408451,
  "shortROC": 0.005453020134228146,
  "priceAcceleration": -0.001032904473517909,
  "buySellRatio": 0.16577815726650252,
  "macdHistogram": -0.06478125906137444,
  "stochasticK": 25.6756756756759,
  "atr": 0.10785714285714322,
  "bbUpper": 24.69971709499968,
  "bbLower": 23.953282905000318,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.848,
      "bbWidth": 3.07,
      "volumeRatio": 1.747,
      "signalCount": 4,
      "buySellRatio": 0.166
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7360390964896584,
  "distanceToResistance": 2.169378389653732,
  "slPercent": 2.5,
  "tpPercent": 1.8439716312056722,
  "trailingActivation": 1.1063829787234032,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2202219375077334,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.65137614678927,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.169378389653732,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2400126845610279,
  "rvolMin5": -0.2354222795397807,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.3804148886957992,
  "bbWidthPercent": 3.068399440936274,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025167785234898794,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.005453020134228146,
      "roc3": 0.0004173622704506682
    },
    "min15": {
      "roc1": 0.004602510460251171,
      "roc3": -0.007030603804797277
    },
    "hourly": {
      "roc1": -0.003717472118959102,
      "roc3": -0.01671422747655932
    },
    "fourHour": {
      "roc1": -0.01671422747655932,
      "roc3": 0.0012453300124533474
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8665416141359672,
  "wickClosePct": 0.8823529411764718,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285713924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 92.27652645,
  "signedMin5Z": 1.3200840401089857,
  "signedMin1": -164.18705637999992,
  "signedMin1Z": -3.7195455508790745,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5222222222222223,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.07,
      "sma50": 24.227200000000003,
      "ema20": 24.03655158400052,
      "ema50": 24.184274541794398,
      "vwma20": 24.036581200504294,
      "hma21": 23.840865800865803,
      "atr14": 0.06785714285714281,
      "atrPercentile": 0.6898288016112789,
      "rvolZ": -0.2400126845610279,
      "rvolPercentile": 0.5222222222222223,
      "mfi14": 77.8452476141538,
      "ppo": {
        "ppo": -0.4554280543682921,
        "signal": -0.3826274042143035,
        "histogram": -0.07280065015398857
      },
      "stochRsi": {
        "k": 29.75808607324183,
        "d": 26.83484157764624
      },
      "vprofile": {
        "vpBins": [
          0.044331570447421725,
          0.04162833764126173,
          0.0006388461634474701,
          0.007632941962228113,
          0.0878947841803734,
          0.08378853860883433,
          0.13690027069856434,
          0.04651061267647543,
          0.051545852301358,
          0.08600092777831712,
          0.04869553194414584,
          0.03169575927159562,
          0.03411081544292529,
          0.11214220663888153,
          0.06725493797841674,
          0.030014451112866096,
          0.02660342616316071,
          0.005499953955022376,
          0.05391992218371628,
          0.003190312850987928
        ],
        "currentBinShare": 0.04162833764126173
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3776220645091017
      }
    },
    "min5": {
      "sma20": 24.173499999999997,
      "sma50": 24.337000000000003,
      "ema20": 24.13628643017897,
      "ema50": 24.259784704900646,
      "vwma20": 24.169856850377432,
      "hma21": 23.987662337662343,
      "atr14": 0.10785714285714322,
      "atrPercentile": 0.708029197080292,
      "rvolZ": -0.2354222795397807,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 26.53284242383856,
      "ppo": {
        "ppo": -0.48871157919824015,
        "signal": -0.3698617028997932,
        "histogram": -0.11884987629844695
      },
      "stochRsi": {
        "k": 39.9736147757254,
        "d": 29.3271526899847
      },
      "vprofile": {
        "vpBins": [
          0.002338382422261051,
          0.010280785403154349,
          0.07423731251624838,
          0.018667964808326408,
          0.035283014790334105,
          0.035849160545492434,
          0.1028924281467517,
          0.04654205807218474,
          0.11861670730685005,
          0.04646440859941494,
          0.06080556785807031,
          0.08218365440455377,
          0.06336526383507242,
          0.17893711975093118,
          0.03136343965478209,
          0.048516851910146465,
          0.011624143981558005,
          0.021911258775252355,
          0.00036110264304936617,
          0.009759374575565992
        ],
        "currentBinShare": 0.035283014790334105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6471523303732223
      }
    },
    "min15": {
      "sma20": 24.3265,
      "sma50": 24.276000000000003,
      "ema20": 24.256727788803314,
      "ema50": 24.248749827242147,
      "vwma20": 24.22668482808744,
      "hma21": 24.072034632034633,
      "atr14": 0.1764285714285711,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.007574670563014429,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 28.933544051913074,
      "ppo": {
        "ppo": -0.3656303214741515,
        "signal": -0.12865972262777153,
        "histogram": -0.23697059884637994
      },
      "stochRsi": {
        "k": 28.000516402966664,
        "d": 33.20297523196076
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.14973016611057163,
          0,
          0,
          0,
          0.040436835728461976,
          0,
          0.010173290931217977,
          0.015412253910105846,
          0.014921209250953605,
          0.05435406158478947,
          0.10267007255800216,
          0.11367067163990138,
          0.1433373038557819,
          0.1372918494957834,
          0.15531185631263628,
          0.037634324267069814,
          0.02505610435472455
        ],
        "currentBinShare": 0.10267007255800216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.068399440936274
      }
    },
    "hourly": {
      "sma20": 24.235499999999995,
      "sma50": 24.071199999999997,
      "ema20": 24.221079839788857,
      "ema50": 24.370468498464618,
      "vwma20": 24.225645823033563,
      "hma21": 24.43454545454546,
      "atr14": 0.2871428571428571,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": -0.059227350907748604,
      "rvolPercentile": 0.8244047619047619,
      "mfi14": 52.19389414542752,
      "ppo": {
        "ppo": 0.23272242976446655,
        "signal": 0.21713207596727618,
        "histogram": 0.01559035379719037
      },
      "stochRsi": {
        "k": 0,
        "d": 51.13222809394731
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002225517409479851,
          0.08765582876360421,
          0.025118302657489367,
          0.024951416370893716,
          0.09799226641833507,
          0.0370800031127313,
          0.023655368921176628,
          0.07820363296029144,
          0.11736473342815795,
          0.11767278500441117,
          0.20181958089954935,
          0.05539332891279154,
          0.02850367998860966,
          0.013927698587782113,
          0.006108194982712199,
          0.057735105181209306,
          0.004539798740755416,
          0.020052757660019602
        ],
        "currentBinShare": 0.09799226641833507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.916936832653131
      }
    },
    "fourHour": {
      "sma20": 24.950499999999998,
      "sma50": 25.320599999999985,
      "ema20": 24.605807598346487,
      "ema50": 25.192836594896324,
      "vwma20": 25.00776807870725,
      "hma21": 22.796233766233755,
      "atr14": 0.8792857142857139,
      "atrPercentile": 0.6,
      "rvolZ": -0.23859437696513855,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 42.17246240869103,
      "ppo": {
        "ppo": -1.8021213995538532,
        "signal": -1.7670411682358553,
        "histogram": -0.03508023131799787
      },
      "stochRsi": {
        "k": 41.05611541007031,
        "d": 30.440332725675333
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.024348946812613025,
          0.03809507472120356,
          0.05772935641387155,
          0.045744123445719036,
          0.017284400506340822,
          0.008644330758937564,
          0.03903866735269598,
          0.10836696091187575,
          0.030111462114255742,
          0.30714990185960883,
          0.19976566340677393,
          0.02820618371525118,
          0.039320555641782766,
          0.037512357445919166,
          0.014937493793573177,
          0,
          0.0037445210995779702
        ],
        "currentBinShare": 0.05772935641387155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.938810410310943
      }
    },
    "daily": {
      "sma20": 26.1565,
      "sma50": 29.6212,
      "ema20": 26.20886204487043,
      "ema50": 29.93811460115537,
      "vwma20": 0,
      "hma21": 24.871731601731604,
      "atr14": 2.109285714285714,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.475233278896244,
        "signal": -4.734856882065406,
        "histogram": 0.2596236031691621
      },
      "stochRsi": {
        "k": 26.67002287898311,
        "d": 43.95583062466006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
