
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T13:50:00.000Z

Calculations:
{
  "momentumScore": 64.28604538925265,
  "volumeScore": 45.49970936372481,
  "patternScore": 45.9789343246593,
  "totalScore": 45.76109993907749,
  "finalScore": 45.76109993907749,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.5575221238939,
  "ultraShortVolumeSurge": 5.31405961962142,
  "baseVolumeSurge": 0.021186026649722193,
  "currentPrice": 24.51,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": -0.0020358306188923924,
  "shortROC": -0.006485610052695587,
  "priceAcceleration": -0.0005005033841742747,
  "buySellRatio": 0.6124188490924347,
  "macdHistogram": 0.0004997093637248082,
  "stochasticK": 42.424242424242046,
  "atr": 0.11571428571428553,
  "bbUpper": 24.64753685962833,
  "bbLower": 24.274463140371665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.125,
      "bbWidth": 1.53,
      "volumeRatio": 1.344,
      "signalCount": 4,
      "buySellRatio": 0.612
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5420528064346922,
  "distanceToResistance": 1.4687882496940001,
  "slPercent": 3,
  "tpPercent": 1.2484700122399002,
  "trailingActivation": 0.74908200734394,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.08820933982914592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.592592592593238,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4687882496940001,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37799260760105974,
  "rvolMin5": 0.2054245389249295,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.5068140034018147,
  "bbWidthPercent": 1.5251777084202054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002844372206420166,
      "roc3": -0.004462474645030403
    },
    "min5": {
      "roc1": -0.006485610052695587,
      "roc3": -0.00244200244200239
    },
    "min15": {
