
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T12:30:00.000Z

Calculations:
{
  "momentumScore": 73.92764832165352,
  "volumeScore": 25,
  "patternScore": 45,
  "totalScore": 39.80778094816771,
  "finalScore": 39.80778094816771,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.93220338983057,
  "ultraShortVolumeSurge": 1.327583866766934,
  "baseVolumeSurge": 0.00921615131921801,
  "currentPrice": 23.25,
  "resistance": 23.46,
  "support": 23.06,
  "rocMin5": -0.0017174753112923636,
  "shortROC": 0.002155172413793134,
  "priceAcceleration": -0.00042572177504700455,
  "buySellRatio": 0.03764579832955902,
  "macdHistogram": 0.01158674112253924,
  "stochasticK": 34.78260869565214,
  "atr": 0.0635714285714281,
  "bbUpper": 23.8149686704492,
  "bbLower": 23.017031329550807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.809,
      "bbWidth": 3.41,
      "volumeRatio": 2.343,
      "signalCount": 4,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4178187403993843,
  "distanceToResistance": 0.9032258064516167,
  "slPercent": 3,
  "tpPercent": 0.7677419354838741,
  "trailingActivation": 0.46064516129032446,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1386283107918447,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.33333333333303,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9032258064516167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.338476250661155,
  "rvolMin5": -0.3852980083712821,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -3.0388523876479407,
  "bbWidthPercent": 3.4076586133344424,
  "bbSqueeze": false,
  "multiTFMomentum": {
