
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-27T15:35:00.000Z

Calculations:
{
  "momentumScore": 68.48917128787424,
  "volumeScore": 34.62686567164181,
  "patternScore": 66.42705970576716,
  "totalScore": 46.95632135725984,
  "finalScore": 46.95632135725984,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.65957446808504,
  "ultraShortVolumeSurge": 0.44385098299854814,
  "baseVolumeSurge": 0.02152301227674529,
  "currentPrice": 24.21,
  "resistance": 24.3,
  "support": 23.63,
  "rocMin5": 0.007071547420965129,
  "shortROC": 0.003315375051802812,
  "priceAcceleration": 0.0017690613866136052,
  "buySellRatio": 0.27881637859876435,
  "macdHistogram": 0.036121430154256784,
  "stochasticK": 86.56716417910452,
  "atr": 0.08857142857142845,
  "bbUpper": 24.330286921656352,
  "bbLower": 23.776713078343647,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1.117,
      "bbWidth": 2.3,
      "volumeRatio": 0.553,
      "signalCount": 4,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5812238154245596,
  "distanceToResistance": 0.3717472118959102,
  "slPercent": 3,
  "tpPercent": 0.3159851301115237,
  "trailingActivation": 0.1895910780669142,
  "shortMomentumScore": 30,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.25,
  "chaikin": 0.019159637696691923,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.504504504504258,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3717472118959102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16002449694864015,
  "rvolMin5": 0.11285056996656903,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.31103118910742217,
  "bbWidthPercent": 2.3014274151899103,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004127115146512646,
      "roc3": -0.0004142502071251683
    },
    "min5": {
      "roc1": 0.003315375051802812,
      "roc3": 0.002899751449875737
    },
    "min15": {
      "roc1": 0.003315375051802812,
      "roc3": 0.007071547420965129
    },
    "hourly": {
      "roc1": 0.0037375415282393447,
      "roc3": 0.0037375415282393447
    },
    "fourHour": {
      "roc1": 0.004989604989605031,
      "roc3": -0.009020090200901961
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.20733199842259,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 113.52976062000016,
  "signedMin5Z": 1.5176118508230303,
  "signedMin1": 70.72777273999995,
  "signedMin1Z": 1.3782749937209156,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.61875,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.961,
      "sma50": 24.025200000000005,
      "ema20": 24.031889562281883,
      "ema50": 24.0417958642681,
      "vwma20": 23.87289678440733,
      "hma21": 24.165324675324683,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": -0.16002449694864015,
      "rvolPercentile": 0.61875,
      "mfi14": 66.24750034386804,
      "ppo": {
        "ppo": 0.21418150986971562,
        "signal": 0.053569211339155445,
        "histogram": 0.1606122985305602
      },
      "stochRsi": {
        "k": 59.101013308698136,
        "d": 71.94946321026457
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0010094354982277778,
          0.03779817119878568,
          0,
          0.01409125776918482,
          0.02874546162537272,
          0.047033200350735355,
          0.10039913191063539,
          0.022905022242345613,
          0.021873507597408925,
          0.10863285073941094,
          0.19578040430403149,
          0.09734376270855614,
          0.06373484248196098,
          0.04272315924451578,
          0.06015855464660768,
          0.030949393480838618,
          0.04425303052383916,
          0.039996446417271035,
          0.04257236726027181
        ],
        "currentBinShare": 0.09734376270855614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5410235902532734
      }
    },
    "min5": {
      "sma20": 23.976000000000003,
      "sma50": 24.11400000000001,
      "ema20": 24.045598707815724,
      "ema50": 24.086181112252106,
      "vwma20": 23.948848166793688,
      "hma21": 24.07350649350649,
      "atr14": 0.08857142857142845,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": 0.11285056996656903,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 58.236142810957396,
      "ppo": {
        "ppo": 0.06784648324792561,
        "signal": -0.12234317819582952,
        "histogram": 0.19018966144375513
      },
      "stochRsi": {
        "k": 100,
        "d": 73.01024428684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02723692037291098,
          0.006302947096587197,
          0.009098587324869015,
          0.016152276215780137,
          0.029982698449170314,
          0.06225098165506349,
          0.08401147782248959,
          0.19885420690252967,
          0.10846864332365753,
          0.04142236143382006,
          0.0739973130549871,
          0.032486617594696475,
          0.039225023258360726,
          0.04255950666464662,
          0.05715054554919507,
          0.060097586666510425,
          0.03275845999395033,
          0.035931411710029205,
          0.04201243491074586
        ],
        "currentBinShare": 0.0739973130549871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4871064602714914
      }
    },
    "min15": {
      "sma20": 24.0535,
      "sma50": 24.18860000000001,
      "ema20": 24.07579954448722,
      "ema50": 24.134157081415598,
      "vwma20": 23.98517985342518,
      "hma21": 23.937922077922067,
      "atr14": 0.14071428571428587,
