
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T12:45:00.000Z

Calculations:
{
  "momentumScore": 26.420217652462725,
  "volumeScore": 70,
  "patternScore": 20,
  "totalScore": 39.69058710396407,
  "finalScore": 39.69058710396407,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.86274509803927,
  "ultraShortVolumeSurge": 0.7743566407886182,
  "baseVolumeSurge": 0.030175340461398786,
  "currentPrice": 23.85,
  "resistance": 24.03,
  "support": 23.84,
  "rocMin5": -0.0029264214046822857,
  "shortROC": -0.0008378718056137232,
  "priceAcceleration": -0.000730821387240758,
  "buySellRatio": 0.5456165149462942,
  "macdHistogram": -0.03770975448491251,
  "stochasticK": 46.42857142857088,
  "atr": 0.05571428571428579,
  "bbUpper": 24.00217239567948,
  "bbLower": 23.788827604320517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.897,
      "bbWidth": 0.89,
      "volumeRatio": 0.538,
      "signalCount": 4,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3204552261156035,
  "distanceToResistance": 0.7547169811320743,
  "slPercent": 3,
  "tpPercent": 0.6415094339622631,
  "trailingActivation": 0.38490566037735785,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11105347606487305,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.2258064516134284,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7547169811320743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10360571329648802,
  "rvolMin5": -0.023204746580420925,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.14223772505627869,
  "bbWidthPercent": 0.8928241357534408,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002092050209204902,
      "roc3": -0.004175365344467552
    },
    "min5": {
      "roc1": -0.0008378718056137232,
      "roc3": -0.00459098497495824
    },
    "min15": {
      "roc1": 0.0012578616352200245,
      "roc3": -0.0012547051442911392
    },
    "hourly": {
      "roc1": -0.002088554720133697,
      "roc3": -0.0012541806020067365
    },
    "fourHour": {
      "roc1": -0.0008364700961940433,
      "roc3": -0.007065669160432176
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3862364707636096,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1488.2322338999995,
  "signedMin5Z": 21.04972561222943,
  "signedMin1": 761.5116385199996,
  "signedMin1Z": 12.345532387960224,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8527777777777777,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.913,
      "sma50": 23.869,
      "ema20": 23.905432313217865,
      "ema50": 23.877210611118226,
      "vwma20": 23.920883711506864,
      "hma21": 23.939653679653677,
      "atr14": 0.042142857142857135,
      "atrPercentile": 0.5226586102719033,
      "rvolZ": 0.10360571329648802,
      "rvolPercentile": 0.8527777777777777,
      "mfi14": 57.01134378685515,
      "ppo": {
        "ppo": 0.061323991621948855,
        "signal": 0.0939272349445577,
        "histogram": -0.03260324332260884
      },
      "stochRsi": {
        "k": 4.3276972624804015,
        "d": 52.24253403601224
      },
      "vprofile": {
        "vpBins": [
          0.0007572994454724912,
          0.013442567161432198,
          0.00010206266641916905,
          0.01322383177254607,
          0.0038081699645328764,
          0.0026393654807095558,
          0.01828297565982457,
          0.10037226584344369,
          0.03285129958021941,
          0.029916951720347456,
          0.12788985570723282,
          0.2726787306169518,
          0.04816429390908364,
          0.2582308018695046,
          0.02230069261258844,
          0.013877617203864837,
          0.03354679216820255,
          0.006501613425210798,
          0.001412813192412975,
          0
        ],
        "currentBinShare": 0.029916951720347456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6587669859077517
      }
    },
    "min5": {
      "sma20": 23.8875,
      "sma50": 23.817199999999993,
      "ema20": 23.890819236309657,
      "ema50": 23.86985372009411,
      "vwma20": 23.866120385022185,
      "hma21": 23.935541125541125,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.023204746580420925,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 71.3423753114703,
      "ppo": {
        "ppo": 0.066888089960182,
        "signal": 0.08959103011748362,
        "histogram": -0.02270294015730162
      },
      "stochRsi": {
        "k": 50.10749914000774,
        "d": 62.21006231950139
      },
      "vprofile": {
        "vpBins": [
          0.0016614839171533858,
          0.011035882588507026,
          0.0010730442236357488,
          0.009885629157507028,
          0.0026288127845944076,
          0.004795158792949691,
          0.01627832710927442,
          0.1535551668802876,
          0.04573058691701718,
          0.04057245292197766,
          0.08599255770801556,
          0.3405204879641503,
          0.03779038621157127,
          0.14319069182350158,
          0.03343983537646687,
          0.016255433045417506,
          0.027355724855073392,
          0.027567230197773507,
          0.0006711075251260208,
          0
        ],
        "currentBinShare": 0.04057245292197766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.963210633553309
      }
    },
    "min15": {
      "sma20": 23.8955,
      "sma50": 23.885800000000003,
      "ema20": 23.88933585119227,
      "ema50": 23.884357060922436,
      "vwma20": 23.87534737739864,
      "hma21": 23.923290043290052,
      "atr14": 0.07642857142857144,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.21784490713618332,
      "rvolPercentile": 0.1875,
      "mfi14": 48.04371468249034,
      "ppo": {
        "ppo": 0.07095947682224417,
        "signal": 0.06265308699604057,
        "histogram": 0.008306389826203603
      },
      "stochRsi": {
        "k": 6.574742032690607,
        "d": 51.69767568485154
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011890045714969042,
          0.007387030073590142,
          0.0074441572756023715,
          0.0027055467956285796,
          0.0048923083637630056,
          0.013365551662016922,
          0.0194659470373646,
          0.022583393620921068,
          0.0686062202515786,
          0.09027923811166713,
          0.45882007276286163,
          0.03763434155736471,
          0.14636490821412523,
          0.03845112194714461,
          0.03226841779758965,
          0.02805363313336606,
          0.009788065680446618,
          0,
          0
        ],
        "currentBinShare": 0.09027923811166713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8928241357534408
      }
    },
    "hourly": {
      "sma20": 23.887500000000003,
      "sma50": 23.651000000000007,
      "ema20": 23.849863301355025,
      "ema50": 23.71600608321994,
      "vwma20": 23.917716136752794,
      "hma21": 23.756796536796536,
      "atr14": 0.17142857142857157,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.16101806347097883,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 73.20477891289025,
      "ppo": {
        "ppo": 0.1844988978960727,
        "signal": 0.23028964910606983,
        "histogram": -0.04579075120999712
      },
      "stochRsi": {
        "k": 66.70516950047528,
        "d": 50.123443537999115
      },
      "vprofile": {
        "vpBins": [
          0.034477535472758586,
          0.03785214672196255,
          0.03949113996672817,
          0.13197471294240104,
          0.2577193960071969,
          0.029739511216489652,
          0.036754677263295246,
          0.03477106218816972,
          0.18203058896139507,
          0.1109539332614742,
          0.09464407950368132,
          0.009591216494447455,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18203058896139507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.28488607832467
      }
    },
    "fourHour": {
      "sma20": 23.524000000000004,
      "sma50": 23.520400000000006,
      "ema20": 23.63187603676937,
      "ema50": 23.399279316024586,
      "vwma20": 23.499222262731468,
      "hma21": 23.959740259740247,
      "atr14": 0.5850000000000006,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.16893249500396132,
      "rvolPercentile": 0.75,
      "mfi14": 68.41025050264523,
      "ppo": {
        "ppo": 0.5739776401620875,
        "signal": 0.37373272500437443,
        "histogram": 0.2002449151577131
      },
      "stochRsi": {
        "k": 73.81984987489575,
        "d": 60.1338946500611
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008418084860938172,
          0,
          0.03925881534793599,
          0.2876198875582353,
          0.05587158067805029,
          0.012747842332820046,
          0.1070594102011782,
          0.07736032797715901,
          0.16457826573712667,
          0.05272746573907669,
          0.015718866562147896,
          0.09541708741246355,
          0.06133469165718553,
          0.021887673935682764,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09541708741246355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.3481016720918495
      }
    },
    "daily": {
      "sma20": 23.165999999999993,
      "sma50": 24.968799999999998,
      "ema20": 23.74076712560919,
      "ema50": 25.92844619961728,
      "vwma20": 0,
      "hma21": 23.815930735930742,
      "atr14": 1.157142857142857,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.046980828691337,
        "signal": -3.266969565263354,
        "histogram": 1.219988736572017
      },
      "stochRsi": {
        "k": 93.11036127455222,
        "d": 66.80658455926705
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.52326926518826
      }
    }
  },
  "smaMin5": 23.8875,
  "emaMin5": 23.890819236309657,
  "vwmaMin5": 23.866120385022185,
  "hmaMin5": 23.935541125541125,
  "keltner15": {
    "upper": 24.001835851192272,
    "middle": 23.88933585119227,
    "lower": 23.77683585119227
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.109999999999996,
    "finalLower": 23.66
  },
  "mfi15": 48.04371468249034,
  "stochRsi15": {
    "k": 6.574742032690607,
    "d": 51.69767568485154
  },
  "ppo15": {
    "ppo": 0.07095947682224417,
    "signal": 0.06265308699604057,
    "histogram": 0.008306389826203603
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.011890045714969042,
      0.007387030073590142,
      0.0074441572756023715,
      0.0027055467956285796,
      0.0048923083637630056,
      0.013365551662016922,
      0.0194659470373646,
      0.022583393620921068,
      0.0686062202515786,
      0.09027923811166713,
      0.45882007276286163,
      0.03763434155736471,
      0.14636490821412523,
      0.03845112194714461,
      0.03226841779758965,
      0.02805363313336606,
      0.009788065680446618,
      0,
      0
    ],
    "currentBinShare": 0.09027923811166713
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.8928241357534408
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
