
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T16:45:00.000Z

Calculations:
{
  "momentumScore": 72.05972633831122,
  "volumeScore": 21.0086824612806,
  "patternScore": 35,
  "totalScore": 35.49884513220407,
  "finalScore": 35.49884513220407,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.80597014925375,
  "ultraShortVolumeSurge": 4.953678954843378,
  "baseVolumeSurge": 0.015526116444524014,
  "currentPrice": 24.71,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": -0.0036290322580645102,
  "shortROC": -0.001212611156022538,
  "priceAcceleration": -0.0009076243694742379,
  "buySellRatio": 0.4252421049305676,
  "macdHistogram": -0.02158404242735193,
  "stochasticK": 11.290322580645189,
  "atr": 0.07642857142857018,
  "bbUpper": 25.066826789879876,
  "bbLower": 24.55317321012013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.608,
      "bbWidth": 2.07,
      "volumeRatio": 0.781,
      "signalCount": 5,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7775914898537282,
  "distanceToResistance": 1.5378389316066328,
  "slPercent": 3,
  "tpPercent": 1.3071630918656378,
  "trailingActivation": 0.7842978551193827,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1105910892426488,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.28440366972491,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5378389316066328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38860842539239815,
  "rvolMin5": -0.5220744231788031,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.2242066846432504,
  "bbWidthPercent": 2.0703489712202634,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008097165991902661,
      "roc3": -0.001618122977346244
    },
    "min5": {
      "roc1": -0.001212611156022538,
      "roc3": -0.000808734330772324
    },
    "min15": {
      "roc1": -0.00687980574666134,
      "roc3": -0.009685230024213155
    },
    "hourly": {
      "roc1": -0.010852090032154324,
      "roc3": -0.0028363047001620863
    },
    "fourHour": {
      "roc1": -0.008860249697945988,
      "roc3": -0.023025009924573316
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.45216916221706055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 768.8123100000003,
  "signedMin5Z": 13.460474307757256,
  "signedMin1": -157.58724035999998,
  "signedMin1Z": -4.674588245700575,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.030555555555555555,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.833999999999996,
      "sma50": 24.800200000000004,
      "ema20": 24.79171250053325,
      "ema50": 24.81405645269075,
      "vwma20": 24.718015626716873,
      "hma21": 24.685238095238084,
      "atr14": 0.05928571428571315,
      "atrPercentile": 0.4622356495468278,
      "rvolZ": -0.38860842539239815,
      "rvolPercentile": 0.030555555555555555,
      "mfi14": 39.79854930157423,
      "ppo": {
        "ppo": -0.17015819359628098,
        "signal": -0.08100375439855756,
        "histogram": -0.08915443919772342
      },
      "stochRsi": {
        "k": 37.67921146953343,
        "d": 36.04824511585628
      },
      "vprofile": {
        "vpBins": [
          0.00032436745700339774,
          0.0003282833619169196,
          0.02710654646221754,
          0.0006800621533149707,
          0.06508201333732458,
          0.002784208393514074,
          0.019463679047251166,
          0.07700699766364538,
          0.05514409931762491,
          0.0516533964126296,
          0.05782160284940271,
          0.0782851394040826,
          0.19145022284913313,
          0.05171931348942649,
          0.10208297965778229,
          0.04305080583791073,
          0.011308154414022881,
          0.004890965236988858,
          0.13575920214525308,
          0.024057960509554763
        ],
        "currentBinShare": 0.002784208393514074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6342007162194787
      }
    },
    "min5": {
      "sma20": 24.856,
      "sma50": 24.816999999999997,
      "ema20": 24.809318961422928,
      "ema50": 24.84430528246602,
      "vwma20": 24.81597720029624,
      "hma21": 24.775541125541125,
      "atr14": 0.07642857142857018,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.5220744231788031,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 44.863201371360695,
      "ppo": {
        "ppo": -0.09400578001067392,
        "signal": -0.008874134759586913,
        "histogram": -0.085131645251087
      },
      "stochRsi": {
        "k": 16.327453640886652,
        "d": 35.6390270867882
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02467704014474351,
          0.0001517380421479293,
          0.006627603948290272,
          0.043174491836938056,
          0.07531682130030305,
          0.05672167115107525,
          0.03744524439685105,
          0.06360414571642696,
          0.10292590498511973,
          0.16651847348109675,
          0.10648968921764872,
          0.13789330818179135,
          0.02222751151205726,
          0.04163112677650663,
          0.08138692136910197,
          0.016856346819325883,
          0.0006095163303377558,
          0.004136596228535746,
          0.011605848561702208
        ],
        "currentBinShare": 0.07531682130030305
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4770252855595294
      }
    },
    "min15": {
      "sma20": 24.810000000000002,
      "sma50": 24.968799999999998,
      "ema20": 24.814898099281987,
      "ema50": 24.87230791055953,
      "vwma20": 24.780703919304525,
      "hma21": 24.720216450216448,
      "atr14": 0.19214285714285623,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.20530959621357042,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 31.820121480675297,
      "ppo": {
        "ppo": -0.2910154547280177,
        "signal": -0.22502716324124522,
        "histogram": -0.06598829148677249
      },
      "stochRsi": {
        "k": 75.76153116884923,
        "d": 42.49900518299656
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.018823513884375885,
          0,
          0.06787514333592379,
          0,
          0.020133551009730435,
          0.0221943953605861,
          0.03480757296995127,
          0.02648569199014399,
          0.06450461461369203,
          0.03255602234767459,
          0.11441559087748228,
          0.21705719861097966,
          0.15756230249174888,
          0.08841757955251124,
          0.08148589426804079,
          0.04149096758728505,
          0,
          0.01218996109987402
        ],
        "currentBinShare": 0.03480757296995127
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0703489712202634
      }
    },
    "hourly": {
      "sma20": 24.927,
      "sma50": 24.499200000000002,
      "ema20": 24.81964896028722,
      "ema50": 24.688352098595878,
      "vwma20": 24.90211495991168,
      "hma21": 24.877056277056276,
      "atr14": 0.2835714285714285,
      "atrPercentile": 0.2919254658385093,
      "rvolZ": -0.15663498369934795,
      "rvolPercentile": 0.5625,
      "mfi14": 42.95913515598983,
      "ppo": {
        "ppo": 0.26403955718422456,
        "signal": 0.5402159977138336,
        "histogram": -0.276176440529609
      },
      "stochRsi": {
        "k": 0,
        "d": 48.326631572669335
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0026837165808587214,
          0.10041618502675931,
          0.02546672015094349,
          0.0211880941279423,
          0.10599814476170043,
          0.04154907498429938,
          0.051607838615955755,
          0.10341737901501907,
          0.04242372226005441,
          0.04734311489951639,
          0.2332973131981948,
          0.06679794758692288,
          0.03437214118167753,
          0.01679519354646139,
          0.0073657766433982115,
          0.06962185890455355,
          0.005474472184504006,
          0.024181306331238377
        ],
        "currentBinShare": 0.051607838615955755
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0362502001509015
      }
    },
    "fourHour": {
      "sma20": 24.418,
      "sma50": 25.30439999999999,
      "ema20": 24.721657320118823,
      "ema50": 25.163672117288183,
      "vwma20": 24.19547288285657,
      "hma21": 24.67753246753248,
      "atr14": 0.7071428571428571,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.26340006682011563,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 55.01121729821179,
      "ppo": {
        "ppo": -0.5968696319623412,
        "signal": -1.0860126035424837,
        "histogram": 0.4891429715801425
      },
      "stochRsi": {
        "k": 87.37323903795324,
        "d": 64.48182567710249
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.037974349184651236,
          0.05941265882304983,
          0.09003406823041486,
          0.07134203094047942,
          0.03959567938117025,
          0.03203684728736174,
          0.06740753065076606,
          0.16900791830615525,
          0.0469615045606333,
          0.1719683026849608,
          0.038325712847563136,
          0.026969367758705978,
          0.06132390536506027,
          0.05850385938059857,
          0.023296350746754724,
          0,
          0.005839913851674647
        ],
        "currentBinShare": 0.03959567938117025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.58687522814029
      }
    },
    "daily": {
      "sma20": 25.982499999999998,
      "sma50": 29.3072,
      "ema20": 26.042073480615546,
      "ema50": 29.671942636306675,
      "vwma20": 0,
      "hma21": 24.54246753246753,
      "atr14": 2.0807142857142855,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.505467422463297,
        "signal": -4.6809935069228255,
        "histogram": 0.17552608445952878
      },
      "stochRsi": {
        "k": 13.043033017529318,
        "d": 42.8019194563911
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.10733742874435
      }
    }
  },
  "smaMin5": 24.856,
  "emaMin5": 24.809318961422928,
  "vwmaMin5": 24.81597720029624,
  "hmaMin5": 24.775541125541125,
  "keltner15": {
    "upper": 25.135898099281984,
    "middle": 24.814898099281987,
    "lower": 24.49389809928199
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.236999999999995,
    "finalLower": 23.953000000000003
  },
  "mfi15": 31.820121480675297,
  "stochRsi15": {
    "k": 75.76153116884923,
    "d": 42.49900518299656
  },
  "ppo15": {
    "ppo": -0.2910154547280177,
    "signal": -0.22502716324124522,
    "histogram": -0.06598829148677249
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.018823513884375885,
      0,
      0.06787514333592379,
      0,
      0.020133551009730435,
      0.0221943953605861,
      0.03480757296995127,
      0.02648569199014399,
      0.06450461461369203,
      0.03255602234767459,
      0.11441559087748228,
      0.21705719861097966,
      0.15756230249174888,
      0.08841757955251124,
      0.08148589426804079,
      0.04149096758728505,
      0,
      0.01218996109987402
    ],
    "currentBinShare": 0.03480757296995127
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.0703489712202634
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 50.36496350364964,
    "volatilityPercentile": 27.848101265822784,
    "relativeVolatilityRatio": 1.0606065728635927,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.152308,
    "avgATR": 2.322333,
    "atrPercentile": 21.1,
    "realizedVolatility": 66.05,
    "volPercentile": 10.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.44
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 508.75,
        "avgATR": 0.312857,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 415.49,
        "avgATR": 0.405,
        "avgReturn": -0.472
      },
      {
        "avgVolume": 426.53,
        "avgATR": 0.385714,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 321.97,
        "avgATR": 0.267857,
        "avgReturn": -0.402
      },
      {
        "avgVolume": 265.52,
        "avgATR": 0.260714,
        "avgReturn": 0.141
      },
      {
        "avgVolume": 1130.05,
        "avgATR": 0.289286,
        "avgReturn": 0.242
      },
      {
        "avgVolume": 884.11,
        "avgATR": 0.285714,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 971.8,
        "avgATR": 0.311429,
        "avgReturn": -0.222
      },
      {
        "avgVolume": 297.97,
        "avgATR": 0.303571,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 397.48,
        "avgATR": 0.299286,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 311.74,
        "avgATR": 0.321429,
        "avgReturn": 0.296
      },
      {
        "avgVolume": 307.01,
        "avgATR": 0.286429,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 415.65,
        "avgATR": 0.285,
        "avgReturn": -0.056
      },
      {
        "avgVolume": 404.46,
        "avgATR": 0.311429,
        "avgReturn": -0.168
      },
      {
        "avgVolume": 534.59,
        "avgATR": 0.490714,
        "avgReturn": -0.302
      },
      {
        "avgVolume": 624.93,
        "avgATR": 0.557143,
        "avgReturn": 0.641
