
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T13:35:00.000Z

Calculations:
{
  "momentumScore": 37.66370735537912,
  "volumeScore": 33.66666666666658,
  "patternScore": 62.24151393775814,
  "totalScore": 37.739314051034114,
  "finalScore": 37.739314051034114,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.41772151898721,
  "ultraShortVolumeSurge": 0.8957283860286139,
  "baseVolumeSurge": 0.025336233686940515,
  "currentPrice": 21.9,
  "resistance": 21.98,
  "support": 21.41,
  "rocMin5": 0.002747252747252689,
  "shortROC": -0.0004564125969877482,
  "priceAcceleration": 0.0006922826093681242,
  "buySellRatio": 0.8426990241305529,
  "macdHistogram": 0.037495443368132625,
  "stochasticK": 71.66666666666644,
  "atr": 0.06571428571428532,
  "bbUpper": 22.253988305768956,
  "bbLower": 21.463011694231042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.697,
      "bbWidth": 3.62,
      "volumeRatio": 0.675,
      "signalCount": 6,
      "buySellRatio": 0.843
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5316373124592312,
  "distanceToResistance": 0.36529680365297645,
  "slPercent": 3,
  "tpPercent": 0.31050228310503,
  "trailingActivation": 0.18630136986301798,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.10310249531524342,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.96296296296303,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.36529680365297645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0036223103010266247,
  "rvolMin5": -0.10541781646738267,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.6279826336912797,
  "bbWidthPercent": 3.618622556616027,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004564125969877482,
      "roc3": 0.00045682960255815486
    },
    "min5": {
      "roc1": -0.0004564125969877482,
      "roc3": 0.002747252747252689
    },
    "min15": {
      "roc1": -0.003194888178913751,
      "roc3": 0.0013755158184319642
    },
    "hourly": {
      "roc1": 0.0078017439192290825,
      "roc3": 0.0009115770282588683
    },
    "fourHour": {
      "roc1": -0.003629764065335676,
      "roc3": -0.03472527472527469
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03999524817785562,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -113.49551805999965,
  "signedMin5Z": -1.2293803487797277,
  "signedMin1": 337.0260298999999,
  "signedMin1Z": 5.000665442125674,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7652777777777777,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.797499999999996,
      "sma50": 21.732400000000002,
      "ema20": 21.805847515772488,
      "ema50": 21.801995838704848,
      "vwma20": 21.797621204761267,
      "hma21": 21.915454545454537,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.5186304128902316,
      "rvolZ": -0.0036223103010266247,
      "rvolPercentile": 0.7652777777777777,
      "mfi14": 87.48197604266822,
      "ppo": {
        "ppo": 0.2733041006390347,
        "signal": 0.19245225057840215,
        "histogram": 0.08085185006063256
      },
      "stochRsi": {
        "k": 73.9130434782586,
        "d": 67.98355629877352
      },
      "vprofile": {
        "vpBins": [
          0.014652404803438863,
          0.0177551814923491,
          0.047850140904701334,
          0.07128266129811307,
          0.039233630605385456,
          0.01751797010579631,
          0.02637151426613821,
          0.1379544562772862,
          0.01689756875790125,
          0.06896262129123017,
          0.08562934047745017,
          0.013622372631755277,
          0.010683917955587652,
          0.011709367377904865,
          0.04281185271259851,
          0.10610970967706544,
          0.04460318653650856,
          0.13976114980919033,
          0.08648703744845793,
          0.00010391557114117522
        ],
        "currentBinShare": 0.02637151426613821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4974407928869105
      }
    },
    "min5": {
      "sma20": 21.697499999999998,
      "sma50": 21.881999999999998,
      "ema20": 21.793632122730564,
      "ema50": 21.90566041326182,
      "vwma20": 21.7208296356626,
      "hma21": 21.924848484848486,
      "atr14": 0.06571428571428532,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.10541781646738267,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 90.64741685618505,
      "ppo": {
        "ppo": 0.07314267770442918,
        "signal": -0.13544375916136467,
        "histogram": 0.20858643686579387
      },
      "stochRsi": {
        "k": 88.56817484998423,
        "d": 75.7429168908274
      },
      "vprofile": {
        "vpBins": [
          0.006114616573859242,
          0.015473295003051972,
          0.07254373714446694,
          0.012759191110502222,
          0.02470324535205604,
          0.0610381609322148,
          0.05416154583892335,
          0.001015619039886719,
          0.08809843735598587,
          0.011579198389569802,
          0.011545867036588239,
          0.010072581060711485,
          0.11646343397269845,
          0.14031189037848793,
          0.12262118662108985,
          0.08379327268485531,
          0.11394653753312556,
          0.024270572817242268,
          0.024737177882551045,
          0.004750433272132932
        ],
        "currentBinShare": 0.0610381609322148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.932242107450123
      }
    },
    "min15": {
      "sma20": 21.8585,
      "sma50": 22.212999999999997,
      "ema20": 21.87443350520533,
      "ema50": 22.131805158597043,
      "vwma20": 21.787844496171527,
      "hma21": 21.574415584415586,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.1339697397188058,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 42.9107240625049,
      "ppo": {
        "ppo": -0.5368956722633585,
        "signal": -0.6997207255126648,
        "histogram": 0.1628250532493063
      },
      "stochRsi": {
        "k": 94.73424657534281,
        "d": 45.61495668034655
      },
      "vprofile": {
        "vpBins": [
          0.012518493255009054,
          0.02044876877681614,
          0.06880149561271824,
          0.009710510929559735,
          0.04508837330234438,
          0.061374578563700585,
          0.05993248676626627,
          0.005082326042115215,
          0.0924633400821892,
          0.021622867919919152,
          0.0037431497791275987,
          0.012533215844466964,
          0.13428682668695277,
          0.08135267374179594,
          0.20156831917021045,
          0.0560867767791536,
          0.07995275362276524,
          0.020384704944761693,
          0.010074745332269477,
          0.002973592847858391
        ],
        "currentBinShare": 0.04508837330234438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.618622556616027
      }
    },
    "hourly": {
      "sma20": 22.391000000000002,
      "sma50": 23.036199999999997,
      "ema20": 22.31955464241277,
      "ema50": 22.86659813427431,
      "vwma20": 22.250955090102387,
      "hma21": 21.818311688311685,
      "atr14": 0.23499999999999993,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": 0.026427105833166577,
      "rvolPercentile": 0.7559523809523809,
      "mfi14": 28.034921824660316,
      "ppo": {
        "ppo": -1.5331636633017542,
        "signal": -1.368149186094849,
        "histogram": -0.16501447720690532
      },
      "stochRsi": {
        "k": 38.105903055511156,
        "d": 27.393035966152596
      },
      "vprofile": {
        "vpBins": [
          0.006797951112278795,
