
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T16:05:00.000Z

Calculations:
{
  "momentumScore": 91.5020890007419,
  "volumeScore": 39.571428571428584,
  "patternScore": 95,
  "totalScore": 61.747789977587495,
  "finalScore": 61.747789977587495,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.984674329501914,
  "ultraShortVolumeSurge": 3.662449438812737,
  "baseVolumeSurge": 0.11344405310254226,
  "currentPrice": 25.94,
  "resistance": 26.5,
  "support": 25.1,
  "rocMin5": 0.006206361520558578,
  "shortROC": -0.007651109410864548,
  "priceAcceleration": 0.001574364398829376,
  "buySellRatio": 0.8352780503934487,
  "macdHistogram": 0.03794375167885948,
  "stochasticK": 61.42857142857145,
  "atr": 0.25214285714285695,
  "bbUpper": 26.135258279232467,
  "bbLower": 25.05574172076752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 3.043,
      "bbWidth": 4.22,
      "volumeRatio": 4.849,
      "signalCount": 5,
      "buySellRatio": 0.835
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9031831699526363,
  "distanceToResistance": 2.1588280647648372,
  "slPercent": 4,
  "tpPercent": 1.8350038550501115,
  "trailingActivation": 1.1010023130300668,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.01647697907214576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.17277486910967,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1588280647648372,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 13.200235982500153,
  "rvolMin5": 1.7251451579727866,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7211528951141593,
  "bbWidthPercent": 4.217602932019088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004225893200153647
    },
    "min5": {
      "roc1": -0.007651109410864548,
      "roc3": -0.004986574606827734
    },
    "min15": {
      "roc1": -0.0015384615384615057,
      "roc3": 0.0027037466203167354
    },
    "hourly": {
      "roc1": 0.054440154440154445,
      "roc3": 0.07308447937131629
    },
    "fourHour": {
      "roc1": 0.06554818571985953,
      "roc3": 0.06888454011741675
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8426950098664674,
  "wickClosePct": 0.0799999999999983,
  "wickUpper": 0.19000000000000128,
  "wickLower": 0.019999999999999574,
  "wickRatio": 4.750000000000133,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1113.9036942799999,
  "signedMin5Z": 10.631070243915845,
  "signedMin1": 948.1496942799998,
  "signedMin1Z": 10.090413565763027,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 1,
