
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:05:00.000Z

Calculations:
{
  "momentumScore": 69.45625290285588,
  "volumeScore": 1.6900890645121796,
  "patternScore": 20,
  "totalScore": 23.657913660081928,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.777777777777594,
  "ultraShortVolumeSurge": 1.715682247597141,
  "baseVolumeSurge": 0.02069819557952659,
  "currentPrice": 24.4,
  "resistance": 24.62,
  "support": 24.21,
  "rocMin5": -0.0028606456885982953,
  "shortROC": -0.004081632653061282,
  "priceAcceleration": -0.000710223363894862,
  "buySellRatio": 0.45022061899612437,
  "macdHistogram": -0.07134340424714229,
  "stochasticK": 16.326530612244603,
  "atr": 0.07999999999999881,
  "bbUpper": 24.715581419979017,
  "bbLower": 24.276418580020987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.737,
      "bbWidth": 1.79,
      "volumeRatio": 0.475,
      "signalCount": 4,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5854800936768119,
  "distanceToResistance": 0.9016393442623051,
  "slPercent": 2.5,
  "tpPercent": 0.7663934426229593,
  "trailingActivation": 0.45983606557377554,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.015675015584196872,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.99999999999971,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9016393442623051,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16704043638117635,
  "rvolMin5": -0.0890886973310367,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.9662064708512828,
  "bbWidthPercent": 1.7927940886594946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008163265306122275,
      "roc3": -0.0016313213703099162
    },
    "min5": {
      "roc1": -0.004081632653061282,
      "roc3": 0.001231021748050783
    },
    "min15": {
      "roc1": -0.008571428571428607,
      "roc3": -0.010590631364562182
    },
    "hourly": {
      "roc1": -0.009783938035059192,
      "roc3": 0.00041186161449744687
    },
    "fourHour": {
      "roc1": -0.013002844372206432,
      "roc3": 0.003304419661296914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5934127106764764,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -90.74181073999986,
  "signedMin5Z": -1.4099008925885965,
  "signedMin1": -245.72360049000008,
  "signedMin1Z": -4.460672140216753,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8145833333333333,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5225,
      "sma50": 24.5148,
      "ema20": 24.50254045613442,
      "ema50": 24.4809089111813,
      "vwma20": 24.50524128908889,
      "hma21": 24.50640692640693,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.28600201409869086,
      "rvolZ": 0.16704043638117635,
      "rvolPercentile": 0.8145833333333333,
      "mfi14": 17.88639913301246,
      "ppo": {
        "ppo": 0.011535012513319351,
        "signal": 0.03848554284703361,
        "histogram": -0.026950530333714258
      },
      "stochRsi": {
        "k": 0,
        "d": 41.43663875806729
      },
      "vprofile": {
        "vpBins": [
          0.04060470226144896,
          0.0007993369103768612,
          0.023569737369848957,
          0.03128219614630213,
          0.08207385765573423,
          0.11993541304719633,
          0.04837953890346511,
          0.1975475457460665,
          0.03175433915868614,
          0.10008992509679453,
          0.053654154603547916,
          0.009186024125657518,
          0.036421055543931234,
          0.05200750032569512,
          0.06226723652819177,
          0.027798982240251333,
          0.024639736660802204,
          0.005093983619521445,
          0.049939909063948566,
          0.0029548249925330783
        ],
        "currentBinShare": 0.06226723652819177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8520736251437029
      }
    },
    "min5": {
      "sma20": 24.458000000000002,
      "sma50": 24.464000000000002,
      "ema20": 24.470686980410942,
      "ema50": 24.425313499379698,
      "vwma20": 24.393993859344228,
      "hma21": 24.4995238095238,
      "atr14": 0.07999999999999881,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": -0.0890886973310367,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 43.04195982080065,
      "ppo": {
        "ppo": -0.014068941312802457,
        "signal": 0.03410165789294207,
        "histogram": -0.04817059920574453
      },
      "stochRsi": {
        "k": 29.12280701754305,
        "d": 50.79244829244829
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05878432685443536,
          0.037016807644390276,
          0.04864968377032159,
          0,
          0.02016700341926734,
          0,
          0.03789941770260542,
          0.031101295935554867,
          0.010833986837820957,
          0.01609117044138244,
          0.010626124835466202,
          0.06939831966641784,
          0.04679714773207009,
          0.11107440671601716,
          0.15066338514497105,
          0.09360081634678118,
          0.18877686472102817,
          0.05767671804379016,
          0.010842524187679886
        ],
        "currentBinShare": 0.18877686472102817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3232047497697985
      }
    },
    "min15": {
      "sma20": 24.496000000000002,
