
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T12:00:00.000Z

Calculations:
{
  "momentumScore": 81.93083982750312,
  "volumeScore": 57.61188559988843,
  "patternScore": 48.23924026831192,
  "totalScore": 55.96659925168524,
  "finalScore": 55.96659925168524,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.851851851851826,
  "ultraShortVolumeSurge": 2.5997531707793247,
  "baseVolumeSurge": 0.00866319390131085,
  "currentPrice": 23.32,
  "resistance": 23.48,
  "support": 23.06,
  "rocMin5": 0.005172413793103492,
  "shortROC": 0.00042900042900049606,
  "priceAcceleration": 0.0012909282057467185,
  "buySellRatio": 0.963609419688163,
  "macdHistogram": 0.007611885599888429,
  "stochasticK": 40.42553191489368,
  "atr": 0.05928571428571391,
  "bbUpper": 23.85404854082984,
  "bbLower": 23.02995145917016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.798,
      "bbWidth": 3.52,
      "volumeRatio": 2.69,
      "signalCount": 5,
      "buySellRatio": 0.964
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41350159274687515,
  "distanceToResistance": 0.6861063464837056,
  "slPercent": 4,
  "tpPercent": 0.5831903945111497,
  "trailingActivation": 0.3499142367066898,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.12548799688014273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.99999999999947,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6861063464837056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30423958272520885,
  "rvolMin5": -0.25554567994654426,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -2.9420314872984887,
  "bbWidthPercent": 3.51547257767972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012870012870013357,
      "roc3": 0.0004286326618088969
    },
    "min5": {
      "roc1": 0.00042900042900049606,
      "roc3": 0.002579535683576901
    },
    "min15": {
      "roc1": -0.0025740025740025193,
      "roc3": 0.0051880674448768265
    },
    "hourly": {
      "roc1": -0.004716981132075447,
      "roc3": -0.0068463842533162235
    },
    "fourHour": {
      "roc1": -0.012340425531914858,
      "roc3": -0.042491749174917395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41573839291881276,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -7.178199999999972,
  "signedMin5Z": -0.23830936318438015,
  "signedMin1": 31.956999999999994,
  "signedMin1Z": 1.3134954052949896,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3638888888888889,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.256999999999998,
      "sma50": 23.234999999999996,
      "ema20": 23.27188555552857,
      "ema50": 23.29797264540613,
      "vwma20": 23.244368861211832,
      "hma21": 23.33796536796536,
      "atr14": 0.024285714285714022,
      "atrPercentile": 0.0055387713997985906,
      "rvolZ": -0.30423958272520885,
      "rvolPercentile": 0.3638888888888889,
      "mfi14": 91.31448132704529,
      "ppo": {
        "ppo": 0.11679906552442341,
        "signal": 0.07005804832142642,
        "histogram": 0.04674101720299699
      },
      "stochRsi": {
        "k": 50.58915946583075,
        "d": 81.87134502923983
      },
      "vprofile": {
        "vpBins": [
          0.01431050201573338,
          0.016787046820387914,
          0.09889565177515022,
          0.020615141580345504,
          0.01644835837916737,
          0.1091766767145246,
          0.01497140216319617,
          0,
          0.0939883308741142,
          0.052668341045208004,
          0.023053698357133414,
          0.04388457289047634,
          0.042089819502058826,
          0.033953607769775934,
          0.09132047286887832,
          0.05357463727114897,
          0.06846982556898057,
          0.11104131213297563,
          0.007000597521969873,
          0.08775000474877465
        ],
        "currentBinShare": 0.020615141580345504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8905426127875149
      }
    },
    "min5": {
      "sma20": 23.247000000000003,
      "sma50": 23.494599999999995,
      "ema20": 23.280935553198457,
      "ema50": 23.471999074099376,
      "vwma20": 23.26708913296926,
      "hma21": 23.139783549783534,
      "atr14": 0.05928571428571391,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.25554567994654426,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 76.13359569626256,
      "ppo": {
        "ppo": -0.2786900356692108,
        "signal": -0.4292883249600815,
        "histogram": 0.1505982892908707
      },
      "stochRsi": {
        "k": 97.58899407628898,
        "d": 49.85970819304138
      },
      "vprofile": {
        "vpBins": [
          0.004898872675979781,
          0.014218277979972915,
          0.027947405082202236,
          0.006743920957949203,
