
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T12:40:00.000Z

Calculations:
{
  "momentumScore": 58.2699252133047,
  "volumeScore": 23.333333333333435,
  "patternScore": 40.00444573301496,
  "totalScore": 32.49020985578902,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.46341463414609,
  "ultraShortVolumeSurge": 6.239071399723083,
  "baseVolumeSurge": 0.01991928005856932,
  "currentPrice": 24.47,
  "resistance": 24.61,
  "support": 24.37,
  "rocMin5": 0,
  "shortROC": 0.002047502047501931,
  "priceAcceleration": 8.786451866861413e-7,
  "buySellRatio": 0.16012733741771876,
  "macdHistogram": -0.0404435636408986,
  "stochasticK": 83.33333333333358,
  "atr": 0.04785714285714272,
  "bbUpper": 24.64664501936285,
  "bbLower": 24.44135498063715,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.705,
      "bbWidth": 0.84,
      "volumeRatio": 4.77,
      "signalCount": 5,
      "buySellRatio": 0.16
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31233580477552597,
  "distanceToResistance": 0.5721291377196591,
  "slPercent": 2.5,
  "tpPercent": 0.48630976706171025,
  "trailingActivation": 0.29178586023702613,
  "shortMomentumScore": 50,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.13773215468685607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.636363636363733,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5721291377196591,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23921374352644886,
  "rvolMin5": -0.19975132748860122,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.662140348578744,
  "bbWidthPercent": 0.836416389853731,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028688524590164055,
      "roc3": 0.0028688524590164055
    },
    "min5": {
      "roc1": 0.002047502047501931,
      "roc3": 0.001637331150225098
    },
    "min15": {
