
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T12:55:00.000Z

Calculations:
{
  "momentumScore": 52.18841311527445,
  "volumeScore": 20.51415651403498,
  "patternScore": 45.01173289000967,
  "totalScore": 32.392147213372695,
  "finalScore": 32.392147213372695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.71428571428565,
  "ultraShortVolumeSurge": 0.9213783440151533,
  "baseVolumeSurge": 0.031135760749600914,
  "currentPrice": 26.06,
  "resistance": 26.21,
  "support": 25.85,
  "rocMin5": 0.0034655371582595247,
  "shortROC": -0.0015325670498085324,
  "priceAcceleration": 0.0008666018172754286,
  "buySellRatio": 0.4433052729337446,
  "macdHistogram": 0.11044598290848194,
  "stochasticK": 76.0869565217393,
  "atr": 0.07571428571428639,
  "bbUpper": 26.158814643644686,
  "bbLower": 25.796185356355313,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.377,
      "bbWidth": 1.4,
      "volumeRatio": 0.606,
      "signalCount": 4,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45499396995943725,
  "distanceToResistance": 0.5755947812739913,
  "slPercent": 2.5,
  "tpPercent": 0.4892555640828926,
  "trailingActivation": 0.2935533384497356,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.18532444211412025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952381688,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5755947812739913,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31584933845313645,
  "rvolMin5": 0.00198134807216441,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.6978785104063907,
  "bbWidthPercent": 1.395936049617449,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0015325670498085324
    },
    "min5": {
      "roc1": -0.0015325670498085324,
      "roc3": 0.002693343593689892
    },
    "min15": {
      "roc1": 0.0011507479861910678,
      "roc3": 0.0023041474654378756
    },
    "hourly": {
      "roc1": 0.0019223375624758613,
      "roc3": 0.0073444143795901706
    },
    "fourHour": {
      "roc1": 0.009686168151879117,
      "roc3": -0.042967315460888784
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3766230463035709,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
