
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T14:40:00.000Z

Calculations:
{
  "momentumScore": -2.450121835354821,
  "volumeScore": 1.5185145374988394,
  "patternScore": 35,
  "totalScore": 7.797147927695142,
  "finalScore": 20,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.772151898734194,
  "ultraShortVolumeSurge": 0.6762418421376678,
  "baseVolumeSurge": 0.022082866972139608,
  "currentPrice": 21.71,
  "resistance": 21.98,
  "support": 21.66,
  "rocMin5": -0.00412844036697247,
  "shortROC": -0.0018390804597700758,
  "priceAcceleration": -0.0010295581311267617,
  "buySellRatio": 0.38631879266211605,
  "macdHistogram": -0.0013096238464455345,
  "stochasticK": 52.63157894736852,
  "atr": 0.06357142857142836,
  "bbUpper": 22.094899077124502,
  "bbLower": 21.488100922875496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.73,
      "bbWidth": 2.78,
      "volumeRatio": 0.401,
      "signalCount": 5,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6218332565637944,
  "distanceToResistance": 1.2436665131275888,
  "slPercent": 2.5,
  "tpPercent": 0.16121602947950484,
  "trailingActivation": 0.0967296176877029,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.17545969558028693,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.754098360655732,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2436665131275888,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29777273728127446,
  "rvolMin5": -0.6475971968341898,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.089848967133881,
  "bbWidthPercent": 2.7845634960833627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032287822878228913,
      "roc3": 0.0009203865623561699
    },
    "min5": {
      "roc1": -0.0018390804597700758,
      "roc3": -0.0022977941176470914
    },
    "min15": {
      "roc1": 0.0018458698661743952,
      "roc3": -0.008675799086757887
    },
    "hourly": {
      "roc1": -0.012295081967213095,
      "roc3": 0.007899628252788183
    },
    "fourHour": {
      "roc1": -0.011394712853236098,
      "roc3": -0.03941541186891041
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4419905628179107,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -412.87898400999995,
  "signedMin5Z": -4.438999681238929,
  "signedMin1": -136.75582601999986,
  "signedMin1Z": -2.3213849363702845,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24097222222222223,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.834000000000003,
      "sma50": 21.709800000000005,
      "ema20": 21.787460088264204,
      "ema50": 21.799181052543013,
      "vwma20": 21.85071025757706,
      "hma21": 21.770779220779215,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.81067472306143,
      "rvolZ": -0.29777273728127446,
      "rvolPercentile": 0.24097222222222223,
      "mfi14": 7.44159971338911,
      "ppo": {
        "ppo": -0.04999317948331925,
        "signal": 0.06816970531218221,
        "histogram": -0.11816288479550147
      },
      "stochRsi": {
        "k": 0,
        "d": 35.4540259713025
      },
      "vprofile": {
        "vpBins": [
          0.014419394107521355,
          0.017472828714687447,
          0.047089201333243506,
          0.08532845156371312,
          0.04390882845387371,
          0.028747178204070505,
          0.03319592450571699,
          0.13576062773560219,
          0.016628854215243485,
          0.0678659393066051,
          0.08426761504853457,
          0.01340574208069188,
          0.010514016346169055,
          0.01152315850106309,
          0.04213103480400925,
          0.10442229401887566,
          0.0438938818404923,
          0.13753859022145443,
          0.06178417595053712,
          0.00010226304789512158
        ],
        "currentBinShare": 0.04390882845387371
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.518907929150814
      }
    },
    "min5": {
      "sma20": 21.813,
      "sma50": 21.811799999999998,
      "ema20": 21.79370365599297,
      "ema50": 21.87296018661141,
      "vwma20": 21.824672597393995,
      "hma21": 21.833549783549778,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.6475971968341898,
      "rvolPercentile": 0.04513888888888889,
      "mfi14": 37.7299950436573,
      "ppo": {
        "ppo": -0.058248879561202935,
        "signal": 0.011106958816743128,
        "histogram": -0.06935583837794607
      },
      "stochRsi": {
        "k": 0,
        "d": 43.72308043194126
      },
      "vprofile": {
        "vpBins": [
          0.006122457052673961,
          0.015493135665209592,
          0.08485418887898283,
          0.013305919401052338,
          0.032598017315323836,
          0.06577179092806784,
          0.05423099458482477,
          0.0010169213193460887,
          0.08821140174604303,
          0.011594045838885425,
          0.011560671746712653,
          0.010085496647071172,
          0.11661276943400213,
          0.14049180556870097,
          0.12277841787252244,
          0.08390071676926615,
          0.10873967671539292,
          0.005941657625486407,
          0.021933390366139713,
          0.0047565245242958435
        ],
        "currentBinShare": 0.013305919401052338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7154317102915664
      }
    },
    "min15": {
      "sma20": 21.7915,
