
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T13:15:00.000Z

Calculations:
{
  "momentumScore": 34.00465822422788,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 18.73510058127914,
  "finalScore": 18.73510058127914,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.77777777777775,
  "ultraShortVolumeSurge": 1.4156336358199615,
  "baseVolumeSurge": 0.010776355089702969,
  "currentPrice": 23.97,
  "resistance": 24.1,
  "support": 23.79,
  "rocMin5": -0.0029118136439268004,
  "shortROC": -0.0037406483790523633,
  "priceAcceleration": -0.0007265278757466365,
  "buySellRatio": 0.4297545184608126,
  "macdHistogram": -0.026625711742039107,
  "stochasticK": 40,
  "atr": 0.03714285714285686,
  "bbUpper": 24.33225186195935,
  "bbLower": 23.828748138040652,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.578,
      "bbWidth": 2.09,
      "volumeRatio": 1.943,
      "signalCount": 4,
      "buySellRatio": 0.43
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3039513677811517,
  "distanceToResistance": 0.5423445974134441,
  "slPercent": 2.5,
  "tpPercent": 0.4609929078014275,
  "trailingActivation": 0.27659574468085646,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.071584492027782,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.714285714285566,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5423445974134441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1818866995128012,
  "rvolMin5": -0.6195742212388089,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.5963329079476497,
  "bbWidthPercent": 2.090918892542504,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004170141784821336,
      "roc3": -0.004981320049813242
    },
    "min5": {
      "roc1": -0.0037406483790523633,
      "roc3": -0.0029118136439268004
    },
    "min15": {
      "roc1": -0.0037406483790523633,
      "roc3": -0.0012500000000000473
    },
    "hourly": {
      "roc1": -0.001245847176079634,
      "roc3": 0.0041753653444677
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.005376344086021464
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7095928970531054,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 91.60434582999993,
  "signedMin5Z": 2.2855669520929283,
  "signedMin1": -230.24079182000008,
  "signedMin1Z": -8.239926675422382,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.030555555555555555,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.982,
      "sma50": 24.066200000000002,
      "ema20": 24.004486022859194,
      "ema50": 24.040777959926032,
      "vwma20": 24.014041012317556,
      "hma21": 24.041341991341984,
      "atr14": 0.03285714285714241,
      "atrPercentile": 0.15307150050352467,
      "rvolZ": -0.1818866995128012,
      "rvolPercentile": 0.030555555555555555,
      "mfi14": 30.294047938300864,
      "ppo": {
        "ppo": -0.014603979955007373,
