
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:00:00.000Z

Calculations:
{
  "momentumScore": 6.855700014611507,
  "volumeScore": 16.835430695238713,
  "patternScore": 35,
  "totalScore": 16.242434263845347,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 31.677018633540413,
  "ultraShortVolumeSurge": 0.6674491915720905,
  "baseVolumeSurge": 0.034764186803378797,
  "currentPrice": 21.05,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": 0.0019038553069966274,
  "shortROC": -0.002842254855518651,
  "priceAcceleration": 0.0004951327304238581,
  "buySellRatio": 0.1425894984798269,
  "macdHistogram": -0.04641611141644754,
  "stochasticK": 42.45283018867923,
  "atr": 0.1542857142857143,
  "bbUpper": 21.84947614773977,
  "bbLower": 21.000523852260223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.213,
      "bbWidth": 3.96,
      "volumeRatio": 0.562,
      "signalCount": 4,
      "buySellRatio": 0.143
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1740753308449285,
  "distanceToResistance": 4.18052256532066,
  "slPercent": 2.5,
  "tpPercent": 3.553444180522561,
  "trailingActivation": 2.1320665083135366,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2717520704873399,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.129032258064527,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.18052256532066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21229347026852116,
  "rvolMin5": -0.35514843748746044,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.5293712610995776,
  "bbWidthPercent": 3.962437785202096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00426338228327806,
      "roc3": 0.003341288782816243
    },
    "min5": {
      "roc1": -0.002842254855518651,
      "roc3": 0.007177033492823069
    },
    "min15": {
      "roc1": 0.014272121788772631,
      "roc3": 0.006134969325153327
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6637972626665363,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 909.70433122,
  "signedMin5Z": 5.535542251031494,
  "signedMin1": -61.34534517000016,
  "signedMin1Z": -0.41733847298342963,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5479166666666667,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.164499999999997,
      "sma50": 21.3962,
      "ema20": 21.148799272756644,
      "ema50": 21.318282546321527,
      "vwma20": 21.17456346736136,
      "hma21": 20.84861471861473,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.879154078549849,
      "rvolZ": -0.21229347026852116,
      "rvolPercentile": 0.5479166666666667,
      "mfi14": 14.922412918784303,
      "ppo": {
        "ppo": -0.6218535866701199,
        "signal": -0.6220292751273796,
        "histogram": 0.00017568845725968174
      },
      "stochRsi": {
        "k": 27.702600480761202,
        "d": 33.34706563582838
      },
      "vprofile": {
        "vpBins": [
          0.004057058878329734,
          0.003135194110305153,
          0.026130579369625036,
          0.04944474259939651,
          0.009923998348930908,
          0.034425670324783886,
          0.0159801432300228,
          0.0037938502745164825,
          0.11342536869604136,
          0.26783891920764724,
          0.045139063940496146,
          0.02732065388494647,
          0.06944576115673569,
          0.11462982603146643,
          0.05464841832666965,
          0.028880030259206248,
          0.03963267001439304,
          0,
          0,
          0.09214805134648714
        ],
        "currentBinShare": 0.026130579369625036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.569205638636075
      }
    },
    "min5": {
      "sma20": 21.3365,
      "sma50": 21.443599999999996,
      "ema20": 21.25322754779746,
      "ema50": 21.362459720147168,
      "vwma20": 21.544644020932463,
      "hma21": 21.028008658008662,
      "atr14": 0.1542857142857143,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": -0.35514843748746044,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 8.540962628581212,
      "ppo": {
        "ppo": -0.5908869906089733,
        "signal": -0.3948787223245529,
        "histogram": -0.19600826828442042
      },
      "stochRsi": {
        "k": 18.536699392239402,
        "d": 30.641821946169813
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00636208453661111,
          0.037565001631833246,
          0.0371337265635371,
          0.00023157021052940436,
          0.031052890386843,
          0.000441002007834113,
          0.02665602949788229,
          0.006794417752289208,
          0.03276655549840986,
          0.12086202658044289,
          0.04747638775102314,
          0.07487080400271694,
          0.1232766446737936,
          0.2230985565775628,
          0.04489420811951535,
          0.06783471348071825,
          0.05712799507061579,
          0.06155538565784194,
          0
        ],
        "currentBinShare": 0.04747638775102314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.750958756197181
      }
    },
    "min15": {
      "sma20": 21.424999999999997,
      "sma50": 21.3566,
      "ema20": 21.349910817404457,
      "ema50": 21.357933990705774,
      "vwma20": 21.481936623910556,
      "hma21": 21.201774891774892,
      "atr14": 0.24714285714285747,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.3699424797507496,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 60.43965096564125,
      "ppo": {
        "ppo": -0.29882264383331597,
        "signal": -0.05452574043607203,
        "histogram": -0.24429690339724394
      },
      "stochRsi": {
        "k": 41.80299291997463,
        "d": 39.62913763501678
      },
      "vprofile": {
