
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 58.808232388154025,
  "volumeScore": 7.18995267146424,
  "patternScore": 11.207635500363216,
  "totalScore": 21.004530716132667,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.8571428571428,
  "ultraShortVolumeSurge": 0.30560405187319084,
  "baseVolumeSurge": 0.02016420077537109,
  "currentPrice": 24.56,
  "resistance": 24.73,
  "support": 24.21,
  "rocMin5": 0.0032679738562090806,
  "shortROC": 0.0024489795918366825,
  "priceAcceleration": 0.0008191634603786451,
  "buySellRatio": 0.4144666450168356,
  "macdHistogram": -0.015594571494047249,
  "stochasticK": 67.30769230769195,
  "atr": 0.08928571428571404,
  "bbUpper": 24.76911316216951,
  "bbLower": 24.07088683783048,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 1.05,
      "bbWidth": 2.86,
      "volumeRatio": 2.306,
      "signalCount": 4,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5671242438343425,
  "distanceToResistance": 0.6921824104234597,
  "slPercent": 2.5,
  "tpPercent": 0.5883550488599407,
  "trailingActivation": 0.3530130293159644,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1468945883228916,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.831683168316623,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6921824104234597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35055134923894277,
  "rvolMin5": -0.11631700648884213,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 3.2572543777337932,
  "bbWidthPercent": 2.859239657407995,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004083299305839757,
      "roc3": 0.002044989775051154
    },
    "min5": {
      "roc1": 0.0024489795918366825,
      "roc3": 0.004909983633387784
    },
    "min15": {
      "roc1": 0.004909983633387784,
      "roc3": 0.002039983680130443
    },
    "hourly": {
      "roc1": 0.01029654036243822,
      "roc3": 0.004093327875562891
    },
    "fourHour": {
      "roc1": 0.007806080525883372,
      "roc3": 0.018687707641196132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8625808844337706,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -24.165810740000005,
  "signedMin5Z": -0.37509055281998654,
  "signedMin1": -260.7920172500001,
  "signedMin1Z": -4.484427523871349,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2520833333333333,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.429499999999997,
      "sma50": 24.487400000000008,
      "ema20": 24.44513324498779,
      "ema50": 24.43868811788868,
      "vwma20": 24.380616028767893,
      "hma21": 24.34316017316017,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.5302114803625377,
      "rvolZ": -0.35055134923894277,
      "rvolPercentile": 0.2520833333333333,
      "mfi14": 44.473173336950346,
      "ppo": {
        "ppo": -0.055034610287486234,
        "signal": -0.11068606401591999,
        "histogram": 0.055651453728433754
      },
      "stochRsi": {
        "k": 100,
        "d": 50.84699453551915
      },
      "vprofile": {
        "vpBins": [
          0.04041137440501224,
          0.0007955310927535997,
          0.04234179967334026,
          0.03159592683317997,
          0.08978693957299523,
          0.11936437434911723,
          0.06310557917206384,
          0.1969783603341832,
          0.031603149814097786,
          0.10115548152749632,
          0.053398695454219866,
          0.00914228745836331,
          0.047502054405065296,
          0.04209633534245101,
          0.05625638751674743,
          0.009539150132125383,
          0.007694280422700578,
          0.004589401819835016,
          0.049702134248908375,
          0.002940756425344139
        ],
        "currentBinShare": 0.05625638751674743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.407062250669174
      }
    },
    "min5": {
      "sma20": 24.523,
      "sma50": 24.3906,
      "ema20": 24.475949990844974,
      "ema50": 24.39779281284853,
      "vwma20": 24.470093987548506,
      "hma21": 24.366320346320347,
      "atr14": 0.08928571428571404,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.11631700648884213,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 55.979425804609484,
      "ppo": {
        "ppo": 0.0754940886215095,
        "signal": 0.08866199340344355,
        "histogram": -0.013167904781934053
      },
      "stochRsi": {
        "k": 23.619271445358024,
        "d": 43.63852070037634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05266794668830948,
          0.03316529006811368,
          0.043587790969576864,
          0,
          0.04140678938387241,
          0,
          0.04168598172183754,
          0.05069384576157205,
          0.02198379339798323,
          0.014416919480218346,
          0.009641677044414439,
          0.07473112924991794,
          0.057848594169222195,
          0.09951735852723133,
          0.1654582515575956,
          0.08293189253733063,
          0.15391664288357473,
          0.046631713211819636,
          0.009714383347409948
        ],
        "currentBinShare": 0.046631713211819636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9396637718842276
      }
    },
    "min15": {
      "sma20": 24.419999999999995,
      "sma50": 24.216600000000003,
      "ema20": 24.417849636481453,
      "ema50": 24.24908062285929,
      "vwma20": 24.414813393375706,
      "hma21": 24.648051948051947,
      "atr14": 0.13928571428571448,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.3032276654565702,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 40.904436817445145,
      "ppo": {
        "ppo": 0.3987549394575769,
        "signal": 0.44167427096340406,
        "histogram": -0.04291933150582716
      },
      "stochRsi": {
        "k": 20.188835566115472,
        "d": 55.90954647362816
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13390148888687908,
          0.014144932744368656,
          0.0007932938483007491,
          0.002939458588771164,
          0.11528933605080206,
          0.03397904250780508,
          0.035956088953560686,
          0.021916229555874786,
          0.013343818327296275,
          0.09292415844616615,
          0.0548563699708754,
          0.08902281508499107,
          0.12382412210605649,
          0.08475844342399529,
          0.13178727640312754,
          0.02815581890522907,
          0.02240730619590056
        ],
        "currentBinShare": 0.02815581890522907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.859239657407995
      }
    },
    "hourly": {
      "sma20": 24.192499999999995,
      "sma50": 24.2048,
      "ema20": 24.196334346129763,
      "ema50": 24.385997551223465,
      "vwma20": 24.188679634567972,
