
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-23T11:20:00.000Z

Calculations:
{
  "momentumScore": 59.256482736913455,
  "volumeScore": 22.585096524464568,
  "patternScore": 63.05827924851024,
  "totalScore": 38.64676835995198,
  "finalScore": 38.64676835995198,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.428571428571445,
  "ultraShortVolumeSurge": 0.4716282335255874,
  "baseVolumeSurge": 0.079034949388277,
  "currentPrice": 23.16,
  "resistance": 25.68,
  "support": 22.59,
  "rocMin5": 0.0008643042350907335,
  "shortROC": -0.003442340791738309,
  "priceAcceleration": 0.00021830459477664406,
  "buySellRatio": 0.5604303234927919,
  "macdHistogram": 0.015508489394123658,
  "stochasticK": 18.446601941747584,
  "atr": 0.07571428571428537,
  "bbUpper": 23.402992388623108,
  "bbLower": 22.976007611376897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.68,
      "atrRatio": 1.309,
      "bbWidth": 1.84,
      "volumeRatio": 0.11,
      "signalCount": 3,
      "buySellRatio": 0.56
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4649642240315806,
  "distanceToResistance": 10.88082901554404,
  "slPercent": 3,
  "tpPercent": 8,
  "trailingActivation": 4.8,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.38828069391555275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.71428571428567,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 10.88082901554404,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09899834803979865,
  "rvolMin5": -0.06369715443335167,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.249084123086123,
  "bbWidthPercent": 1.8412849662399422,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003442340791738309,
      "roc3": -0.0008628127696289721
    },
    "min5": {
      "roc1": -0.003442340791738309,
      "roc3": -0.0008628127696289721
    },
    "min15": {
