
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T12:55:00.000Z

Calculations:
{
  "momentumScore": 27.51135830758691,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 13.182049003050315,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.76923076923073,
  "ultraShortVolumeSurge": 0.18367596564648728,
  "baseVolumeSurge": 0.006077930709543703,
  "currentPrice": 22.51,
  "resistance": 22.98,
  "support": 22.44,
  "rocMin5": -0.002658396101018995,
  "shortROC": 0.0004444444444445139,
  "priceAcceleration": -0.0006623935746207662,
  "buySellRatio": 0.12791765471706887,
  "macdHistogram": -0.05391331387380646,
  "stochasticK": 11.864406779661069,
  "atr": 0.06214285714285671,
  "bbUpper": 23.34127933124257,
  "bbLower": 22.371720668757415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.845,
      "bbWidth": 4.24,
      "volumeRatio": 1.141,
      "signalCount": 5,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43155422986608993,
  "distanceToResistance": 2.0879609062638775,
  "slPercent": 2.5,
  "tpPercent": 1.7747667703242958,
  "trailingActivation": 1.0648600621945774,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.05071237608660146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.64705882352936,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.0879609062638775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.19194544717504497,
  "rvolMin5": -0.1347928615553701,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.3400439901423544,
  "bbWidthPercent": 4.241938452891545,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004444444444445139,
      "roc3": -0.0031000885739591116
    },
    "min5": {
      "roc1": 0.0004444444444445139,
      "roc3": -0.0053026955368978106
    },
    "min15": {
      "roc1": -0.0031000885739591116,
      "roc3": -0.002658396101018995
    },
    "hourly": {
      "roc1": 0.0013333333333333838,
      "roc3": -0.01615720524017456
    },
    "fourHour": {
      "roc1": -0.02804141501294213,
      "roc3": -0.02213541666666658
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3463482408640436,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 991.24147365,
  "signedMin5Z": 18.526376600934963,
  "signedMin1": 673.7016423300003,
  "signedMin1Z": 14.844998792538464,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3576388888888889,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.577999999999996,
      "sma50": 22.8378,
      "ema20": 22.605159802667117,
      "ema50": 22.77033429404791,
      "vwma20": 22.574024817541822,
      "hma21": 22.51199134199134,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.527693856998993,
      "rvolZ": -0.19194544717504497,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 34.64309323691701,
      "ppo": {
        "ppo": -0.37892713334529426,
        "signal": -0.43263010377599054,
        "histogram": 0.05370297043069627
      },
      "stochRsi": {
        "k": 100,
        "d": 41.22373240794286
      },
      "vprofile": {
        "vpBins": [
          0.00887118496629852,
          0.0029585476694023315,
          0.012575817792240478,
          0.006068191116345444,
          0.00026891545655045407,
          0.002770036182986856,
          0.005451866822498903,
          0.001149060301909193,
