
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T12:15:00.000Z

Calculations:
{
  "momentumScore": 50.7255107849185,
  "volumeScore": 57.93144282077179,
  "patternScore": 0,
  "totalScore": 37.36002098851779,
  "finalScore": 37.36002098851779,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.89473684210519,
  "ultraShortVolumeSurge": 0.3915773152346212,
  "baseVolumeSurge": 0.016800359898319905,
  "currentPrice": 23.26,
  "resistance": 23.7,
  "support": 23.22,
  "rocMin5": -0.008947592671495412,
  "shortROC": -0.0025728987993138388,
  "priceAcceleration": -0.0022441061722064865,
  "buySellRatio": 0.15121446434217714,
  "macdHistogram": -0.018001307599109437,
  "stochasticK": 6.250000000000232,
  "atr": 0.06714285714285673,
  "bbUpper": 23.674724932822116,
  "bbLower": 23.293275067177888,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.425,
      "bbWidth": 1.62,
      "volumeRatio": 0.864,
      "signalCount": 4,
      "buySellRatio": 0.151
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5251197641567378,
  "distanceToResistance": 1.891659501289758,
  "slPercent": 3,
  "tpPercent": 1.6079105760962942,
  "trailingActivation": 0.9647463456577765,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.24036119069463563,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.46153846153882,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.891659501289758,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37741390763373506,
  "rvolMin5": -0.2518925624218998,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.936323753109392,
  "bbWidthPercent": 1.6242968218541483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001709401709401673,
      "roc3": -0.004686834256497633
    },
    "min5": {
      "roc1": -0.0025728987993138388,
      "roc3": -0.007255655142979008
    },
    "min15": {
      "roc1": -0.0030017152658662213,
      "roc3": -0.013994910941475756
    },
    "hourly": {
      "roc1": -0.0025542784163473274,
      "roc3": -0.0008528784648187452
    },
    "fourHour": {
      "roc1": -0.007203389830508547,
      "roc3": -0.02252816020025028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4880890428245467,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -627.0711507899997,
  "signedMin5Z": -1.3358491645411443,
  "signedMin1": -1152.5226013499998,
  "signedMin1Z": -4.938842635585645,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.018055555555555554,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5335,
      "sma50": 23.503600000000006,
      "ema20": 23.504149045468935,
      "ema50": 23.49865271815426,
      "vwma20": 23.550363021691478,
      "hma21": 23.54376623376624,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.35224049914917754,
      "rvolZ": -0.37741390763373506,
      "rvolPercentile": 0.018055555555555554,
      "mfi14": 41.403418865990695,
      "ppo": {
        "ppo": -0.04867943907090581,
        "signal": 0.06590798704937074,
        "histogram": -0.11458742612027656
      },
      "stochRsi": {
        "k": 0,
        "d": 39.637526652451804
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006911414576010557,
          0.013073546775363694,
          0.003416590479710574,
          0.009190788270831926,
          0.002822967090457533,
          0.00011829353966504091,
          0.012652738196350785,
          0.0015214686927761034,
          0.02166577167022312,
          0.0338269932526714,
          0.39134258704830927,
          0.24147638060821608,
          0.1757261396128016,
          0.03285776061537187,
          0.0366588272478199,
          0.00867873208466703,
          0.004348876511036003,
          0.0009357495035917967,
          0.00277437422412588
        ],
        "currentBinShare": 0.0338269932526714
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4395154033024116
      }
    },
    "min5": {
      "sma20": 23.471999999999998,
      "sma50": 23.4876,
      "ema20": 23.461043123494555,
      "ema50": 23.493434527438087,
      "vwma20": 23.476641701489942,
      "hma21": 23.49354978354979,
      "atr14": 0.06714285714285673,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.2518925624218998,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 53.68522498832584,
      "ppo": {
        "ppo": -0.14976561988229614,
        "signal": -0.020651838251605808,
        "histogram": -0.12911378163069034
      },
      "stochRsi": {
        "k": 0,
        "d": 40.865000438209826
      },
      "vprofile": {
        "vpBins": [
          0.014232023697636015,
          0,
          0.013417871521221012,
          0.05465868792587857,
          0.43163134020009397,
          0.033186708778516996,
          0.021949162856535854,
          0.0787855020838892,
          0.0377267511446369,
          0.06032272717706927,
          0,
          0.003872355939393636,
          0.08114232767496941,
          0.08302678063346423,
          0.0160668133189837,
          0,
          0.004009905447900896,
          0.018374150763283314,
          0.01820282488292868,
          0.02939406595359795
        ],
        "currentBinShare": 0.05465868792587857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8988941073188987
      }
    },
    "min15": {
      "sma20": 23.484,
      "sma50": 23.501599999999993,
      "ema20": 23.469204756141686,
      "ema50": 23.679811259853743,
      "vwma20": 23.472018485372615,
      "hma21": 23.421731601731608,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.256768726476878,
      "rvolPercentile": 0.3125,
      "mfi14": 54.40415538644099,
      "ppo": {
        "ppo": -0.1962313726224024,
        "signal": -0.14541302882296456,
        "histogram": -0.05081834379943784
      },
      "stochRsi": {
        "k": 0,
        "d": 40.08631277581552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029395709669843638,
          0.06035424139719969,
          0.3874038865807547,
          0.013985123953433232,
          0.044148103429020376,
          0.0576248135786512,
          0.07495665171254855,
