
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T11:25:00.000Z

Calculations:
{
  "momentumScore": 58.505567865975735,
  "volumeScore": 34.070529281572256,
  "patternScore": 43.45710000113479,
  "totalScore": 39.10223699775952,
  "finalScore": 39.10223699775952,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.01639344262302,
  "ultraShortVolumeSurge": 1.9852431901623355,
  "baseVolumeSurge": 0.02835347640197181,
  "currentPrice": 23.16,
  "resistance": 23.16,
  "support": 22.9,
  "rocMin5": 0.008710801393728191,
  "shortROC": 0.0030316154179298523,
  "priceAcceleration": 0.0021748225602028592,
  "buySellRatio": 0.21420430840083135,
  "macdHistogram": 0.08132704444284433,
  "stochasticK": 100,
  "atr": 0.06785714285714306,
  "bbUpper": 23.200420148307007,
  "bbLower": 22.771579851692987,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.583,
      "bbWidth": 1.87,
      "volumeRatio": 0.745,
      "signalCount": 4,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44719960523069197,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.75,
  "chaikin": -0.04817721223420753,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.704918032787205,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2696186685231063,
  "rvolMin5": 1.336116517638105,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.793080155221305,
  "bbWidthPercent": 1.865658647063516,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005185825410544555,
      "roc3": 0.002613240418118411
    },
    "min5": {
      "roc1": 0.0030316154179298523,
      "roc3": 0.008710801393728191
    },
    "min15": {
      "roc1": 0.0021635655560363785,
      "roc3": 0.001297016861219245
    },
    "hourly": {
      "roc1": -0.005201560468140486,
      "roc3": -0.00043554006968647924
    },
    "fourHour": {
      "roc1": 0.007462686567164097,
      "roc3": -0.03934700711594815
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4087348061483822,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.14000000000000057,
  "wickRatio": 1.1666666666666616,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 52.14577341999983,
  "signedMin5Z": 0.6227815858909193,
  "signedMin1": -371.9364602300002,
  "signedMin1Z": -5.8727432234333286,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8819444444444444,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0495,
      "sma50": 22.9592,
      "ema20": 23.028355966022303,
      "ema50": 23.042079641474533,
      "vwma20": 23.02689616720845,
      "hma21": 23.04406926406928,
      "atr14": 0.06357142857142913,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": 0.2696186685231063,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 26.918612116525807,
      "ppo": {
        "ppo": 0.04356449450269176,
        "signal": 0.07786639793971084,
        "histogram": -0.03430190343701908
      },
      "stochRsi": {
        "k": 33.48741653826389,
        "d": 46.92094692094705
      },
      "vprofile": {
        "vpBins": [
          0.038376929190156714,
          0.18872803137870386,
          0.04430765380345428,
          0.06248517744082196,
          0.08882611071623145,
          0.045185810081200886,
          0.014704959128828266,
          0.004685954201057567,
          0.0028226191584404792,
          0.0075621440110653065,
          0.026661559105871355,
          0.008557634498292777,
          0.04453328264786357,
          0.054328953376514215,
          0.1242237451515733,
          0.11794494562318464,
          0.03278431635567025,
