
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T15:10:00.000Z

Calculations:
{
  "momentumScore": 37.640602384793496,
  "volumeScore": 31.81818181818186,
  "patternScore": 24.217976940907896,
  "totalScore": 27.92576183390064,
  "finalScore": 27.92576183390064,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.08333333333349,
  "ultraShortVolumeSurge": 0.6524448132821508,
  "baseVolumeSurge": 0.008324662457392386,
  "currentPrice": 22.67,
  "resistance": 22.76,
  "support": 22.32,
  "rocMin5": 0.005321507760532195,
  "shortROC": -0.0013215859030835941,
  "priceAcceleration": 0.001329835355946407,
  "buySellRatio": 0.3764497695248463,
  "macdHistogram": 0.05311757913136178,
  "stochasticK": 79.54545454545465,
  "atr": 0.08928571428571352,
  "bbUpper": 22.963744064959503,
  "bbLower": 22.279255935040506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 1.033,
      "bbWidth": 3.03,
      "volumeRatio": 4.242,
      "signalCount": 4,
      "buySellRatio": 0.376
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5293339214821314,
  "distanceToResistance": 0.3970004411116006,
  "slPercent": 2.5,
  "tpPercent": 0.3374503749448605,
  "trailingActivation": 0.2024702249669163,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05544288259933058,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.71134020618601,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3970004411116006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12074779317217602,
  "rvolMin5": -0.12932681461574866,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.5090165681178884,
  "bbWidthPercent": 3.0258299843909393,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030755711775044057,
      "roc3": 0.0017660044150111568
    },
    "min5": {
      "roc1": -0.0013215859030835941,
      "roc3": 0.0008830022075056569
    },
    "min15": {
      "roc1": -0.0004409171075836865,
      "roc3": 0.008451957295373722
    },
    "hourly": {
      "roc1": 0.0052933392148212365,
      "roc3": 0.011540168664003462
    },
    "fourHour": {
      "roc1": 0.01288888888888885,
      "roc3": -0.01299263750541363
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4545437120456036,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 1073.80716791,
  "signedMin5Z": 19.766543271073456,
  "signedMin1": -200.46532026,
  "signedMin1Z": -6.304394201421009,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6895833333333333,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.53,
      "sma50": 22.577600000000004,
      "ema20": 22.585314760214217,
      "ema50": 22.632783774943675,
      "vwma20": 22.534272834218527,
      "hma21": 22.65614718614719,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.7280966767371602,
      "rvolZ": -0.12074779317217602,
      "rvolPercentile": 0.6895833333333333,
      "mfi14": 82.86302206573559,
      "ppo": {
        "ppo": 0.1334606408188902,
        "signal": -0.010773841726494843,
        "histogram": 0.14423448254538504
      },
      "stochRsi": {
        "k": 76.01246105918986,
        "d": 71.46464646464652
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007959933044281577,
          0.03216270297669424,
          0.029719217169749276,
          0.020441612631624178,
          0.022081633185274337,
          0.010773926821758038,
          0.012235295898975719,
          0.00929609073888658,
          0.0006431453151569259,
          0.00022199387810609833,
          0.003930065461250415,
          0.11521109435842643,
          0.010302369942540645,
          0.04426905540468194,
          0.3402912579814617,
          0.08543953248473392,
          0.20846823262769215,
          0.03534176086157283,
          0.01121107921713282
        ],
        "currentBinShare": 0.012235295898975719
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9204001467184983
      }
    },
    "min5": {
      "sma20": 22.545,
      "sma50": 22.70520000000001,
      "ema20": 22.59100616063671,
      "ema50": 22.69386460807468,
      "vwma20": 22.541036648222363,
      "hma21": 22.604242424242432,
      "atr14": 0.08928571428571352,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.12932681461574866,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 62.28706816629335,
      "ppo": {
        "ppo": -0.020675089138674902,
        "signal": -0.18629112999605807,
        "histogram": 0.16561604085738316
      },
      "stochRsi": {
        "k": 70.83333333333401,
        "d": 54.56668516463194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0057923425767294244,
          0.015081417838157089,
          0.029683916912092635,
          0.0025837381229423997,
          0.018298496651676797,
          0.022913962520529896,
          0.018212280437788348,
          0.01272949761355673,
          0.018744342133168498,
          0.011935547186280067,
          0.0643764483972255,
          0.11681626098838867,
          0.029535940128252718,
          0.09883689202151708,
          0.2502839263861824,
          0.07648274423133122,
          0.17282320281409833,
          0.02656781918471565,
          0.00830122385536646
        ],
        "currentBinShare": 0.018212280437788348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7361176128437235
      }
    },
    "min15": {
      "sma20": 22.621500000000005,
      "sma50": 22.907400000000006,
      "ema20": 22.65101951394327,
      "ema50": 22.82199347175404,
      "vwma20": 22.597764016605193,
      "hma21": 22.447056277056273,
      "atr14": 0.11999999999999922,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.22533414216030107,
      "rvolPercentile": 0.59375,
      "mfi14": 80.34510498045964,
      "ppo": {
        "ppo": -0.4557585850855022,
        "signal": -0.5851930261288917,
        "histogram": 0.12943444104338947
      },
      "stochRsi": {
        "k": 100,
        "d": 51.09699710954217
      },
      "vprofile": {
        "vpBins": [
          0.00624765378975067,
          0,
          0.02601284293900099,
          0.026387111688386294,
          0,
          0.00949966420958678,
          0.02248664316096002,
          0.02041763519025143,
          0.005636336152480287,
          0,
          0.0011277906829071757,
          0.05442737043422362,
          0.048323498915436684,
          0.10930740380888293,
          0.08317013840907188,
          0.25297274168445255,
          0.2286465328520748,
          0.06758150924688315,
          0.025221308114474136,
          0.012533818721176478
        ],
        "currentBinShare": 0.02041763519025143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0258299843909393
      }
    },
    "hourly": {
      "sma20": 22.969,
      "sma50": 22.864199999999997,
      "ema20": 22.864736022633252,
      "ema50": 22.79251197387239,
      "vwma20": 22.982214718768226,
      "hma21": 22.77606060606061,
      "atr14": 0.19500000000000003,
      "atrPercentile": 0.14906832298136646,
      "rvolZ": -0.21793856659765146,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 71.12904303573924,
      "ppo": {
        "ppo": -0.2974572785691832,
        "signal": -0.003392910039164032,
        "histogram": -0.29406436853001916
      },
      "stochRsi": {
        "k": 52.43999460625659,
        "d": 37.08058469656728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01687902616729599,
          0,
          0.027343769861890757,
          0.010373538026943704,
          0.0200910371047124,
          0.09926222376394653,
          0.042082837503060286,
          0.039392332332103853,
          0.3268251882587966,
          0.16748784727518745,
          0.04677499803885194,
          0.11845033260593142,
          0.048069678016102464,
          0.007809951715054204,
          0.0009410279201492319,
          0.002522307690615115,
          0.017577389015887346,
          0.005464360858109995,
          0.002652153845360826
        ],
        "currentBinShare": 0.11845033260593142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.568815636373991
      }
    },
    "fourHour": {
      "sma20": 22.6345,
      "sma50": 22.4716,
      "ema20": 22.68996875390734,
      "ema50": 22.877958882612273,
      "vwma20": 22.641529173377737,
      "hma21": 23.193463203463203,
      "atr14": 0.39142857142857146,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.3075304540990425,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 76.44465747661775,
      "ppo": {
        "ppo": 0.6849556395165262,
        "signal": 0.575694045628788,
        "histogram": 0.10926159388773815
      },
      "stochRsi": {
        "k": 21.910609936517623,
        "d": 66.64587299137384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05483833163203443,
          0.04234341989621764,
          0.05518671754205552,
          0.30447364965654977,
          0.07417744497050058,
          0.07550756376624342,
          0.07999505501390838,
          0.023169639980164507,
          0.11606982193554702,
          0.06047035268548434,
          0.028355788919226174,
          0,
          0.010605262170509179,
          0.022698755412808684,
          0,
          0,
          0.05210819641875036,
          0
        ],
        "currentBinShare": 0.07550756376624342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.019749248893205
      }
    },
    "daily": {
      "sma20": 24.0045,
      "sma50": 26.353800000000014,
      "ema20": 23.827955065400715,
      "ema50": 26.998309544957124,
      "vwma20": 0,
      "hma21": 21.49497835497835,
      "atr14": 1.6928571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.494861730193956,
        "signal": -5.6996367061858315,
        "histogram": 0.20477497599187533
      },
      "stochRsi": {
        "k": 0,
        "d": 35.18864766032507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.678748958358653
      }
    }
  },
  "smaMin5": 22.545,
  "emaMin5": 22.59100616063671,
  "vwmaMin5": 22.541036648222363,
  "hmaMin5": 22.604242424242432,
  "keltner15": {
    "upper": 22.840019513943272,
    "middle": 22.65101951394327,
    "lower": 22.46201951394327
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.093000000000004,
    "finalLower": 22.337000000000003
  },
  "mfi15": 80.34510498045964,
  "stochRsi15": {
    "k": 100,
    "d": 51.09699710954217
  },
  "ppo15": {
    "ppo": -0.4557585850855022,
    "signal": -0.5851930261288917,
    "histogram": 0.12943444104338947
  },
  "vpMin15": {
    "vpBins": [
      0.00624765378975067,
      0,
      0.02601284293900099,
      0.026387111688386294,
      0,
      0.00949966420958678,
      0.02248664316096002,
      0.02041763519025143,
      0.005636336152480287,
      0,
      0.0011277906829071757,
      0.05442737043422362,
      0.048323498915436684,
      0.10930740380888293,
      0.08317013840907188,
      0.25297274168445255,
      0.2286465328520748,
      0.06758150924688315,
      0.025221308114474136,
      0.012533818721176478
    ],
    "currentBinShare": 0.02041763519025143
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.0258299843909393
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.43065693430657,
    "volatilityPercentile": 34.49367088607595,
    "relativeVolatilityRatio": 1.7346022205410752,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.746154,
    "avgATR": 1.990359,
    "atrPercentile": 1.3,
    "realizedVolatility": 70.35,
    "volPercentile": 30.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.41
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 554.87,
        "avgATR": 0.425,
        "avgReturn": -0.594
      },
      {
        "avgVolume": 447.38,
        "avgATR": 0.402143,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 796.69,
        "avgATR": 0.345714,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 294.64,
        "avgATR": 0.221429,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 216.86,
        "avgATR": 0.21,
        "avgReturn": 0.296
      },
      {
        "avgVolume": 286.12,
        "avgATR": 0.234286,
        "avgReturn": 0.342
      },
      {
        "avgVolume": 241.93,
        "avgATR": 0.207143,
        "avgReturn": -0.388
      },
      {
        "avgVolume": 858.64,
        "avgATR": 0.212143,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 1032.46,
        "avgATR": 0.282143,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 261.54,
        "avgATR": 0.266429,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 199.61,
        "avgATR": 0.219286,
        "avgReturn": 0.212
      },
      {
        "avgVolume": 755.71,
        "avgATR": 0.333571,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 183.65,
        "avgATR": 0.257857,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 354.03,
        "avgATR": 0.357143,
        "avgReturn": -0.425
      },
      {
        "avgVolume": 466.99,
        "avgATR": 0.445,
        "avgReturn": -0.34
      },
      {
        "avgVolume": 541.08,
        "avgATR": 0.393571,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 645.8,
        "avgATR": 0.436923,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 786,
        "avgATR": 0.414286,
        "avgReturn": -0.242
      },
      {
        "avgVolume": 991.73,
        "avgATR": 0.460714,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 807.95,
        "avgATR": 0.372857,
        "avgReturn": 0.237
      },
      {
        "avgVolume": 1819.48,
        "avgATR": 0.322857,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 1544.23,
        "avgATR": 0.329286,
        "avgReturn": -0.226
      },
      {
        "avgVolume": 1020.62,
        "avgATR": 0.272857,
        "avgReturn": 0.237
      },
      {
        "avgVolume": 470.65,
        "avgATR": 0.198571,
        "avgReturn": -0.247
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 431.94,
        "avgATR": 0.266809,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 640.46,
        "avgATR": 0.432292,
        "avgReturn": -0.348
      },
      {
        "avgVolume": 872.59,
        "avgATR": 0.47,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 1280.99,
        "avgATR": 0.317708,
        "avgReturn": 0.106
      },
      {
        "avgVolume": 405.34,
        "avgATR": 0.251667,
        "avgReturn": -0.04
      },
      {
        "avgVolume": 387.49,
        "avgATR": 0.283542,
        "avgReturn": 0.036
      },
      {
        "avgVolume": 520.5,
        "avgATR": 0.197292,
        "avgReturn": 0.032
      }
    ],
    "favorableHours": [
      20,
      21,
      8,
      22,
      18,
      7
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.006894811795007294,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.057260925806153565,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
