
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T13:15:00.000Z

Calculations:
{
  "momentumScore": 53.29472707378219,
  "volumeScore": 46.97829020367084,
  "patternScore": 45.67816094671212,
  "totalScore": 43.27601349993442,
  "finalScore": 43.27601349993442,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.17857142857142,
  "ultraShortVolumeSurge": 0.1290701404589271,
  "baseVolumeSurge": 0.017658089090823746,
  "currentPrice": 23.25,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": 0.009991311902693329,
  "shortROC": -0.0017174753112923636,
  "priceAcceleration": 0.0024937017633939627,
  "buySellRatio": 0.7244679694595343,
  "macdHistogram": 0.04746647123334146,
  "stochasticK": 77.96610169491541,
  "atr": 0.08999999999999986,
  "bbUpper": 23.25848701262192,
  "bbLower": 22.79651298737808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.9,
      "bbWidth": 2.01,
      "volumeRatio": 0.556,
      "signalCount": 5,
      "buySellRatio": 0.724
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6390168970814138,
  "distanceToResistance": 0.1720430107526845,
  "slPercent": 3,
  "tpPercent": 0.1462365591397818,
  "trailingActivation": 0.08774193548386909,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.026333591869674485,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.764705882353052,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1720430107526845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29757113809680696,
  "rvolMin5": -0.581008457400051,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.4594203998232465,
  "bbWidthPercent": 2.0061840201664984,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008587376556461818,
      "roc3": 0.007795582503248147
    },
    "min5": {
      "roc1": -0.0017174753112923636,
      "roc3": 0.00780234070221065
    },
    "min15": {
      "roc1": -0.005581794761700258,
      "roc3": 0.013566739606126858
    },
    "hourly": {
      "roc1": 0.004784688995215441,
      "roc3": 0.0013003901170351598
    },
    "fourHour": {
      "roc1": 0.0013003901170351598,
      "roc3": -0.03185247275775348
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.48500783977079287,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -197.2743235699998,
  "signedMin5Z": -2.1519465381165874,
  "signedMin1": 135.40092545999994,
  "signedMin1Z": 2.052995992540004,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10902777777777778,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.963499999999996,
      "sma50": 22.999200000000002,
      "ema20": 23.036877792274833,
      "ema50": 23.005028825272056,
      "vwma20": 22.946910735494832,
      "hma21": 23.206883116883116,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.9073514602215509,
      "rvolZ": -0.29757113809680696,
      "rvolPercentile": 0.10902777777777778,
      "mfi14": 97.63947572783978,
      "ppo": {
        "ppo": 0.3084905368777206,
        "signal": 0.11648592327252316,
        "histogram": 0.19200461360519744
      },
      "stochRsi": {
        "k": 100,
        "d": 83.35362554112572
      },
      "vprofile": {
        "vpBins": [
          0.0011840945699382285,
          0.04537783988394369,
          0.18203789935014306,
          0.1157528155206938,
          0.10092037257315827,
          0.0878848619376115,
          0.056114673985606434,
          0.01820393138490245,
          0.007268247874909263,
          0,
          0.0027758461228377,
          0.015612681118384661,
          0.025365747270006886,
          0.0010939885701393083,
          0.0008727202077298634,
          0.053998200363368984,
          0.12352041307417021,
          0.11596405201699832,
          0.023994174087583812,
          0.022057440087873553
        ],
        "currentBinShare": 0.01820393138490245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.840023035835808
      }
    },
    "min5": {
      "sma20": 22.981,
      "sma50": 22.969599999999996,
      "ema20": 23.018860751047253,
      "ema50": 23.052162396989146,
      "vwma20": 22.969132066268237,
      "hma21": 22.976666666666667,
      "atr14": 0.08999999999999986,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": -0.581008457400051,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 67.83866416143097,
      "ppo": {
        "ppo": 0.16958006545964255,
        "signal": -0.032003183680502034,
        "histogram": 0.20158324914014458
      },
      "stochRsi": {
        "k": 100,
        "d": 57.09510055626871
      },
      "vprofile": {
        "vpBins": [
          0.020650334028732606,
          0.013727929272920578,
          0.17733006563697828,
          0.05375268045766066,
          0.06349313052628623,
          0.060133650552289815,
          0.02279497044583098,
          0.00788818796178241,
          0,
          0.0038624614672543036,
          0.018985161651907643,
          0.06280308142012694,
          0.01556816991970358,
          0.05847485934226798,
          0.14991362399552677,
          0.055405921528486994,
          0.10405739842676702,
          0.06310205616728819,
          0.03783710850009636,
          0.01021920869809285
        ],
        "currentBinShare": 0.02279497044583098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.698666806719816
      }
    },
    "min15": {
      "sma20": 23.0275,
      "sma50": 23.2564,
      "ema20": 23.05857494450884,
      "ema50": 23.239919812516032,
      "vwma20": 22.994827812815032,
      "hma21": 23.064502164502162,
      "atr14": 0.14857142857142872,
      "atrPercentile": 1,
      "rvolZ": -0.7629447207680529,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 44.8670687711962,
      "ppo": {
        "ppo": -0.13511544795678548,
        "signal": -0.29708208728799174,
        "histogram": 0.16196663933120625
      },
      "stochRsi": {
        "k": 41.1843018744638,
        "d": 55.32982956580641
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04999609821775026,
          0.123882997634033,
          0.09116594532820284,
          0.05942313839882845,
          0.09009362160997132,
          0.03879431088396302,
          0.003727493155619129,
          0,
          0,
          0.016429893840457226,
          0.013738903802385764,
          0.07203878974291765,
          0.03304909008893343,
          0.1311486724434971,
          0.06327789889168377,
          0.07387981135227635,
          0.1224460286762788,
          0.016907305933201968,
          0
        ],
        "currentBinShare": 0.09009362160997132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0061840201664984
      }
    },
    "hourly": {
      "sma20": 23.4695,
      "sma50": 23.8724,
      "ema20": 23.36573980542555,
      "ema50": 23.698579071740163,
      "vwma20": 23.31111216121975,
      "hma21": 22.65311688311688,
      "atr14": 0.24357142857142833,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": -0.26111997487123234,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 21.54714941449292,
      "ppo": {
        "ppo": -1.2251293245772785,
        "signal": -1.107302654156737,
        "histogram": -0.11782667042054151
      },
      "stochRsi": {
        "k": 34.53614247468304,
        "d": 23.933051490133455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020733266157442358,
          0.024567563441941047,
          0.10999343121557668,
          0.23203549860233655,
          0.01594732289740934,
          0.03927934588983757,
          0.034947771416786455,
          0.23777924766160105,
          0.11923456016724912,
          0.12433876323787278,
          0.018615070682586422,
          0.022528158629360712,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10999343121557668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.067033257840588
      }
    },
    "fourHour": {
      "sma20": 23.931500000000007,
      "sma50": 23.67619999999999,
      "ema20": 23.740557689239385,
      "ema50": 23.673156712953062,
      "vwma20": 23.947470139653724,
      "hma21": 23.634155844155835,
      "atr14": 0.487857142857143,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.2630986440469097,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 27.026593850765607,
      "ppo": {
        "ppo": -0.4440036868690501,
        "signal": 0.17028460043550042,
        "histogram": -0.6142882873045505
      },
      "stochRsi": {
        "k": 2.583688346086402,
        "d": 32.2135925077102
      },
      "vprofile": {
        "vpBins": [
          0.0032546343570921013,
          0.04308728479953119,
          0.1417272307927322,
          0.05642713619968679,
          0.12409736686190667,
          0.14529632582800295,
          0.04547033108624404,
          0.029662816958149932,
          0.021988548917489584,
          0.1408681680157795,
          0.16702045284577632,
          0.07233065733392181,
          0.008769046003686892,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12409736686190667
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.578602603128115
      }
    },
    "daily": {
      "sma20": 23.06499999999999,
      "sma50": 24.871000000000002,
      "ema20": 23.68713601009898,
      "ema50": 25.63308581783955,
      "vwma20": 0,
      "hma21": 24.239393939393945,
      "atr14": 1.133571428571429,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6978137517624585,
        "signal": -2.4770445306902107,
        "histogram": 0.7792307789277522
      },
      "stochRsi": {
        "k": 51.923807538920094,
        "d": 60.5674513856635
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.434300227382442
      }
    }
  },
  "smaMin5": 22.981,
  "emaMin5": 23.018860751047253,
  "vwmaMin5": 22.969132066268237,
  "hmaMin5": 22.976666666666667,
  "keltner15": {
    "upper": 23.34057494450884,
    "middle": 23.05857494450884,
    "lower": 22.77657494450884
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.779,
    "finalLower": 22.651
  },
  "mfi15": 44.8670687711962,
  "stochRsi15": {
    "k": 41.1843018744638,
    "d": 55.32982956580641
  },
  "ppo15": {
    "ppo": -0.13511544795678548,
    "signal": -0.29708208728799174,
    "histogram": 0.16196663933120625
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04999609821775026,
      0.123882997634033,
      0.09116594532820284,
      0.05942313839882845,
      0.09009362160997132,
      0.03879431088396302,
      0.003727493155619129,
      0,
      0,
      0.016429893840457226,
      0.013738903802385764,
      0.07203878974291765,
      0.03304909008893343,
      0.1311486724434971,
      0.06327789889168377,
      0.07387981135227635,
      0.1224460286762788,
      0.016907305933201968,
      0
    ],
    "currentBinShare": 0.09009362160997132
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.0061840201664984
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 91.6058394160584,
    "volatilityPercentile": 70.56962025316456,
    "relativeVolatilityRatio": 0.9865108472516222,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
