
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T14:35:00.000Z

Calculations:
{
  "momentumScore": 38.65978690614963,
  "volumeScore": 43.982954127090316,
  "patternScore": 35,
  "totalScore": 35.77523177165355,
  "finalScore": 35.77523177165355,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.811320754717016,
  "ultraShortVolumeSurge": 1.98006832186239,
  "baseVolumeSurge": 0.01991544973455206,
  "currentPrice": 21.47,
  "resistance": 22.35,
  "support": 21.44,
  "rocMin5": -0.005097312326227963,
  "shortROC": -0.0027868091035765106,
  "priceAcceleration": -0.0012684081395777109,
  "buySellRatio": 0.7224661864115,
  "macdHistogram": -0.08750157363897468,
  "stochasticK": 6.593406593406452,
  "atr": 0.0971428571428571,
  "bbUpper": 22.152338280732792,
  "bbLower": 21.433661719267207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.24,
      "atrRatio": 0.743,
      "bbWidth": 3.3,
      "volumeRatio": 1.789,
      "signalCount": 6,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7452258965999076,
  "distanceToResistance": 4.0987424312995,
  "slPercent": 3,
  "tpPercent": 3.483931066604575,
  "trailingActivation": 2.0903586399627447,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.3737833710572222,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.142857142857256,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.0987424312995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36595241467916073,
  "rvolMin5": 0.5197204901248851,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.8629147776890497,
  "bbWidthPercent": 3.297740382074912,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018613308515589904,
      "roc3": -0.006918819188191817
    },
    "min5": {
      "roc1": -0.0027868091035765106,
      "roc3": -0.009229349330872305
    },
    "min15": {
      "roc1": -0.008302583025830245,
      "roc3": -0.00967296176877019
    },
    "hourly": {
      "roc1": -0.013314967860422529,
      "roc3": -0.01602564102564109
    },
    "fourHour": {
      "roc1": -0.00647249190938514,
