
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T14:25:00.000Z

Calculations:
{
  "momentumScore": 35.17003873258783,
  "volumeScore": 5.0045534147839135,
  "patternScore": 35.026967433303284,
  "totalScore": 18.80887169504512,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.105263157894775,
  "ultraShortVolumeSurge": 8.989148619832141,
  "baseVolumeSurge": 0.004904574751495797,
  "currentPrice": 22.48,
  "resistance": 22.64,
  "support": 22.32,
  "rocMin5": 0.0049172999552972475,
  "shortROC": -0.0039875941515285715,
  "priceAcceleration": 0.0012320180310636357,
  "buySellRatio": 0.4827338847215426,
  "macdHistogram": -0.017486375132820392,
  "stochasticK": 30.76923076923082,
  "atr": 0.08928571428571377,
  "bbUpper": 23.063980197534487,
  "bbLower": 22.25601980246552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 1.238,
      "bbWidth": 3.57,
      "volumeRatio": 2.631,
      "signalCount": 3,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5306304016268412,
  "distanceToResistance": 0.7117437722419936,
  "slPercent": 2.5,
  "tpPercent": 0.6049822064056946,
  "trailingActivation": 0.3629893238434167,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2226073282905156,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.508474576271148,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7117437722419936,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1885707275977945,
  "rvolMin5": 0.1298301700468356,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.3998006324253653,
  "bbWidthPercent": 3.565579854673288,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004450378282154046,
      "roc3": 0.005793226381461631
    },
    "min5": {
      "roc1": -0.0039875941515285715,
      "roc3": 0.002676181980374608
    },
    "min15": {
      "roc1": 0.0008904719501335518,
      "roc3": 0.002676181980374608
    },
    "hourly": {
      "roc1": 0.013410818059901686,
      "roc3": 0.007555555555555631
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": -0.013489991296779753
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.567714179599239,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.1250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 885.4713437800003,
  "signedMin5Z": 16.45284101017894,
  "signedMin1": 108.92534241999999,
  "signedMin1Z": 3.9544273084260806,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.40069444444444446,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.518499999999996,
      "sma50": 22.647800000000007,
