
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T14:05:00.000Z

Calculations:
{
  "momentumScore": 37.73265361128997,
  "volumeScore": 35,
  "patternScore": 0,
  "totalScore": 23.97166356443436,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.18181818181812,
  "ultraShortVolumeSurge": 0.101485230952726,
  "baseVolumeSurge": 0.026971332314639874,
  "currentPrice": 23.28,
  "resistance": 23.41,
  "support": 23.26,
  "rocMin5": 0,
  "shortROC": -0.0017152658662092258,
  "priceAcceleration": 0.000001654798003602727,
  "buySellRatio": 0.7518884398010066,
  "macdHistogram": -0.02020698826377436,
  "stochasticK": 27.999999999998693,
  "atr": 0.04214285714285663,
  "bbUpper": 23.435579753401033,
  "bbLower": 23.24742024659896,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.615,
      "bbWidth": 0.81,
      "volumeRatio": 0.404,
      "signalCount": 6,
      "buySellRatio": 0.752
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2761413843888066,
  "distanceToResistance": 0.55841924398625,
  "slPercent": 2.5,
  "tpPercent": 0.47465635738831247,
  "trailingActivation": 0.28479381443298746,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.06287492924514271,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.37931034482927,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.55841924398625,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15743699446593942,
  "rvolMin5": -0.6392783268134993,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.6580532068635144,
  "bbWidthPercent": 0.8061157457835743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017123287671232511,
      "roc3": 0.002579535683576901
    },
    "min5": {
      "roc1": -0.0017152658662092258,
      "roc3": -0.000858369098712428
    },
    "min15": {
      "roc1": 0.0004288164665522303,
      "roc3": 0.0008580008580008398
    },
    "hourly": {
      "roc1": -0.01026957637997441,
      "roc3": -0.008997429305912633
    },
    "fourHour": {
      "roc1": -0.008997429305912633,
      "roc3": 0.005652173913043435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8974860110445753,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 645.90365971,
  "signedMin5Z": 13.868345478037892,
  "signedMin1": 435.7544223700001,
  "signedMin1Z": 9.725112640784205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.54375,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.3445,
      "sma50": 23.310999999999993,
      "ema20": 23.329629018439714,
      "ema50": 23.298178863385814,
      "vwma20": 23.373461337544843,
      "hma21": 23.302900432900433,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.4647532729103726,
      "rvolZ": -0.15743699446593942,
      "rvolPercentile": 0.54375,
      "mfi14": 76.71712971379718,
      "ppo": {
        "ppo": -0.004505462007269147,
        "signal": 0.02608295425120864,
        "histogram": -0.030588416258477788
      },
      "stochRsi": {
        "k": 30.29350104821645,
        "d": 45.374358606979335
      },
      "vprofile": {
        "vpBins": [
          0.020149820615603387,
          0.006258924852170752,
          0.06470966238445612,
          0.004671035170746726,
          0.023336202650722414,
          0.14952781293139814,
          0.013866621224285934,
          0.07866870148909218,
          0.04446358407214595,
          0.059660927597191035,
          0.08218024654806459,
          0.028950596635894478,
          0.06902813978479348,
          0.06978120853372398,
          0.04556526310220208,
          0.05065111002422194,
          0.07564907106805353,
          0.11288107131523327,
          0,
          0
        ],
        "currentBinShare": 0.04556526310220208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.655778491148137
      }
    },
    "min5": {
      "sma20": 23.341,
      "sma50": 23.283199999999997,
      "ema20": 23.32014773175321,
      "ema50": 23.280039908649776,
      "vwma20": 23.36859370629082,
      "hma21": 23.297316017316014,
