
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T15:30:00.000Z

Calculations:
{
  "momentumScore": 82.73454547738854,
  "volumeScore": 38.542000445548446,
  "patternScore": 45.04706134521252,
  "totalScore": 47.649946635293965,
  "finalScore": 47.649946635293965,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.22580645161281,
  "ultraShortVolumeSurge": 2.5950912987773607,
  "baseVolumeSurge": 0.011114593075070416,
  "currentPrice": 23.13,
  "resistance": 23.21,
  "support": 22.94,
  "rocMin5": 0.004342162396873551,
  "shortROC": -0.001295336787564816,
  "priceAcceleration": 0.0010862380773337477,
  "buySellRatio": 0.8238318576875738,
  "macdHistogram": 0.0028893958790320654,
  "stochasticK": 48.979591836734535,
  "atr": 0.061428571428571895,
  "bbUpper": 23.2782817967647,
  "bbLower": 22.965718203235316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.667,
      "bbWidth": 1.35,
      "volumeRatio": 0.915,
      "signalCount": 6,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.549688098326231,
  "distanceToResistance": 0.34587116299179355,
  "slPercent": 3,
  "tpPercent": 0.2939904885430245,
  "trailingActivation": 0.1763942931258147,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.24006868981952353,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.000000000000004,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34587116299179355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3207554537824468,
  "rvolMin5": -0.5512102673409062,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.5434944232988967,
  "bbWidthPercent": 1.3518017192690202,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008628127696289721,
      "roc3": 0.005644811115935693
    },
    "min5": {
      "roc1": -0.001295336787564816,
      "roc3": 0.00043252595155700735
    },
    "min15": {
      "roc1": 0.0008635578583764929,
      "roc3": 0.005639913232104078
    },
    "hourly": {
      "roc1": 0.00564726324934835,
      "roc3": 0.0030329289428076382
    },
    "fourHour": {
      "roc1": 0.0030329289428076382,
      "roc3": 0.00915431560592839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5691755154720219,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -230.72734195999985,
  "signedMin5Z": -2.647805548075067,
  "signedMin1": -1042.5544166400007,
  "signedMin1Z": -21.370717769882436,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9555555555555556,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.064000000000004,
      "sma50": 23.125000000000004,
      "ema20": 23.08347406182317,
      "ema50": 23.080124882444814,
      "vwma20": 23.10006953550921,
      "hma21": 23.083766233766227,
      "atr14": 0.052857142857143505,
      "atrPercentile": 0.6027190332326284,
      "rvolZ": 0.3207554537824468,
      "rvolPercentile": 0.9555555555555556,
      "mfi14": 33.7951942933466,
      "ppo": {
        "ppo": -0.006246854645027727,
        "signal": -0.07342245740359145,
        "histogram": 0.06717560275856373
      },
      "stochRsi": {
        "k": 100,
        "d": 61.987704918032726
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012122146478068072,
          0.040256279451694,
          0.06013929442569358,
          0.1187341435980006,
          0.09416113583283509,
          0.07783784852826021,
          0.036776260773755565,
          0.05021801887188063,
          0.19531075859197605,
          0.05491817964654273,
          0.034367461285536055,
          0.029116412180118543,
          0.046841645186863554,
          0.05548095957598791,
          0.02984200036835849,
          0.05013125641178025,
          0.01374619879264868,
          0,
          0
        ],
        "currentBinShare": 0.05548095957598791
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2169826425840424
      }
    },
    "min5": {
      "sma20": 23.085500000000003,
      "sma50": 23.087800000000005,
      "ema20": 23.096549247047253,
      "ema50": 23.066311413948505,
      "vwma20": 23.109789251911046,
      "hma21": 23.076320346320344,
      "atr14": 0.061428571428571895,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.5512102673409062,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 34.9615725915404,
      "ppo": {
        "ppo": 0.020910572134977757,
        "signal": -0.01807263493795202,
        "histogram": 0.03898320707292978
      },
      "stochRsi": {
        "k": 96.79628811312317,
        "d": 50.98381097926756
      },
      "vprofile": {
        "vpBins": [
          0.004726991239167491,
          0.008966491305572314,
          0.02876071194537074,
          0.04277087104635982,
          0.05844862736331735,
          0.17896086220518734,
          0.04009988816659279,
          0.08506277329995952,
          0.035521361873556936,
          0.04443091639790346,
          0.1947946002057048,
          0.053522246525544936,
          0.05728160708013879,
          0.04704641925848297,
          0.027959380621511907,
          0.040608993094533155,
          0.04096991921439388,
          0.010067339156701742,
          0,
          0
        ],
        "currentBinShare": 0.027959380621511907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1590578014332371
      }
    },
    "min15": {
      "sma20": 23.122000000000007,
      "sma50": 23.0022,
      "ema20": 23.09208943909523,
      "ema50": 22.99849956112254,
      "vwma20": 23.14954902784666,
      "hma21": 23.06705627705628,
      "atr14": 0.12714285714285722,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.6790580434308614,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 57.565207281136644,
      "ppo": {
        "ppo": 0.16005921054704197,
        "signal": 0.17810193454843923,
