
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T15:55:00.000Z

Calculations:
{
  "momentumScore": 35.33546685547668,
  "volumeScore": 1.313152055227682,
  "patternScore": 35,
  "totalScore": 17.538149191601484,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.76470588235309,
  "ultraShortVolumeSurge": 0.6399190272656062,
  "baseVolumeSurge": 0.02032710684544164,
  "currentPrice": 22.57,
  "resistance": 23.31,
  "support": 22.57,
  "rocMin5": -0.00921861281826167,
  "shortROC": -0.00044286979627980563,
  "priceAcceleration": -0.00230983667353483,
  "buySellRatio": 0.5401451467149453,
  "macdHistogram": -0.010800609558186153,
  "stochasticK": 0,
  "atr": 0.06357142857142938,
  "bbUpper": 23.491649650330558,
  "bbLower": 22.569350349669435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.659,
      "bbWidth": 4,
      "volumeRatio": 1.288,
      "signalCount": 4,
      "buySellRatio": 0.54
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5696563073612233,
  "distanceToResistance": 3.2786885245901574,
  "slPercent": 2.5,
  "tpPercent": 2.7868852459016336,
  "trailingActivation": 1.6721311475409801,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.30624838062347326,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.13761467889884,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2786885245901574,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2678885179946296,
  "rvolMin5": -0.3878209182848944,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -4.625533001044995,
  "bbWidthPercent": 4.004686397000167,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003970004411116163,
      "roc3": -0.0035304501323919616
    },
    "min5": {
      "roc1": -0.00044286979627980563,
      "roc3": -0.0039717563989408585
    },
    "min15": {
      "roc1": -0.0039717563989408585,
      "roc3": -0.010955302366345312
    },
    "hourly": {
      "roc1": -0.009210526315789511,
      "roc3": -0.026712623869022015
    },
    "fourHour": {
      "roc1": -0.03130360205831906,
      "roc3": -0.05953372189841798
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10427748703896203,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -313.61417441,
  "signedMin5Z": -7.626348868248024,
  "signedMin1": -282.51897441000006,
  "signedMin1Z": -9.72481181859512,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.47152777777777777,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.792999999999996,
      "sma50": 22.942400000000003,
      "ema20": 22.77190752364004,
      "ema50": 22.908727318185203,
      "vwma20": 22.81937701962856,
      "hma21": 22.683203463203462,
      "atr14": 0.04357142857142904,
      "atrPercentile": 0.2391742195367573,
      "rvolZ": -0.2678885179946296,
      "rvolPercentile": 0.47152777777777777,
      "mfi14": 3.035716540204774,
      "ppo": {
        "ppo": -0.34441569708461917,
        "signal": -0.2761018235805721,
        "histogram": -0.06831387350404705
      },
      "stochRsi": {
        "k": 0,
        "d": 12.17058404558476
      },
      "vprofile": {
        "vpBins": [
          0.017380615422371137,
          0.018521951877114366,
          0.09905014681351977,
          0.0984304955487524,
          0.017442807709336875,
          0.05327769711485992,
          0.021222985868263624,
          0.13044617750813806,
          0.11484436259661995,
          0.023537443312997102,
          0.09789049795440358,
          0.011520254283554002,
          0.07285377992511607,
          0.05306512843703235,
          0.0033284947427571735,
          0.022652076618819687,
          0.03348702884615163,
          0.01633479366170453,
          0.04485925143186367,
          0.04985401032662399
        ],
        "currentBinShare": 0.017380615422371137
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7177656775381651
      }
    },
    "min5": {
      "sma20": 22.799500000000002,
      "sma50": 23.048799999999996,
      "ema20": 22.812080803952156,
      "ema50": 23.04143952766781,
      "vwma20": 22.82981182986781,
      "hma21": 22.708571428571418,
      "atr14": 0.06357142857142938,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.3878209182848944,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 62.06165476407013,
      "ppo": {
        "ppo": -0.5625575562981932,
        "signal": -0.5034703291021045,
        "histogram": -0.05908722719608861
      },
      "stochRsi": {
        "k": 67.91901692183782,
        "d": 34.40450254175763
      },
      "vprofile": {
        "vpBins": [
          0.011468882561954986,
          0.02080756301954935,
          0.030275139728485813,
          0.05008865618757798,
          0.02247556689813395,
          0.011303494201057836,
          0.08294368568549862,
          0.028599204338061356,
          0.04656162519012231,
          0.00772612617115775,
          0.03352795532974365,
          0.023456337661948778,
          0.025571487787589484,
          0.24126918742254683,
          0.08713923312591967,
          0.10153825495492147,
          0.08174937556589688,
          0.05798118247492799,
          0.03463692664320639,
          0.0008801150516989227
        ],
        "currentBinShare": 0.011468882561954986
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9930099467175197
      }
    },
    "min15": {
      "sma20": 23.030499999999996,
      "sma50": 23.452399999999997,
      "ema20": 23.008220247232956,
      "ema50": 23.361526211755727,
      "vwma20": 23.018096961095743,
      "hma21": 22.706709956709958,
      "atr14": 0.12857142857142811,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.16766515315856623,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 25.297348176499497,
      "ppo": {
        "ppo": -0.9659622345887671,
        "signal": -0.8462161980245376,
        "histogram": -0.11974603656422944
      },
      "stochRsi": {
        "k": 0,
        "d": 24.982487050013088
      },
      "vprofile": {
        "vpBins": [
          0.032019054411351465,
          0.021007192930185152,
          0.054038523714498125,
          0.0840460441141431,
          0,
          0.029137160200957708,
          0.02211363220244307,
          0.1239818114637475,
          0.021750206931322517,
          0.05433119409336421,
          0.04761451925983322,
          0.007268252868365795,
          0.027058135300426514,
          0.04068073752577807,
          0.014646619300462347,
          0.07366855018713873,
          0.18095013273880753,
          0.0606465791268621,
          0.05460234561995766,
          0.05043930801035515
        ],
        "currentBinShare": 0.032019054411351465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.004686397000167
      }
    },
    "hourly": {
      "sma20": 23.655499999999996,
      "sma50": 24.026799999999998,
      "ema20": 23.482707074121183,
      "ema50": 23.880614896283,
      "vwma20": 23.3170116082432,
      "hma21": 22.852121212121215,
      "atr14": 0.22428571428571434,
      "atrPercentile": 0.08074534161490683,
      "rvolZ": -0.17201322976695754,
      "rvolPercentile": 0.5446428571428571,
      "mfi14": 24.319662374197435,
      "ppo": {
        "ppo": -1.5047528253576747,
        "signal": -1.030752477783687,
        "histogram": -0.4740003475739878
      },
      "stochRsi": {
        "k": 5.106132941608578,
        "d": 17.000388672215333
      },
      "vprofile": {
        "vpBins": [
          0.00365885773066288,
          0.0029269593509315575,
          0.008211627879426434,
          0.14796990940234833,
          0.03991217585502473,
          0.0454232574781896,
          0.21527819535598874,
          0.10328857226747509,
          0.06819898718307012,
          0.06880327034713409,
          0.036713397119562535,
          0.04958024141992061,
          0.02871211510890058,
          0.03233723225569214,
          0.00682921963986844,
          0.007204566737474372,
          0,
          0.09463932270221333,
          0.00744163324343067,
          0.03287045892268564
        ],
        "currentBinShare": 0.00365885773066288
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.786615125800648
      }
    },
    "fourHour": {
      "sma20": 24.192999999999994,
      "sma50": 24.652199999999997,
      "ema20": 24.038351135002152,
      "ema50": 24.564309241066304,
      "vwma20": 24.250520925933976,
      "hma21": 23.52891774891775,
      "atr14": 0.5778571428571431,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.33899706157479575,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 43.99576522862311,
      "ppo": {
        "ppo": -1.47564031096532,
        "signal": -0.9321263225442491,
        "histogram": -0.5435139884210709
      },
      "stochRsi": {
        "k": 0,
        "d": 32.68287243532558
      },
      "vprofile": {
        "vpBins": [
          0.005490122498320732,
          0,
          0,
          0.05667851636340729,
          0.03183516865938935,
          0.012162296521843351,
          0.18394082467785208,
          0.0775522732937477,
          0.04269146858355306,
          0.06804851522167353,
          0.1352573899615865,
          0.06418626293459223,
          0.1658514166700216,
          0.05535357671368903,
          0.02039700957004094,
          0.015642191343418394,
          0.008627537670658181,
          0.013401111166500081,
          0.042884318149705884,
          0
        ],
        "currentBinShare": 0.005490122498320732
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.903075582275857
      }
    },
    "daily": {
      "sma20": 25.482999999999997,
      "sma50": 28.24880000000001,
      "ema20": 25.342845464041556,
      "ema50": 28.58584363530187,
      "vwma20": 0,
      "hma21": 24.057272727272732,
