
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T15:55:00.000Z

Calculations:
{
  "momentumScore": 51.647855888940214,
  "volumeScore": 50,
  "patternScore": 36.48366784730424,
  "totalScore": 42.04352737755512,
  "finalScore": 42.04352737755512,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.40764331210189,
  "ultraShortVolumeSurge": 0.34804417366666457,
  "baseVolumeSurge": 0.04877748624793805,
  "currentPrice": 25.73,
  "resistance": 26.27,
  "support": 25.41,
  "rocMin5": 0,
  "shortROC": -0.0057959814528592965,
  "priceAcceleration": 0.000008781388388413034,
  "buySellRatio": 0.8025267441817909,
  "macdHistogram": -0.022764058569682753,
  "stochasticK": 37.20930232558145,
  "atr": 0.172857142857143,
  "bbUpper": 26.296653238290222,
  "bbLower": 25.59334676170978,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.308,
      "bbWidth": 2.71,
      "volumeRatio": 2.662,
      "signalCount": 5,
      "buySellRatio": 0.803
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8300483038143353,
  "distanceToResistance": 2.0987174504469457,
  "slPercent": 3,
  "tpPercent": 1.7839098328799037,
  "trailingActivation": 1.0703458997279423,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.36531985148240625,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.623853211008964,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0987174504469457,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.3396035800255695,
  "rvolMin5": -0.3457187922968555,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -3.961469425659526,
  "bbWidthPercent": 2.7107592082499283,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007733952049497129,
      "roc3": 0.0007733952049497129
    },
    "min5": {
      "roc1": -0.0057959814528592965,
      "roc3": -0.005027068832173202
    },
    "min15": {
      "roc1": -0.005027068832173202,
      "roc3": 0.003118908382066349
    },
    "hourly": {
      "roc1": 0.008232065856526746,
      "roc3": -0.013046815042210278
    },
    "fourHour": {
      "roc1": -0.011149557862360734,
      "roc3": -0.02205323193916357
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4329995446632124,
  "wickClosePct": 0.22222222222221782,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 599.8337769499999,
  "signedMin5Z": 7.671674792627928,
  "signedMin1": -118.82966911999978,
  "signedMin1Z": -2.4384615212022,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8559639909977494,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.7845,
      "sma50": 25.757800000000003,
      "ema20": 25.794862919558646,
      "ema50": 25.801403709594553,
      "vwma20": 25.807414005157703,
      "hma21": 25.88558441558441,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.8506444275966641,
      "rvolZ": 0.3396035800255695,
      "rvolPercentile": 0.8559639909977494,
      "mfi14": 69.69982520906547,
      "ppo": {
        "ppo": 0.12102197715757035,
        "signal": 0.0769441509402918,
        "histogram": 0.04407782621727854
      },
      "stochRsi": {
        "k": 46.646341463414096,
        "d": 56.81313002605042
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06747248973213524,
          0.06465184303677804,
          0.019289640782264368,
          0.04539904317412299,
          0.13182815547698143,
          0.12180389978416248,
          0.040245505910691176,
          0.1619857732488866,
          0.18656947623943992,
          0.07319862378983229,
          0.017484947620470995,
          0.009818215378035889,
          0.00041738335269949896,
          0.010222141867884083,
          0.004473924059201745,
          0.012842245098971578,
          0.014025360155695586,
          0.017414062946825078,
          0.0008572683449208525
        ],
        "currentBinShare": 0.12180389978416248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3121953933866075
      }
    },
    "min5": {
      "sma20": 25.779000000000003,
      "sma50": 25.940799999999996,
      "ema20": 25.824146768822512,
      "ema50": 25.913692735754434,
      "vwma20": 25.745459082738925,
      "hma21": 25.790865800865795,
      "atr14": 0.172857142857143,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.3457187922968555,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 49.17138599316457,
      "ppo": {
        "ppo": -0.17688691969771284,
        "signal": -0.2270957525762714,
        "histogram": 0.05020883287855857
      },
      "stochRsi": {
        "k": 81.53677633981106,
        "d": 48.85253154220339
      },
      "vprofile": {
        "vpBins": [
          0.031358670196672614,
          0.015342137118697396,
          0.009969319475578487,
          0.03864505855262687,
          0.09752847586334705,
          0.13794726687217473,
          0.05142450963038282,
          0.040835629653706115,
          0.021424722310626466,
          0.04184355404210114,
          0.02038224999533499,
          0.011074115826359114,
          0.038612136307640134,
          0.002286009405417815,
          0,
          0.006519346417122173,
          0.05708383421316226,
          0.08631687005175218,
          0.19148259460120567,
          0.09992349946609191
        ],
        "currentBinShare": 0.03864505855262687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6754233968826429
      }
    },
    "min15": {
      "sma20": 25.945,
      "sma50": 26.087,
      "ema20": 25.912849962889375,
      "ema50": 26.105731349339592,
      "vwma20": 25.80455443138833,
      "hma21": 25.845974025974034,
      "atr14": 0.21357142857142847,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.3136195133776468,
      "rvolPercentile": 0.5,
      "mfi14": 42.20754788222749,
      "ppo": {
        "ppo": -0.3688194798129682,
        "signal": -0.30525416333207,
        "histogram": -0.06356531648089819
      },
      "stochRsi": {
        "k": 29.802422822351403,
        "d": 44.27503222767615
      },
      "vprofile": {
        "vpBins": [
          0.03114973650602104,
          0.02239299458500219,
          0.025626530510215843,
          0.03637905135232413,
          0.15224283705897623,
          0.016082733876949244,
          0.10349835537260536,
          0.013920627717422487,
          0.01453353462476352,
          0.02094146896960858,
          0.007980479892638104,
          0,
          0.05253241506705759,
          0.0512921394327478,
          0.2117882347142753,
          0.039006956178296116,
          0.12434188230725063,
          0,
          0.03660830670180811,
          0.03968171513203762
        ],
        "currentBinShare": 0.025626530510215843
      },
