
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T11:10:00.000Z

Calculations:
{
  "momentumScore": 74.93322803522253,
  "volumeScore": 104.33918599615534,
  "patternScore": 30.03795013550409,
  "totalScore": 70.57954294726734,
  "finalScore": 70.57954294726734,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.83720930232584,
  "ultraShortVolumeSurge": 0.9746846144230984,
  "baseVolumeSurge": 0.02762492405667385,
  "currentPrice": 23.89,
  "resistance": 23.94,
  "support": 23.75,
  "rocMin5": 0.004625735912531515,
  "shortROC": -0.00041841004184092095,
  "priceAcceleration": 0.0011556813000907133,
  "buySellRatio": 0.7030311759437627,
  "macdHistogram": 0.04961272396944176,
  "stochasticK": 58.33333333333308,
  "atr": 0.04000000000000042,
  "bbUpper": 23.979392541645247,
  "bbLower": 23.716607458354737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.8,
      "atrRatio": 0.487,
      "bbWidth": 1.1,
      "volumeRatio": 1.429,
      "signalCount": 6,
      "buySellRatio": 0.703
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.27806015667045697,
  "distanceToResistance": 0.20929259104228007,
  "slPercent": 4,
  "tpPercent": 0.17789870238593805,
  "trailingActivation": 0.10673922143156282,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1703142858778815,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.66666666666568,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20929259104228007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1421329905258961,
  "rvolMin5": -0.19114943929688474,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.30134506546721146,
  "bbWidthPercent": 1.101916652509685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041841004184092095,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00041841004184092095,
      "roc3": 0.0020973154362416407
    },
    "min15": {
