
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T13:25:00.000Z

Calculations:
{
  "momentumScore": 69.61286911407205,
  "volumeScore": 41.15384615384613,
  "patternScore": 66.86886708296142,
  "totalScore": 50.1176879614182,
  "finalScore": 50.1176879614182,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.31034482758625,
  "ultraShortVolumeSurge": 2.0092497886604193,
  "baseVolumeSurge": 0.02979062838982148,
  "currentPrice": 22.93,
  "resistance": 23.2,
  "support": 22.42,
  "rocMin5": -0.010785159620362382,
  "shortROC": 0.000872981230903517,
  "priceAcceleration": -0.002697810639373552,
  "buySellRatio": 0.5232798400375237,
  "macdHistogram": 0.02564962877177837,
  "stochasticK": 65.38461538461533,
  "atr": 0.09928571428571432,
  "bbUpper": 23.257181156082297,
  "bbLower": 22.10881884391771,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.659,
      "bbWidth": 5.06,
      "volumeRatio": 1.332,
      "signalCount": 4,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7071210516478712,
  "distanceToResistance": 1.1774967291757505,
  "slPercent": 4,
  "tpPercent": 1.000872219799388,
  "trailingActivation": 0.6005233318796328,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.14236363800393986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.689655172414025,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1774967291757505,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37150221891618207,
  "rvolMin5": -0.4032690536352988,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 2.9555076102230333,
  "bbWidthPercent": 5.062656227856042,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043630017451998297,
      "roc3": -0.002609830361026478
    },
    "min5": {
      "roc1": 0.000872981230903517,
      "roc3": -0.002609830361026478
    },
    "min15": {
      "roc1": -0.004774305555555531,
      "roc3": -0.0021758050478677417
    },
    "hourly": {
      "roc1": -0.01943844492440602,
      "roc3": 0.003980539584254749
    },
    "fourHour": {
      "roc1": 0.008888888888888858,
      "roc3": 0.022522522522522525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.10208107456137916,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 416.4333403399999,
  "signedMin5Z": 5.983036531387015,
  "signedMin1": 295.67603413,
  "signedMin1Z": 7.695144372318583,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.009722222222222222,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.071500000000004,
      "sma50": 22.827599999999997,
      "ema20": 23.014524579877804,
      "ema50": 22.878511521375675,
      "vwma20": 23.066285720203958,
      "hma21": 23.076017316017317,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.8554884189325277,
      "rvolZ": -0.37150221891618207,
      "rvolPercentile": 0.009722222222222222,
      "mfi14": 50.152015087684475,
      "ppo": {
        "ppo": 0.18170985002971748,
        "signal": 0.3424704377019072,
        "histogram": -0.16076058767218973
      },
      "stochRsi": {
        "k": 20.938424980197556,
        "d": 42.91951284487135
      },
      "vprofile": {
        "vpBins": [
          0.007831095530873156,
          0.00484296228968377,
          0.20807367802815416,
          0.06908580249473983,
          0.01929165556071488,
          0.1994423728321043,
          0.10835914174581919,
          0.07277838840937245,
          0.0729078258466605,
          0.03331148805252032,
          0.015576757983983308,
          0.043656859610749846,
          0.012666229829229509,
          0.016959343210846186,
          0.001294317876377877,
          0.023133198991558346,
          0.038350139305215955,
          0.010593969814749025,
          0.02397325965681745,
          0.017871512929829903
        ],
        "currentBinShare": 0.038350139305215955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3510669223442322
      }
    },
    "min5": {
      "sma20": 22.932000000000006,
      "sma50": 22.674,
      "ema20": 22.92606426738162,
      "ema50": 22.741359961095366,
      "vwma20": 23.011107754717948,
      "hma21": 23.157402597402594,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.4032690536352988,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 56.32362095125195,
      "ppo": {
        "ppo": 0.44011466739648264,
        "signal": 0.5332749260197466,
        "histogram": -0.09316025862326394
      },
      "stochRsi": {
        "k": 0,
        "d": 58.723393085073184
      },
      "vprofile": {
        "vpBins": [
          0.015680142877536284,
          0.016534717784582393,
          0.07056444699836761,
          0.10051023565225686,
          0.21826402220737226,
          0.03550330756762133,
          0.07445681676601144,
          0.19978014219434087,
          0.05782262397666898,
          0.045623810831037295,
          0.030803412369319813,
          0.011788065880338199,
          0.030762042533575163,
          0.01484360991087389,
          0.010272939697269648,
          0.00006817905261591587,
          0.01756723331035745,
          0.029515710578662067,
          0.009281650504095124,
          0.010356889307097328
        ],
        "currentBinShare": 0.01756723331035745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0565371663566068
      }
    },
    "min15": {
      "sma20": 22.683000000000003,
      "sma50": 22.462400000000002,
      "ema20": 22.749927383480266,
      "ema50": 22.563862374953036,
      "vwma20": 22.772229353324942,
      "hma21": 23.027878787878777,
      "atr14": 0.16214285714285687,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.5789642313337923,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 52.604075630460294,
      "ppo": {
        "ppo": 0.7620298149479678,
        "signal": 0.6163308845204022,
        "histogram": 0.14569893042756565
      },
      "stochRsi": {
        "k": 20.910395905715006,
        "d": 60.80438184663535
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056945840711952515,
          0.07045336253315282,
          0.22740566227994258,
          0.07389745149675206,
          0.047140866736215425,
          0.16253085511379628,
          0.09804065342465113,
          0.04391372647675943,
          0.02342602960149449,
          0.03337231450327314,
          0.013806102731455945,
          0.016712712534792302,
          0.025459292439039043,
          0.03739750709095651,
          0.014089138709323287,
          0.023077532753405294,
          0.0025971287302101946,
          0.021943390903970333,
          0.0077904312288573484
        ],
        "currentBinShare": 0.014089138709323287
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.062656227856042
      }
    },
    "hourly": {
      "sma20": 22.385499999999997,
      "sma50": 23.167800000000003,
      "ema20": 22.61887245943388,
      "ema50": 23.024242274607015,
      "vwma20": 22.267521780268268,
      "hma21": 22.765930735930745,
      "atr14": 0.33642857142857124,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.16219401083579935,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 85.164631711883,
      "ppo": {
        "ppo": -0.2897140955587309,
        "signal": -0.8701125186629073,
        "histogram": 0.5803984231041763
      },
      "stochRsi": {
        "k": 75.99998830679469,
        "d": 68.88055073182831
      },
      "vprofile": {
        "vpBins": [
          0.03642619521073303,
          0.05303738010528774,
          0.034827082980182715,
          0.009464596831753332,
          0.014797538247363054,
          0.15614785083515148,
          0.03690234937380533,
          0.17022191503126255,
          0.14773084936436084,
          0.057674824018357815,
          0.03421975259971766,
          0.02270642302916362,
          0.03127175919245146,
          0.04460199566634911,
          0.007327598910576671,
          0.006538453342842544,
          0.006897819363337828,
          0.0864660978248417,
          0.011268578000611252,
          0.03147094007185026
        ],
        "currentBinShare": 0.009464596831753332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.343453808612253
      }
    },
    "fourHour": {
      "sma20": 23.517500000000002,
      "sma50": 24.328199999999995,
      "ema20": 23.286523661480718,
      "ema50": 24.047084174041693,
      "vwma20": 23.18782117927722,
      "hma21": 22.29229437229437,
      "atr14": 0.5907142857142856,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.40734168414954985,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 53.65887410219643,
      "ppo": {
        "ppo": -2.459299610021988,
        "signal": -2.033255108376048,
        "histogram": -0.42604450164594
      },
      "stochRsi": {
        "k": 59.56070429299262,
        "d": 30.26874869428401
      },
      "vprofile": {
        "vpBins": [
          0.024129357061897228,
          0.021413100731823224,
          0.012354678406879847,
          0.009898493073986032,
          0.004684326103626681,
          0.07191631976562071,
          0.0640626352946936,
          0.09593117524671671,
          0.10733301943029849,
          0.046982630160377445,
          0.04627731655850973,
          0.10542263617185936,
          0.14015442093521605,
          0.10266226355975061,
          0.06431392831311646,
          0.002944518005923024,
          0.02387355342985577,
          0.019437012250465506,
          0,
          0.036208615499383694
        ],
        "currentBinShare": 0.009898493073986032
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.259186163483566
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.932000000000006,
  "emaMin5": 22.92606426738162,
  "vwmaMin5": 23.011107754717948,
  "hmaMin5": 23.157402597402594,
  "keltner15": {
    "upper": 22.997427383480264,
    "middle": 22.749927383480266,
    "lower": 22.502427383480267
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.415,
    "finalLower": 22.425000000000004
  },
  "mfi15": 52.604075630460294,
  "stochRsi15": {
    "k": 20.910395905715006,
    "d": 60.80438184663535
  },
  "ppo15": {
