
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T13:50:00.000Z

Calculations:
{
  "momentumScore": 51.53264988765696,
  "volumeScore": 73.26086956521775,
  "patternScore": 30.016344811819135,
  "totalScore": 51.24516300972512,
  "finalScore": 51.24516300972512,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.38095238095233,
  "ultraShortVolumeSurge": 0.5417067353590675,
  "baseVolumeSurge": 0.014868351343060575,
  "currentPrice": 23.87,
  "resistance": 23.95,
  "support": 23.8,
  "rocMin5": 0.0016785564414604575,
  "shortROC": -0.000418760469011642,
  "priceAcceleration": 0.0004195069826919765,
  "buySellRatio": 0.009516813370110549,
  "macdHistogram": -0.011560589006901316,
  "stochasticK": 95.65217391304435,
  "atr": 0.04785714285714272,
  "bbUpper": 23.979136201761094,
  "bbLower": 23.723863798238895,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.63,
      "atrRatio": 0.593,
      "bbWidth": 1.07,
      "volumeRatio": 0.513,
      "signalCount": 5,
      "buySellRatio": 0.01
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31420192710515316,
  "distanceToResistance": 0.3351487222454893,
  "slPercent": 4,
  "tpPercent": 0.2848764139086659,
  "trailingActivation": 0.17092584834519955,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.27396835613180326,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.689655172413904,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.3351487222454893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21812230522621995,
  "rvolMin5": -0.19836119581116346,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 2.808685169067549,
  "bbWidthPercent": 1.0702572312944616,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008371703641690905,
      "roc3": -0.000418760469011642
    },
    "min5": {
      "roc1": -0.000418760469011642,
      "roc3": 0.0008385744234800659
    },
    "min15": {
      "roc1": 0.0029325513196481055,
      "roc3": 0.0046160302140160715
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016778523489932528
    },
    "fourHour": {
      "roc1": 0.004205214465937673,
      "roc3": 0.030198446937014636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3422727542362622,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -532.9864482000002,
  "signedMin5Z": -4.241434560392531,
  "signedMin1": -57.433981860000074,
  "signedMin1Z": -1.39747313910439,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5958333333333333,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.865,
      "sma50": 23.84240000000001,
      "ema20": 23.863524286038366,
      "ema50": 23.838782583890065,
      "vwma20": 23.87395153254641,
      "hma21": 23.867186147186164,
      "atr14": 0.023571428571428195,
      "atrPercentile": 0.026686807653575024,
      "rvolZ": -0.21812230522621995,
      "rvolPercentile": 0.5958333333333333,
      "mfi14": 68.0489874189004,
      "ppo": {
        "ppo": 0.040291701326946365,
        "signal": 0.0300613001438474,
        "histogram": 0.010230401183098967
      },
      "stochRsi": {
        "k": 45.54554554554757,
        "d": 46.708166499833226
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.13770720448945115,
          0.6372303894385702,
          0.08915416647667153,
          0.0059236170148556765,
          0.0025887965845121743,
          0.005137494934512368,
          0.006233526634522511,
          0.0076524334380923195,
          0.0004080257779440688,
          0.006543519829387461,
          0,
          0.003985831829876347,
          0.018048791846877937,
          0.026471119547881245,
          0.03940659612767045,
          0.005224982105143195,
          0.007491791982610243,
          0.0007917119414211563
        ],
        "currentBinShare": 0.03940659612767045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5596751010120012
      }
    },
    "min5": {
      "sma20": 23.863500000000002,
      "sma50": 23.86519999999999,
      "ema20": 23.854780039473148,
      "ema50": 23.79383611535298,
      "vwma20": 23.852906189908225,
      "hma21": 23.874069264069256,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": -0.19836119581116346,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 49.97254771942417,
      "ppo": {
        "ppo": 0.05052272250986444,
        "signal": 0.06146379577069043,
        "histogram": -0.010941073260825988
      },
      "stochRsi": {
        "k": 37.26492087147759,
        "d": 52.104192104192116
      },
      "vprofile": {
        "vpBins": [
          0.019293644183926796,
          0.01908069293445707,
          0.02840823871873683,
          0.0461845777175978,
          0.5516768275628641,
          0.21525627107074333,
          0.008895182937663492,
          0.0020771655342454714,
          0.00662399291971705,
          0.0032164020206261693,
          0.005122323231706262,
          0.004704028698968231,
          0.0026708493263683524,
          0.006218096182371479,
          0.00033762032881990204,
          0.03174348793431559,
          0.014430005765604227,
          0.02867362394456402,
          0.004740436345725789,
          0.0006465326409778471
        ],
        "currentBinShare": 0.014430005765604227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5740220445841725
      }
    },
    "min15": {
      "sma20": 23.851499999999994,
      "sma50": 23.653999999999993,
      "ema20": 23.84398015210382,
      "ema50": 23.69685344208716,
      "vwma20": 23.850919255371615,
      "hma21": 23.903896103896106,
      "atr14": 0.07500000000000005,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.19069217763943425,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 48.66550765837117,
      "ppo": {
        "ppo": 0.22935928999064883,
        "signal": 0.27435348500677087,
        "histogram": -0.044994195016122035
      },
      "stochRsi": {
        "k": 100,
        "d": 57.58068009530003
      },
      "vprofile": {
        "vpBins": [
          0.0005818446128523975,
          0.011253115424999254,
          0.01841626113008392,
          0.7828220539115127,
          0.05785963316518788,
          0.007157961752850608,
          0.0027872216233528046,
          0.009573388553387846,
          0.0004145096020132681,
          0.0027504188578970096,
          0.004804264719693094,
          0.006062262361262062,
          0,
          0.00042271229862302935,
          0.010044366075552386,
          0.024850701023549346,
          0.0437551202550172,
          0.015049104677420495,
          0.0006906123698978315,
          0.0007044475848462955
        ],
        "currentBinShare": 0.015049104677420495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0702572312944616
      }
    },
    "hourly": {
      "sma20": 23.523999999999994,
      "sma50": 23.376000000000005,
      "ema20": 23.608934614822857,
      "ema50": 23.452828392078313,
      "vwma20": 23.299731787020157,
      "hma21": 24.010173160173157,
      "atr14": 0.17928571428571413,
      "atrPercentile": 0.27639751552795033,
      "rvolZ": -0.23816521839215665,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 76.21535436725223,
      "ppo": {
        "ppo": 0.7261845271306667,
        "signal": 0.5618286038845047,
        "histogram": 0.164355923246162
      },
      "stochRsi": {
        "k": 52.51767814126988,
        "d": 66.64546899841027
      },
      "vprofile": {
        "vpBins": [
          0.0013224588310160365,
          0.039116484527649806,
          0.056701537133007934,
          0.10181341337909601,
          0.13351154862604517,
          0.2957865076472035,
          0.05873018984553311,
          0.04548981731890808,
          0.03587845944228502,
          0.04609228171136291,
          0.10513769191053998,
          0.07197835117439826,
          0.00844125845295413,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04609228171136291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.19090160626731
      }
    },
    "fourHour": {
      "sma20": 23.319499999999998,
      "sma50": 23.377,
      "ema20": 23.43708387237147,
      "ema50": 23.247650388093227,
      "vwma20": 23.29075200431432,
      "hma21": 23.448008658008657,
      "atr14": 0.5321428571428578,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.3360151621778949,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 89.75073975529146,
      "ppo": {
        "ppo": 0.215976960120645,
        "signal": -0.020037012714674313,
        "histogram": 0.2360139728353193
      },
      "stochRsi": {
        "k": 97.99378466622079,
        "d": 65.78211346610725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021827323665456057,
          0.04187011650723279,
          0.09355244098679502,
          0.05199961801340022,
          0.08535748319982123,
          0.20740547059375322,
          0.12162914598214682,
          0.06965629560871546,
          0.16937674067275107,
          0.039686126022169026,
          0.03896123008739351,
          0.028806544414648874,
          0.029871464245716767,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03896123008739351
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 3.817261418993979
      }
    },
    "daily": {
      "sma20": 23.2075,
      "sma50": 25.0246,
      "ema20": 23.70470026780119,
      "ema50": 26.149306740933735,
      "vwma20": 0,
      "hma21": 23.558917748917754,
      "atr14": 1.2842857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.458135657393502,
        "signal": -3.603163964951705,
        "histogram": 1.1450283075582033
      },
      "stochRsi": {
        "k": 100,
        "d": 59.06740564093504
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.45127626098715
      }
    }
  },
  "smaMin5": 23.863500000000002,
  "emaMin5": 23.854780039473148,
  "vwmaMin5": 23.852906189908225,
  "hmaMin5": 23.874069264069256,
  "keltner15": {
    "upper": 23.959480152103822,
    "middle": 23.84398015210382,
    "lower": 23.72848015210382
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.125999999999998,
    "finalLower": 23.664
  },
  "mfi15": 48.66550765837117,
  "stochRsi15": {
    "k": 100,
    "d": 57.58068009530003
  },
  "ppo15": {
    "ppo": 0.22935928999064883,
    "signal": 0.27435348500677087,
    "histogram": -0.044994195016122035
  },
  "vpMin15": {
    "vpBins": [
      0.0005818446128523975,
      0.011253115424999254,
      0.01841626113008392,
      0.7828220539115127,
      0.05785963316518788,
      0.007157961752850608,
      0.0027872216233528046,
      0.009573388553387846,
      0.0004145096020132681,
      0.0027504188578970096,
      0.004804264719693094,
      0.006062262361262062,
      0,
      0.00042271229862302935,
      0.010044366075552386,
      0.024850701023549346,
      0.0437551202550172,
      0.015049104677420495,
      0.0006906123698978315,
      0.0007044475848462955
    ],
    "currentBinShare": 0.015049104677420495
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0702572312944616
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 29.1970802919708,
    "volatilityPercentile": 63.60759493670886,
    "relativeVolatilityRatio": 1.163554362426477,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
