
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:05:00.000Z

Calculations:
{
  "momentumScore": 38.05393011643599,
  "volumeScore": 26.89480895288193,
  "patternScore": 21.88364218797901,
  "totalScore": 25.777875172869244,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 36.41618497109834,
  "ultraShortVolumeSurge": 0.5038806432159242,
  "baseVolumeSurge": 0.034192473741741496,
  "currentPrice": 21.26,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": 0.017224880382775264,
  "shortROC": 0.0099762470308789,
  "priceAcceleration": 0.004298095011703828,
  "buySellRatio": 0.1840085481426646,
  "macdHistogram": -0.04641611141644754,
  "stochasticK": 42.45283018867923,
  "atr": 0.15785714285714292,
  "bbUpper": 21.84947614773977,
  "bbLower": 21.000523852260223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.242,
      "bbWidth": 3.96,
      "volumeRatio": 0.562,
      "signalCount": 4,
      "buySellRatio": 0.184
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1624781615374291,
  "distanceToResistance": 3.151458137347122,
  "slPercent": 2.5,
  "tpPercent": 2.678739416745054,
  "trailingActivation": 1.6072436500470322,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2717520704873399,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.129032258064527,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.151458137347122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3334694882338946,
  "rvolMin5": -0.18957038770706489,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.5293712610995776,
  "bbWidthPercent": 3.962437785202096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004757373929590933,
      "roc3": 0.000473709142586526
    },
    "min5": {
      "roc1": 0.0099762470308789,
      "roc3": 0.018199233716475218
    },
    "min15": {
      "roc1": 0.014272121788772631,
      "roc3": 0.006134969325153327
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.2301319366868633,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 0.28571428571430385,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 947.7393312199998,
  "signedMin5Z": 5.7650301757954425,
  "signedMin1": -43.82634517000009,
  "signedMin1Z": -0.2981832047233431,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08333333333333333,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.134999999999998,
      "sma50": 21.384999999999994,
      "ema20": 21.134958134841607,
      "ema50": 21.299268125227982,
      "vwma20": 21.16852962579586,
      "hma21": 20.852640692640698,
