
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T13:10:00.000Z

Calculations:
{
  "momentumScore": 21.8074142024606,
  "volumeScore": 0,
  "patternScore": 30.007581925670856,
  "totalScore": 12.125954649581255,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.63157894736855,
  "ultraShortVolumeSurge": 0.36763051600230806,
  "baseVolumeSurge": 0.005844244410518258,
  "currentPrice": 22.6,
  "resistance": 22.96,
  "support": 22.44,
  "rocMin5": 0.0008857395925599259,
  "shortROC": -0.0004422821760282181,
  "priceAcceleration": 0.0002254184778761342,
  "buySellRatio": 0.14380079972819693,
  "macdHistogram": -0.014550266432832026,
  "stochasticK": 29.6296296296297,
  "atr": 0.05928571428571366,
  "bbUpper": 23.29446131110263,
  "bbLower": 22.357538688897357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.783,
      "bbWidth": 4.1,
      "volumeRatio": 0.593,
      "signalCount": 4,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4487989886219958,
  "distanceToResistance": 1.5929203539822985,
  "slPercent": 2.5,
  "tpPercent": 1.3539823008849536,
  "trailingActivation": 0.8123893805309722,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.03138656618762777,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.36363636363603,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5929203539822985,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17990785481218666,
  "rvolMin5": -0.13357403804104487,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.946749322074098,
  "bbWidthPercent": 4.104629029200357,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001325088339222665,
      "roc3": 0.004888888888888864
    },
    "min5": {
      "roc1": -0.0004422821760282181,
      "roc3": 0.004444444444444508
    },
    "min15": {
      "roc1": 0.003998223011994663,
      "roc3": -0.0013256738842243741
    },
    "hourly": {
      "roc1": -0.007101642254771422,
      "roc3": -0.023996509598603867
    },
    "fourHour": {
      "roc1": -0.023144104803493347,
      "roc3": -0.024422154382904435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09917159228448234,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1003.50247365,
  "signedMin5Z": 18.767119289142364,
  "signedMin1": 641.5933424200003,
  "signedMin1Z": 14.145233198731848,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.46944444444444444,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.564,
      "sma50": 22.814000000000007,
      "ema20": 22.608622877013218,
      "ema50": 22.759135963094593,
      "vwma20": 22.549460585842887,
      "hma21": 22.563116883116887,
      "atr14": 0.055714285714285036,
      "atrPercentile": 0.5971802618328298,
      "rvolZ": -0.17990785481218666,
      "rvolPercentile": 0.46944444444444444,
      "mfi14": 36.99453397550881,
      "ppo": {
        "ppo": -0.28450309513131466,
        "signal": -0.38531990892802476,
        "histogram": 0.10081681379671009
      },
      "stochRsi": {
        "k": 97.86116322701656,
        "d": 54.15979853479865
      },
      "vprofile": {
        "vpBins": [
          0.008899685824852345,
          0.0029680527297714612,
          0.012616220692806407,
          0.007256251612355383,
          0.00043397908011995806,
          0.0027789356039481156,
          0.005469382282468753,
          0.0011527519400904443,
          0.0007262800431746223,
          0.0003315938793997176,
          0.02953953299878647,
          0.03832848289427507,
          0.07892933174814049,
          0.0557445052043742,
          0.33058286495371986,
          0.11644230081429047,
          0.18903480463032782,
          0.08834210326868541,
          0.01889589957941522,
          0.011527040218997796
        ],
        "currentBinShare": 0.007256251612355383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.141179006518787
      }
    },
    "min5": {
      "sma20": 22.6135,
      "sma50": 22.9234,
      "ema20": 22.64436277958368,
      "ema50": 22.817392428770187,
      "vwma20": 22.60109901693185,
      "hma21": 22.499956709956713,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.13357403804104487,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 58.18952373247368,
      "ppo": {
        "ppo": -0.4384735964752812,
        "signal": -0.5208018394797986,
        "histogram": 0.08232824300451741
      },
      "stochRsi": {
        "k": 100,
        "d": 43.425269905533106
      },
      "vprofile": {
        "vpBins": [
          0,
          0.5054980024085961,
          0.009671449138747889,
          0.005246496106503117,
          0.004333916482242342,
          0.03560291175762422,
          0.0047461072997825576,
          0.060118365622368636,
          0.002727440620519611,
          0.026163533733616694,
          0.00796421935591749,
          0.017822490728445113,
          0.03442122851223987,
          0.04649679822333361,
          0.09894568373151515,
          0.047607577782021474,
          0.026017276617238592,
          0.05318856135115377,
          0.009796313358947787,
          0.0036316271691862714
        ],
        "currentBinShare": 0.005246496106503117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0849052179717797
      }
    },
    "min15": {
      "sma20": 22.825999999999993,
      "sma50": 22.998199999999997,
      "ema20": 22.77319632138118,
      "ema50": 22.92479280433648,
      "vwma20": 22.730863963139754,
      "hma21": 22.462987012987014,
      "atr14": 0.10142857142857105,
      "atrPercentile": 1,
      "rvolZ": -0.5204194319294391,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 47.11368886204309,
      "ppo": {
        "ppo": -0.6561817843151316,
        "signal": -0.5423754441739524,
        "histogram": -0.11380634014117919
      },
      "stochRsi": {
        "k": 89.12808436688182,
        "d": 27.108465381637057
      },
      "vprofile": {
        "vpBins": [
          0.008682693194384895,
          0.006593200388375523,
          0.006008519866129769,
          0.0034243172748817277,
          0.004229141712534187,
          0,
          0.001849958645558037,
          0.029190537048921134,
          0.011332693350484382,
          0.021596244934283155,
          0.07587829471354854,
          0.019788512930797864,
          0.08714468108383441,
          0.08264910814877668,
          0.2654254510391799,
          0.19024108672253204,
          0.07873571018279277,
          0.07981643739208764,
          0.01441328621487496,
          0.013000125156022299
        ],
        "currentBinShare": 0.0034243172748817277
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.104629029200357
      }
    },
    "hourly": {
      "sma20": 23.0075,
      "sma50": 22.8636,
      "ema20": 22.89392960105613,
      "ema50": 22.797615913863183,
      "vwma20": 23.065390959746697,
      "hma21": 22.888484848484854,
      "atr14": 0.1792857142857144,
      "atrPercentile": 0.09627329192546584,
      "rvolZ": -0.3215727988330654,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 41.68883723421454,
      "ppo": {
        "ppo": -0.27840306980484053,
        "signal": 0.16630344749473086,
        "histogram": -0.4447065172995714
      },
      "stochRsi": {
        "k": 0,
        "d": 28.993053929115447
      },
