
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T14:10:00.000Z

Calculations:
{
  "momentumScore": 71.8004966887417,
  "volumeScore": 40,
  "patternScore": 10.11535975342142,
  "totalScore": 37.47370882531146,
  "finalScore": 37.47370882531146,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.64705882352922,
  "ultraShortVolumeSurge": 0.33388128649408555,
  "baseVolumeSurge": 0.01012102319518808,
  "currentPrice": 24.16,
  "resistance": 24.16,
  "support": 23.92,
  "rocMin5": 0.0008285004142501894,
  "shortROC": 0.001243265644426073,
  "priceAcceleration": 0.00020958013799974472,
  "buySellRatio": 0.5124287110435037,
  "macdHistogram": 0.013738711859906577,
  "stochasticK": 100,
  "atr": 0.057142857142857446,
  "bbUpper": 24.29442066456431,
  "bbLower": 23.837579335435695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.86,
      "bbWidth": 1.9,
      "volumeRatio": 1.199,
      "signalCount": 5,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3429517502365164,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09813318625804211,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.042253521126813,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1775114966815063,
  "rvolMin5": -0.33506683226590717,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.18864911263753542,
  "bbWidthPercent": 1.8982852535885264,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016576875259013324,
      "roc3": 0.0016632016632016277
    },
    "min5": {
      "roc1": 0.001243265644426073,
