
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T15:25:00.000Z

Calculations:
{
  "momentumScore": 12.491826565915005,
  "volumeScore": 0,
  "patternScore": 10.026519466614971,
  "totalScore": 5.2159493718281995,
  "finalScore": 20,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.313725490196006,
  "ultraShortVolumeSurge": 0.5583511049126577,
  "baseVolumeSurge": 0.021759715371163276,
  "currentPrice": 24.07,
  "resistance": 24.52,
  "support": 23.86,
  "rocMin5": 0.0020815986677768824,
  "shortROC": -0.00041528239202649547,
  "priceAcceleration": 0.0005203129343849762,
  "buySellRatio": 0.34858717506402265,
  "macdHistogram": -0.03650652979975415,
  "stochasticK": 29.577464788732478,
  "atr": 0.10428571428571434,
  "bbUpper": 24.793574151125398,
  "bbLower": 23.90342584887459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 1.738,
      "bbWidth": 3.66,
      "volumeRatio": 0.59,
      "signalCount": 3,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5222861890913412,
  "distanceToResistance": 1.8695471541337736,
  "slPercent": 2.5,
  "tpPercent": 0.6107187370170362,
  "trailingActivation": 0.36643124221022166,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.16277560317543197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.61616161616145,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8695471541337736,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29684533392720985,
  "rvolMin5": -0.2817221540507833,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.49665394221442866,
  "bbWidthPercent": 3.6558650522652636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041528239202649547,
      "roc3": 0.00041562759767255046
    },
    "min5": {
      "roc1": -0.00041528239202649547,
      "roc3": 0.0020815986677768824
    },
    "min15": {
      "roc1": 0.0008316008316008139,
      "roc3": 0.0020815986677768824
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.01751527494908349
    },
    "fourHour": {
      "roc1": -0.01871440195280705,
      "roc3": 0.0075187969924811904
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14885183684997147,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3944.162546289999,
  "signedMin5Z": -10.768272250970234,
  "signedMin1": -381.02327426999994,
  "signedMin1Z": -7.209084996117225,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18541666666666667,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.054,
      "sma50": 24.274199999999997,
      "ema20": 24.092194340742115,
      "ema50": 24.219142541481503,
      "vwma20": 24.03054819508168,
      "hma21": 24.01138528138528,
      "atr14": 0.04571428571428499,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.29684533392720985,
      "rvolPercentile": 0.18541666666666667,
      "mfi14": 71.82849927405205,
      "ppo": {
        "ppo": -0.2591167794133394,
        "signal": -0.3468414071077093,
        "histogram": 0.0877246276943699
      },
      "stochRsi": {
        "k": 100,
        "d": 45.7362493090104
      },
      "vprofile": {
        "vpBins": [
          0.0025822414850706684,
          0.005503414819149322,
          0.013729176691478006,
          0.055593295786964564,
          0.0036996057825291213,
          0.04482827310948317,
          0.0267375043153311,
          0.33009602338160504,
          0.0917505996860327,
          0.03550066865979384,
          0.027349920298694538,
          0.11075143128661663,
          0.06237997324192094,
          0.022865630139432085,
          0.05346044123037002,
          0.005909734252204144,
          0.02068165245633858,
          0.041181480383653275,
          0.016054417063954947,
          0.029344515929377524
        ],
        "currentBinShare": 0.04482827310948317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2831490296073995
      }
    },
    "min5": {
      "sma20": 24.214999999999996,
      "sma50": 24.402599999999996,
      "ema20": 24.181360983818784,
      "ema50": 24.301153631520652,
      "vwma20": 24.174905806363608,
      "hma21": 23.90415584415585,
      "atr14": 0.10428571428571434,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": -0.2817221540507833,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 54.91210297261345,
      "ppo": {
        "ppo": -0.4679582634809509,
        "signal": -0.4379806132502329,
        "histogram": -0.029977650230717967
      },
      "stochRsi": {
        "k": 63.89953040039566,
        "d": 33.25317548403
      },
      "vprofile": {
        "vpBins": [
          0.001923700849053436,
          0.006390414386976266,
          0.015008650426630358,
          0.03246923652816955,
          0.0328742336796819,
          0.05145222617843786,
          0.047496339507739314,
          0.06713394645192851,
          0.3836509599295568,
          0.1349111210693885,
          0.052792185169883335,
          0.02891672234445399,
          0.0003713475351655528,
          0.00986160967849951,
          0.014624244064078995,
          0.034253118826088225,
          0.0157971389644908,
          0.029346028982158733,
          0.012703177377119323,
          0.02802359805049903
        ],
        "currentBinShare": 0.06713394645192851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0322028269076453
      }
    },
    "min15": {
      "sma20": 24.348499999999994,
      "sma50": 24.330599999999993,
      "ema20": 24.26282112671412,
      "ema50": 24.298308682925242,
      "vwma20": 24.318867309991504,
      "hma21": 24.03194805194806,
      "atr14": 0.12571428571428583,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.3369895472248718,
      "rvolPercentile": 0.09375,
      "mfi14": 19.66375459864105,
      "ppo": {
        "ppo": -0.4336492464809479,
        "signal": -0.23334958901338268,
        "histogram": -0.2002996574675652
      },
      "stochRsi": {
        "k": 9.999999999999995,
        "d": 23.460038986354707
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021598961703377897,
          0.02312864982870426,
          0.03988077359322898,
          0.027808788872955542,
          0.07928164738256717,
          0.07177967325278621,
          0.4683875892770346,
          0.07145484806471133,
          0.03346774952599776,
          0.0004000812546513081,
          0.009723513262083138,
          0.004182461160117585,
          0.02206514066861522,
          0.0352967656793588,
          0,
          0.031414909833793116,
          0.0048656768411375105,
          0.023961931182972327,
          0.03130083861590721
        ],
        "currentBinShare": 0.07928164738256717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6558650522652636
      }
    },
    "hourly": {
      "sma20": 24.2525,
      "sma50": 24.0566,
      "ema20": 24.241935807988927,
      "ema50": 24.05369512402791,
      "vwma20": 24.209597120639003,
      "hma21": 24.508354978354973,
      "atr14": 0.2428571428571425,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.2231648005895632,
      "rvolPercentile": 0.3392857142857143,
      "mfi14": 75.98741611399309,
      "ppo": {
        "ppo": 0.33027854445754257,
        "signal": 0.4863923670258232,
        "histogram": -0.15611382256828066
      },
      "stochRsi": {
        "k": 0,
        "d": 48.10835471913316
      },
      "vprofile": {
        "vpBins": [
          0.027619056376216814,
          0.0258938503382717,
          0.019564340044488756,
          0.09941463053274034,
          0.21798532114896377,
          0.022790610274955696,
          0.032963432952504736,
          0.0311844277373569,
          0.17887868057625106,
          0.13891825624665785,
          0.17127516566408205,
          0.01304041671987356,
          0.020471811387636835,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13891825624665785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.578242836762812
      }
    },
    "fourHour": {
      "sma20": 23.825499999999998,
      "sma50": 23.67279999999999,
      "ema20": 23.92612647626771,
      "ema50": 23.6049045544286,
      "vwma20": 23.743307127117586,
      "hma21": 24.346969696969705,
      "atr14": 0.3835714285714294,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.07665629014378147,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 43.99500761977593,
      "ppo": {
        "ppo": 0.9699978542530715,
        "signal": 0.7556700118323191,
        "histogram": 0.21432784242075242
      },
      "stochRsi": {
        "k": 12.684017633126349,
        "d": 68.04483497228958
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008492623736316929,
          0.007711596512209024,
          0.29638096625130644,
          0.01796642359219505,
          0.06087282539289692,
          0.09802284439801524,
          0.09028615008484721,
          0.13526692864325315,
          0.008153167949733602,
          0.023227928043248292,
          0.09084012982238633,
          0.08420526342094459,
          0.03662201035950759,
          0.04195114179313973,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08420526342094459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.7963226572270745
      }
    },
    "daily": {
      "sma20": 23.1425,
      "sma50": 24.934999999999995,
      "ema20": 23.76434558249395,
      "ema50": 25.817198018484866,
      "vwma20": 0,
      "hma21": 24.011125541125548,
      "atr14": 1.1207142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7473716800748693,
        "signal": -2.956734493825658,
        "histogram": 1.2093628137507888
      },
      "stochRsi": {
        "k": 85.26602782160424,
        "d": 68.9166456512869
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.079141943050907
      }
    }
  },
  "smaMin5": 24.214999999999996,
  "emaMin5": 24.181360983818784,
  "vwmaMin5": 24.174905806363608,
  "hmaMin5": 23.90415584415585,
  "keltner15": {
    "upper": 24.45932112671412,
    "middle": 24.26282112671412,
    "lower": 24.06632112671412
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.468,
    "finalLower": 23.682
  },
  "mfi15": 19.66375459864105,
  "stochRsi15": {
    "k": 9.999999999999995,
    "d": 23.460038986354707
  },
  "ppo15": {
    "ppo": -0.4336492464809479,
    "signal": -0.23334958901338268,
    "histogram": -0.2002996574675652
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.021598961703377897,
      0.02312864982870426,
      0.03988077359322898,
      0.027808788872955542,
      0.07928164738256717,
      0.07177967325278621,
      0.4683875892770346,
      0.07145484806471133,
      0.03346774952599776,
      0.0004000812546513081,
      0.009723513262083138,
      0.004182461160117585,
      0.02206514066861522,
      0.0352967656793588,
      0,
      0.031414909833793116,
      0.0048656768411375105,
      0.023961931182972327,
      0.03130083861590721
    ],
    "currentBinShare": 0.07928164738256717
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.6558650522652636
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 97.8102189781022,
    "volatilityPercentile": 81.0126582278481,
    "relativeVolatilityRatio": 1.3719057885479766,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.140769,
    "avgATR": 1.790949,
    "atrPercentile": 1.3,
    "realizedVolatility": 61.07,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 11,
    "regimeStrength": 1.93
  },
