
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T16:55:00.000Z

Calculations:
{
  "momentumScore": 34.461067397414766,
  "volumeScore": 44.30232558139532,
  "patternScore": 47.02054898388695,
  "totalScore": 37.669161913244956,
  "finalScore": 37.669161913244956,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.627118644067835,
  "ultraShortVolumeSurge": 0.47860038341650446,
  "baseVolumeSurge": 0.05070867751549614,
  "currentPrice": 26.04,
  "resistance": 26.15,
  "support": 25.41,
  "rocMin5": 0.0065713181291070025,
  "shortROC": -0.0011507479861910678,
  "priceAcceleration": 0.0016463757412637917,
  "buySellRatio": 0.8378559982006804,
  "macdHistogram": -0.00916838455339336,
  "stochasticK": 73.2558139534883,
  "atr": 0.10142857142857105,
  "bbUpper": 26.302033489686657,
  "bbLower": 25.562966510313338,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.91,
      "atrRatio": 0.871,
      "bbWidth": 2.85,
      "volumeRatio": 0.815,
      "signalCount": 5,
      "buySellRatio": 0.838
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8777704630239181,
  "distanceToResistance": 0.422427035330259,
  "slPercent": 3,
  "tpPercent": 0.3590629800307201,
  "trailingActivation": 0.21543778801843208,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2676912854733331,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.806451612903203,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.422427035330259,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01551450410035723,
  "rvolMin5": -0.26704212997101734,
  "atrPercentileOld": 0.9878048780487805,
