
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T13:45:00.000Z

Calculations:
{
  "momentumScore": 77.57959071389418,
  "volumeScore": 9.456181471829046,
  "patternScore": 25.03233495542371,
  "totalScore": 29.768035123654528,
  "finalScore": 29.768035123654528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.97674418604655,
  "ultraShortVolumeSurge": 0.39086319675023296,
  "baseVolumeSurge": 0.011485258994718686,
  "currentPrice": 23.21,
  "resistance": 23.43,
  "support": 23.05,
  "rocMin5": 0.0025917926565875715,
  "shortROC": 0.0034587116299179357,
  "priceAcceleration": 0.000651645513817729,
  "buySellRatio": 0.3735984447039604,
  "macdHistogram": 0.002140509159616194,
  "stochasticK": 21.27659574468045,
  "atr": 0.08500000000000034,
  "bbUpper": 23.290688011075797,
  "bbLower": 22.870311988924197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.838,
      "bbWidth": 1.82,
      "volumeRatio": 0.81,
      "signalCount": 5,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5539484212470007,
  "distanceToResistance": 0.9478672985781941,
  "slPercent": 2.5,
  "tpPercent": 0.805687203791465,
  "trailingActivation": 0.48341232227487896,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.24496315741417057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444402,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9478672985781941,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2008556208193736,
  "rvolMin5": -0.5441538141132478,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.1134060500212513,
  "bbWidthPercent": 1.8213471205199223,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034587116299179357,
      "roc3": 0.00563258232235713
    },
    "min5": {
      "roc1": 0.0034587116299179357,
      "roc3": 0.0025917926565875715
    },
    "min15": {
      "roc1": -0.0004334633723451046,
      "roc3": -0.0038876889848812038
    },
    "hourly": {
      "roc1": 0.0004332755632583,
      "roc3": -0.005598621877691602
    },
    "fourHour": {
      "roc1": 0.003913043478260864,
      "roc3": 0.005662020905923301
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2370073735443539,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 200.71906237000016,
  "signedMin5Z": 2.294628354768223,
  "signedMin1": -850.3485867200003,
  "signedMin1Z": -18.046495616014273,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09166666666666666,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.180999999999994,
      "sma50": 23.095600000000005,
      "ema20": 23.157677688576513,
      "ema50": 23.101428157908533,
      "vwma20": 23.214991643211512,
      "hma21": 23.15510822510823,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.6263846928499497,
      "rvolZ": -0.2008556208193736,
