
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T12:30:00.000Z

Calculations:
{
  "momentumScore": 50.16676055760219,
  "volumeScore": 95.07115993221844,
  "patternScore": 35.03633623993356,
  "totalScore": 59.753950925843384,
  "finalScore": 59.753950925843384,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.32258064516168,
  "ultraShortVolumeSurge": 0.77618218772426,
  "baseVolumeSurge": 0.013250924570646905,
  "currentPrice": 25.03,
  "resistance": 25.18,
  "support": 24.85,
  "rocMin5": 0.0007996801279488033,
  "shortROC": 0.0028044871794871908,
  "priceAcceleration": 0.00020376972878014964,
  "buySellRatio": 0.8489304513383358,
  "macdHistogram": -0.009533291898114638,
  "stochasticK": 21.212121212121406,
  "atr": 0.059285714285714164,
  "bbUpper": 25.193127563365934,
  "bbLower": 24.857872436634068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.488,
      "bbWidth": 1.34,
      "volumeRatio": 0.796,
      "signalCount": 6,
      "buySellRatio": 0.849
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4708635351863484,
  "distanceToResistance": 0.5992808629644369,
  "slPercent": 4,
  "tpPercent": 0.5093887335197714,
  "trailingActivation": 0.3056332401118628,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15151202956319404,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.4999999999990608,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5992808629644369,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3684963624547373,
  "rvolMin5": -0.6013161602140542,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.700977080823788,
  "bbWidthPercent": 1.3396540597864817,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0032141422257934227
    },
    "min5": {
      "roc1": 0.0028044871794871908,
      "roc3": 0.005220883534136649
    },
    "min15": {
      "roc1": -0.0016025641025640682,
      "roc3": -0.008356545961002678
    },
    "hourly": {
      "roc1": -0.010756972111553909,
      "roc3": -0.0020096463022508324
    },
    "fourHour": {
      "roc1": -0.00917797286512372,
      "roc3": 0.006893755068937476
    },
    "divergenceShortUpLongDown": true
  },
