
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T11:45:00.000Z

Calculations:
{
  "momentumScore": 31.28117646752829,
  "volumeScore": 3.8121597917206715,
  "patternScore": 24.88119122371667,
  "totalScore": 15.02146065978344,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 15.384615384615543,
  "ultraShortVolumeSurge": 1.8191969480770693,
  "baseVolumeSurge": 0.006484080820457795,
  "currentPrice": 22.5,
  "resistance": 23.03,
  "support": 22.44,
  "rocMin5": -0.01142355008787353,
  "shortROC": -0.0008880994671403008,
  "priceAcceleration": -0.002867119700784406,
  "buySellRatio": 0.20009140954888707,
  "macdHistogram": -0.07299064669310215,
  "stochasticK": 3.999999999999678,
  "atr": 0.06285714285714279,
  "bbUpper": 23.459012820337225,
  "bbLower": 22.52298717966278,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.34,
      "atrRatio": 0.863,
      "bbWidth": 4.07,
      "volumeRatio": 2.306,
      "signalCount": 3,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37460317460317455,
  "distanceToResistance": 2.3555555555555605,
  "slPercent": 2.5,
  "tpPercent": 0.18666666666666268,
  "trailingActivation": 0.1119999999999976,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2923821825568218,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.52808988764014,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3555555555555605,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16678713127538797,
  "rvolMin5": -0.12387228169865569,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.527268832305073,
  "bbWidthPercent": 4.07126980416008,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008880994671403008,
      "roc3": -0.003984063745019914
    },
    "min5": {
      "roc1": -0.0008880994671403008,
      "roc3": -0.006622516556291328
    },
    "min15": {
      "roc1": -0.002220248667850831,
      "roc3": -0.012741652021089749
    },
    "hourly": {
      "roc1": -0.018324607329843003,
      "roc3": -0.029335634167385664
    },
    "fourHour": {
      "roc1": -0.030590262817751006,
      "roc3": -0.028497409326424878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.27824044732030573,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 250.0907914500001,
  "signedMin5Z": 3.1457400401837674,
  "signedMin1": 816.1322198000001,
  "signedMin1Z": 17.693358727350883,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.778,
      "sma50": 23.011399999999995,
      "ema20": 22.752160334685566,
      "ema50": 22.911485261494914,
      "vwma20": 22.791753737280686,
      "hma21": 22.563939393939393,
      "atr14": 0.059999999999999484,
      "atrPercentile": 0.6576032225579054,
      "rvolZ": -0.16678713127538797,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 14.97770695757427,
      "ppo": {
        "ppo": -0.5692888559518494,
        "signal": -0.46322461849415675,
        "histogram": -0.10606423745769267
      },
      "stochRsi": {
        "k": 3.6320939334639486,
        "d": 21.948717948717682
      },
      "vprofile": {
        "vpBins": [
          0.001735097701208588,
          0.0005361376128275968,
          0.0036080939970110464,
          0.0031871244412069017,
          0.001252452620130042,
          0.0013839866642041951,
          0.005523672166528755,
          0.0007588968810176951,
          0.0008439090915310591,
          0.00015971991066147175,
          0.030458356802811445,
          0.08606036108757242,
          0.02541070046821614,
          0.12325125275853945,
          0.3594542202578859,
          0.06435931552199237,
          0.20718999769800286,
          0.055963770785569224,
          0.017926968834120278,
          0.01093596469896246
        ],
        "currentBinShare": 0.001735097701208588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.538493072205481
      }
    },
    "min5": {
      "sma20": 22.880499999999998,
      "sma50": 23.056600000000003,
      "ema20": 22.831304443832046,
      "ema50": 22.975015758736948,
      "vwma20": 22.825083907314976,
      "hma21": 22.646666666666665,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.12387228169865569,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 37.31050194018137,
      "ppo": {
        "ppo": -0.6307435795625358,
        "signal": -0.4396348867931553,
        "histogram": -0.19110869276938047
      },
      "stochRsi": {
        "k": 5.790108564535858,
        "d": 14.7981651870659
      },
      "vprofile": {
        "vpBins": [
          0.0005759691881551966,
          0.49465939149989113,
          0.0021338023574109417,
          0.004292303480881639,
          0.004850163594125407,
          0.045951675408806916,
          0.025911552004755322,
          0.055491337343663086,
          0.0026644988582875647,
          0.02555975196582235,
          0.009004449824980764,
          0.045620699088175135,
          0.004193357507685022,
          0.050671276690623344,
          0.10654230622272476,
          0.03138141706257834,
          0.03455908561797732,
          0.042818901366863026,
          0.009570241626514603,
          0.003547819290078416
        ],
        "currentBinShare": 0.0005759691881551966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3797426230192613
      }
    },
    "min15": {
      "sma20": 22.991000000000003,
      "sma50": 23.051400000000005,
      "ema20": 22.900700767069612,
      "ema50": 23.001667875148865,
      "vwma20": 22.956611112210375,
      "hma21": 22.646709956709966,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.0981284282408147,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 35.928076684868415,
      "ppo": {
        "ppo": -0.5966531808521424,
        "signal": -0.3144828407553939,
        "histogram": -0.28217034009674846
      },
      "stochRsi": {
        "k": 1.5429207489777745,
        "d": 15.072363403410927
      },
      "vprofile": {
        "vpBins": [
          0.008741414719776899,
          0.005980961116555307,
          0,
          0,
          0.004542105096696842,
          0.0001137445876769445,
          0.0025980992547932993,
          0.03164462603222136,
          0.011409336970780745,
          0.021742301511072086,
          0.07639146373956053,
