
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T14:45:00.000Z

Calculations:
{
  "momentumScore": 36.745502641086375,
  "volumeScore": 5.911136549454697,
  "patternScore": 35,
  "totalScore": 19.838937797013955,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.613861386138446,
  "ultraShortVolumeSurge": 7.19155986600491,
  "baseVolumeSurge": 0.020396807975429903,
  "currentPrice": 22.89,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": -0.002179598953792533,
  "shortROC": -0.002179598953792533,
  "priceAcceleration": -0.0005425754920866931,
  "buySellRatio": 0.1489884243037712,
  "macdHistogram": -0.04863112622061734,
  "stochasticK": 5.084745762712059,
  "atr": 0.0857142857142849,
  "bbUpper": 23.296696052105055,
  "bbLower": 22.767303947894952,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.96,
      "bbWidth": 2.3,
      "volumeRatio": 1.689,
      "signalCount": 3,
      "buySellRatio": 0.149
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7770080509267911,
  "distanceToResistance": 1.7474879860200898,
  "slPercent": 3,
  "tpPercent": 0.5810397553516858,
  "trailingActivation": 0.34862385321101147,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.1780634217485418,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.199999999999935,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7474879860200898,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2590352730739116,
  "rvolMin5": 0.14918685744412305,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.7997322505001323,
  "bbWidthPercent": 2.2985068783002047,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001309471846355353,
      "roc3": -0.0021748586341886543
    },
    "min5": {
      "roc1": -0.002179598953792533,
      "roc3": -0.004349717268377463
    },
    "min15": {
      "roc1": -0.007856831078131808,
      "roc3": -0.015164644714038037
    },
    "hourly": {
      "roc1": -0.013419913419913517,
      "roc3": -0.006971677559912861
    },
    "fourHour": {
      "roc1": -0.012136974425661081,
      "roc3": -0.046443514644351445
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5616875842283724,
  "wickClosePct": 0,
