
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T13:55:00.000Z

Calculations:
{
  "momentumScore": 47.35109394119047,
  "volumeScore": 27.954882020944105,
  "patternScore": 35,
  "totalScore": 31.348329382936416,
  "finalScore": 31.348329382936416,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.47252747252746,
  "ultraShortVolumeSurge": 1.039098171790049,
  "baseVolumeSurge": 0.013455301512931148,
  "currentPrice": 22.91,
  "resistance": 23.35,
  "support": 22.89,
  "rocMin5": -0.00822510822510828,
  "shortROC": -0.00607375271149677,
  "priceAcceleration": -0.0020572109992557175,
  "buySellRatio": 0.5998125442221045,
  "macdHistogram": -0.006800117638623565,
  "stochasticK": 3.508771929824485,
  "atr": 0.08285714285714237,
  "bbUpper": 23.59906310035331,
  "bbLower": 22.98093689964669,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 1.084,
      "bbWidth": 2.65,
      "volumeRatio": 0.951,
      "signalCount": 3,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5269065286524904,
  "distanceToResistance": 1.9205587079877837,
  "slPercent": 2.5,
  "tpPercent": 1.632474901789616,
  "trailingActivation": 0.9794849410737696,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1826665022549211,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.936936936936654,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9205587079877837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0732421286968541,
  "rvolMin5": -0.3062642387011752,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -4.105849271064059,
  "bbWidthPercent": 2.654041222441475,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017383746197305147,
      "roc3": -0.0021645021645021953
    },
    "min5": {
      "roc1": -0.00607375271149677,
      "roc3": -0.00822510822510828
    },
    "min15": {
      "roc1": -0.00822510822510828,
      "roc3": -0.0171600171600171
    },
    "hourly": {
      "roc1": -0.012925463162430017,
      "roc3": -0.007795582503248147
    },
    "fourHour": {
      "roc1": -0.019683354728284162,
      "roc3": -0.04898298048982979
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.1664531772187745,
  "wickClosePct": 0.25,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -193.13320000000004,
  "signedMin5Z": -5.426592885567422,
  "signedMin1": -63.72500000000002,
  "signedMin1Z": -2.7837471270582106,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7347222222222223,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.2205,
      "sma50": 23.244,
      "ema20": 23.19727652703316,
      "ema50": 23.24746326970714,
      "vwma20": 23.191500948696845,
      "hma21": 23.17177489177488,
      "atr14": 0.055714285714285036,
      "atrPercentile": 0.5090634441087614,
      "rvolZ": -0.0732421286968541,
      "rvolPercentile": 0.7347222222222223,
      "mfi14": 43.57275772236695,
      "ppo": {
        "ppo": -0.21494483366245076,
        "signal": -0.08651541962192139,
        "histogram": -0.12842941404052938
      },
      "stochRsi": {
        "k": 26.741293532338155,
        "d": 34.890430789197715
      },
      "vprofile": {
        "vpBins": [
          0.011426007675886866,
          0.06729125589961722,
          0.026097400163771937,
          0.18378757177927665,
          0.0662383473424536,
          0.022376256670388683,
          0.09675233060217983,
          0.012375358560144286,
          0.07702177749147887,
          0.04945637148751335,
          0.01236279298477073,
          0.017132078782589714,
          0.024239428191295535,
          0.03442932988698634,
          0.04210377671117189,
          0.03282734901556849,
          0.04063273780106056,
          0.09374874206336369,
          0.006627516781467503,
          0.08307357010901445
        ],
        "currentBinShare": 0.011426007675886866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7221635460697686
      }
    },
    "min5": {
      "sma20": 23.210500000000003,
      "sma50": 23.3224,
      "ema20": 23.181985965212714,
      "ema50": 23.34438337054777,
      "vwma20": 23.19407865431785,
      "hma21": 23.15181818181818,
      "atr14": 0.08285714285714237,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.3062642387011752,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 22.368872375342235,
      "ppo": {
        "ppo": -0.34234997727067157,
        "signal": -0.22948400083807086,
        "histogram": -0.11286597643260071
      },
      "stochRsi": {
        "k": 0,
        "d": 30.490842490842553
      },
      "vprofile": {
        "vpBins": [
          0.0019719672416030386,
          0.018505969421579022,
          0.009997443236441493,
          0.0436921073027274,
          0.03222195373152506,
          0.018408579060130093,
          0.042102948708360434,
          0.003505452763400577,
          0.02689984809339301,
          0.015691102857543576,
          0.005493476659356521,
          0.04096352057661102,
          0.18887389032407298,
          0.06885755194398455,
          0.10761103506864955,
          0.23484930543415075,
          0.0517073809879267,
          0.07377036826900867,
          0.014876098319535635,
          0
        ],
        "currentBinShare": 0.0019719672416030386
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0503433635228996
      }
    },
    "min15": {
      "sma20": 23.29,
      "sma50": 23.6688,
      "ema20": 23.307311038159767,
      "ema50": 23.574876380463177,
      "vwma20": 23.256854086963013,
      "hma21": 23.078181818181815,
      "atr14": 0.12071428571428555,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.9038066955168581,
      "rvolPercentile": 0.9375,
      "mfi14": 35.78315058291531,
      "ppo": {
        "ppo": -0.6740888083682617,
        "signal": -0.6579985264192989,
        "histogram": -0.01609028194896278
      },
      "stochRsi": {
        "k": 58.86752136752128,
        "d": 34.138473216221996
      },
      "vprofile": {
        "vpBins": [
          0.02960198850272956,
          0,
          0.02502642777573342,
          0.018993794019617042,
          0.09306438453969966,
          0.013425809724327751,
          0.056637341888509496,
          0.008710333543441098,
          0.04089696178741937,
          0.021533313738525864,
          0.007950234705561497,
          0.05637693739550075,
          0.23315998304569469,
          0.06474748572336848,
          0.07212743601952384,
          0.14156166062362743,
          0.07130764856787576,
          0.0015550350554233217,
          0.04332322334342089,
          0
        ],
        "currentBinShare": 0.02960198850272956
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.654041222441475
      }
    },
    "hourly": {
      "sma20": 23.822999999999997,
      "sma50": 24.0928,
      "ema20": 23.65843163348322,
      "ema50": 23.979550045896488,
      "vwma20": 23.665273130033633,
      "hma21": 23.167359307359312,
      "atr14": 0.20928571428571402,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.2144162773971044,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 34.68849037390736,
      "ppo": {
        "ppo": -1.1971764676050016,
        "signal": -0.8060147772402402,
        "histogram": -0.39116169036476145
      },
      "stochRsi": {
        "k": 21.49395623317939,
        "d": 24.015505912987095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008227194256834712,
          0.14825040865154063,
          0.03998783539557716,
          0.04550936410398915,
          0.2156862875985854,
          0.1034843713126201,
          0.0683282686348044,
          0.06893369730861766,
          0.036782992893250106,
          0.049674228234869895,
          0.03057809708525361,
          0.03528962939058899,
