
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T15:25:00.000Z

Calculations:
{
  "momentumScore": 37.678294422175384,
  "volumeScore": 11.81818181818161,
  "patternScore": 30.012576254718173,
  "totalScore": 21.62470021838436,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.26315789473679,
  "ultraShortVolumeSurge": 0.38618214736025347,
  "baseVolumeSurge": 0.2651854996067624,
  "currentPrice": 24.99,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": 0.0016032064128256173,
  "shortROC": 0.00120192307692298,
  "priceAcceleration": 0.00040411673783640004,
  "buySellRatio": 0.30401126409976775,
  "macdHistogram": 0.012848797229079167,
  "stochasticK": 54.54545454545403,
  "atr": 0.0749999999999998,
  "bbUpper": 25.544879714087894,
  "bbLower": 24.62012028591211,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.427,
      "bbWidth": 3.69,
      "volumeRatio": 0.198,
      "signalCount": 5,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5630823758074676,
  "distanceToResistance": 0.800320128051232,
  "slPercent": 2.5,
  "tpPercent": 0.6802721088435472,
  "trailingActivation": 0.4081632653061283,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.2624741277698454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056185587,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.800320128051232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37319535194914216,
  "rvolMin5": -0.3679110795141757,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -1.9961533777030254,
  "bbWidthPercent": 3.686871038276817,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005584363781412069,
      "roc3": -0.0008016032064128086
    },
    "min5": {
      "roc1": 0.00120192307692298,
      "roc3": 0.0004003202562048843
    },
    "min15": {
      "roc1": 0.0024067388688326806,
      "roc3": 0.00120192307692298
    },
    "hourly": {
      "roc1": 0.006410256410256416,
      "roc3": -0.0007955449482895614
    },
    "fourHour": {
      "roc1": 0.0015948963317385448,
      "roc3": -0.03347441323585985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6501840189506228,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
