
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T16:05:00.000Z

Calculations:
{
  "momentumScore": 62.70783844776392,
  "volumeScore": 24.2138386810293,
  "patternScore": 21.740074878192978,
  "totalScore": 31.418432202723807,
  "finalScore": 31.418432202723807,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.62499999999987,
  "ultraShortVolumeSurge": 1.1104471601128716,
  "baseVolumeSurge": 0.020491895627847815,
  "currentPrice": 24.58,
  "resistance": 24.83,
  "support": 24.32,
  "rocMin5": 0.002855977152182649,
  "shortROC": -0.0024350649350650274,
  "priceAcceleration": 0.00071539864777557,
  "buySellRatio": 0.5186321650006327,
  "macdHistogram": 0.004227456211637483,
  "stochasticK": 29.999999999999883,
  "atr": 0.09357142857142899,
  "bbUpper": 24.706124352527922,
  "bbLower": 24.295875647472073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 1.056,
      "bbWidth": 1.67,
      "volumeRatio": 1.097,
      "signalCount": 5,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7787980936882494,
  "distanceToResistance": 1.0170870626525632,
  "slPercent": 2.5,
  "tpPercent": 0.8645240032546787,
  "trailingActivation": 0.5187144019528072,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2920481259143936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.56687898089173,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0170870626525632,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18312932117647465,
  "rvolMin5": 0.03235003414449002,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.40458892456158213,
  "bbWidthPercent": 1.674416166915022,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012160518848804676,
      "roc3": 0.0020333468889792887
    },
    "min5": {
      "roc1": -0.0024350649350650274,
      "roc3": -0.00040666937779591556
    },
    "min15": {
      "roc1": -0.006097560975609842,
      "roc3": -0.004073319755600872
    },
    "hourly": {
      "roc1": -0.014598540145985378,
      "roc3": -0.003690036900368998
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.0016488046166528913
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8849042889769217,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 365.0517994999999,
  "signedMin5Z": 7.657759767722858,
  "signedMin1": 453.00182523,
  "signedMin1Z": 12.532912079787598,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6298611111111111,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.654,
      "sma50": 24.602400000000003,
      "ema20": 24.624839543556757,
      "ema50": 24.601354662719842,
      "vwma20": 24.654938104553047,
      "hma21": 24.517878787878782,
      "atr14": 0.06714285714285774,
      "atrPercentile": 0.6963746223564955,
      "rvolZ": -0.18312932117647465,
      "rvolPercentile": 0.6298611111111111,
      "mfi14": 60.516277516923935,
      "ppo": {
        "ppo": -0.03454043175073672,
        "signal": -0.025483201428762235,
        "histogram": -0.009057230321974485
      },
      "stochRsi": {
        "k": 71.84873949579938,
        "d": 40.873233311589665
      },
      "vprofile": {
        "vpBins": [
          0.0014173240309363377,
          0.001964686110047946,
          0.0004519282866621972,
          0.010332330647507744,
          0.003781293589998065,
          0,
          0.009253712444181533,
          0.1070497917409484,
          0.21690805398959603,
          0.0929731766728654,
          0.07578826773933699,
          0.07248938726338565,
          0.1101807894690809,
          0.06328579728402514,
          0.04378728361722299,
          0.04865200315827772,
          0.028866046487986123,
          0.07057869823253603,
          0.027985178376783517,
          0.01425425085862144
        ],
        "currentBinShare": 0.04865200315827772
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6809445799210714
      }
    },
    "min5": {
      "sma20": 24.592499999999994,
      "sma50": 24.525199999999995,
      "ema20": 24.579631731243733,
      "ema50": 24.52092921073693,
      "vwma20": 24.590508848091687,
      "hma21": 24.578874458874452,
      "atr14": 0.09357142857142899,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": 0.03235003414449002,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 47.66707013226405,
      "ppo": {
        "ppo": 0.07799864059601934,
        "signal": 0.10940512421529731,
        "histogram": -0.031406483619277975
      },
      "stochRsi": {
        "k": 0,
        "d": 44.18682795698923
      },
      "vprofile": {
        "vpBins": [
          0.0009239218697200201,
          0.000990492888359781,
          0.008792721109189586,
          0,
          0.01049557631511972,
          0.007682400387278233,
          0.00009749771233854746,
          0.02427997062354328,
          0.00023745410585678493,
          0.010187043231880638,
          0.004490136580064502,
          0.11562033968714852,
          0.2949572733904362,
          0.08222453392370345,
          0.15792169150901966,
          0.11458350859452428,
          0.08719790399691342,
          0.027605900649285666,
          0.04784957081826291,
          0.0038620626073545693
        ],
        "currentBinShare": 0.08719790399691342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.003896631701673
      }
    },
    "min15": {
      "sma20": 24.500999999999998,
      "sma50": 24.380999999999993,
      "ema20": 24.4958437235719,
      "ema50": 24.427984935742703,
      "vwma20": 24.529965890554433,
      "hma21": 24.568441558441556,
      "atr14": 0.19142857142857167,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.04602963273866865,
      "rvolPercentile": 0.65625,
      "mfi14": 49.448703745033626,
      "ppo": {
