
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T13:35:00.000Z

Calculations:
{
  "momentumScore": 22.63518109730994,
  "volumeScore": 46.33149527302499,
  "patternScore": 20,
  "totalScore": 29.101297307313093,
  "finalScore": 29.101297307313093,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.32558139534902,
  "ultraShortVolumeSurge": 0.8114550218038548,
  "baseVolumeSurge": 0.02047927981161452,
  "currentPrice": 24.37,
  "resistance": 24.66,
  "support": 24.21,
  "rocMin5": -0.004493464052287559,
  "shortROC": -0.004086636697997461,
  "priceAcceleration": -0.0011196152749942969,
  "buySellRatio": 0.8409215523529264,
  "macdHistogram": -0.024746434497866537,
  "stochasticK": 30.76923076923082,
  "atr": 0.07928571428571322,
  "bbUpper": 24.71303669415949,
  "bbLower": 24.27696330584051,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.816,
      "bbWidth": 1.78,
      "volumeRatio": 0.304,
      "signalCount": 6,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5803388240811272,
  "distanceToResistance": 1.189987689782516,
  "slPercent": 2.5,
  "tpPercent": 1.0114895363151384,
  "trailingActivation": 0.606893721789083,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.04798352408067174,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.117117117116923,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.189987689782516,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37262855301881687,
  "rvolMin5": -0.23352361221968057,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 2.3979524828362955,
  "bbWidthPercent": 1.780254698179142,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008149959250203575,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004086636697997461,
      "roc3": -0.00286415711947628
    },
    "min15": {
      "roc1": -0.007331975560081454,
      "roc3": -0.007736156351791439
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003250711093051536
    },
    "fourHour": {
      "roc1": 0.004093327875562891,
      "roc3": 0.01405539479123604
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6304724798467884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -83.23581073999988,
  "signedMin5Z": -1.3003579043381048,
  "signedMin1": -102.90801725000009,
  "signedMin1Z": -1.8755911541960257,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.12777777777777777,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.495,
      "sma50": 24.5082,
      "ema20": 24.520639587729686,
      "ema50": 24.48161924657196,
      "vwma20": 24.46661278307509,
      "hma21": 24.633809523809525,
      "atr14": 0.044999999999999166,
      "atrPercentile": 0.1364551863041289,
      "rvolZ": -0.37262855301881687,
      "rvolPercentile": 0.12777777777777777,
      "mfi14": 47.04787755729561,
      "ppo": {
        "ppo": 0.10529645642863622,
        "signal": 0.07909553535110629,
        "histogram": 0.02620092107752993
      },
      "stochRsi": {
        "k": 54.55796559461411,
        "d": 68.03479286451437
      },
      "vprofile": {
        "vpBins": [
          0.04104173175839819,
          0.0008079401949320743,
          0.023823419083844683,
          0.03161888726048043,
          0.08295722078183262,
          0.12122628110708057,
          0.04890024917523309,
          0.20005092986993153,
          0.032096111960740435,
          0.10116719563883882,
          0.054231635705235176,
          0.009284893549123555,
          0.048110362843076855,
          0.042752975581106786,
          0.05713390351485991,
          0.021278475373463272,
          0.024904934805797727,
          0.005148810301524251,
          0.05047741364150655,
          0.0029866278529935473
        ],
        "currentBinShare": 0.024904934805797727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3822628783872137
      }
    },
    "min5": {
      "sma20": 24.464500000000005,
      "sma50": 24.452,
      "ema20": 24.479596460939806,
      "ema50": 24.422662092861952,
      "vwma20": 24.41245343246781,
      "hma21": 24.53774891774891,
      "atr14": 0.07928571428571322,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.23352361221968057,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 45.52943229370726,
      "ppo": {
        "ppo": 0.0159924500751058,
        "signal": 0.06783195942938411,
        "histogram": -0.05183950935427831
      },
      "stochRsi": {
        "k": 60.8706052579382,
        "d": 58.02236429863228
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05759588250777988,
          0.03626843783001534,
          0.04766613178057803,
          0,
          0.0452810623222428,
          0,
          0.040968926297008504,
          0.030472520183477333,
          0.010614955829078928,
          0.015765854807684956,
          0.010411296178521016,
          0.06799529193626835,
          0.04585104851416973,
          0.10882881239209745,
          0.1476174193594496,
          0.09170848607811746,
          0.17942949690949006,
          0.05290105649491874,
          0.010623320579101843
        ],
        "currentBinShare": 0.09170848607811746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3105444744357515
      }
    },
    "min15": {
      "sma20": 24.495,
      "sma50": 24.252599999999994,
      "ema20": 24.44419983806887,
      "ema50": 24.283233962852854,
      "vwma20": 24.46179144914308,
      "hma21": 24.506926406926404,
      "atr14": 0.1414285714285707,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.33783206841367597,
      "rvolPercentile": 0.4375,
      "mfi14": 38.346067281156586,
      "ppo": {
        "ppo": 0.2682558925246792,
        "signal": 0.3679080421213077,
        "histogram": -0.09965214959662849
      },
      "stochRsi": {
        "k": 0,
        "d": 51.90155488450947
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13389902332464113,
          0.01414467229011738,
          0.0007932792411789596,
          0,
          0.11132768423146688,
          0.029183122312834986,
          0.035639533914652625,
          0.021915826006754905,
          0.013343572624168914,
          0.09292244740995616,
          0.05485535988655569,
          0.0890211758852106,
          0.12382184210094116,
          0.08953150009576603,
          0.13740504302449466,
          0.029789024046798628,
          0.022406893604461364
        ],
        "currentBinShare": 0.08953150009576603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.780254698179142
      }
    },
    "hourly": {
      "sma20": 24.230499999999996,
      "sma50": 24.1752,
      "ema20": 24.228112027450734,
      "ema50": 24.391644386389395,
      "vwma20": 24.248515071111196,
      "hma21": 24.336883116883122,
      "atr14": 0.26285714285714284,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.19481041932585746,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 73.9028290898594,
      "ppo": {
        "ppo": 0.4152302663996705,
        "signal": 0.14110704027618093,
        "histogram": 0.27412322612348955
      },
      "stochRsi": {
        "k": 41.77765697200362,
        "d": 56.240516661865
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0022012766925731354,
          0.08670106645923803,
          0.04243411375191043,
          0.026555894309633562,
          0.08835143219639587,
          0.03667612136616436,
          0.023397710590174772,
          0.07735182559199494,
          0.11608637664436221,
          0.11639107287007051,
          0.1996213274480244,
          0.05478997528411362,
          0.02819321302283338,
          0.013775995708626749,
          0.006041663476485271,
          0.05710624452421528,
          0.004490350475098472,
          0.01983433958808499
        ],
        "currentBinShare": 0.03667612136616436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.16959126910407
      }
    },
    "fourHour": {
      "sma20": 25.003999999999998,
      "sma50": 25.281799999999997,
      "ema20": 24.66009407038384,
      "ema50": 25.227478405888387,
      "vwma20": 25.050591493495165,
      "hma21": 22.706147186147184,
      "atr14": 0.9121428571428571,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": -0.31377691721262124,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 56.45306482551906,
      "ppo": {
        "ppo": -1.752162268719804,
        "signal": -1.7106057585096777,
        "histogram": -0.041556510210126296
      },
      "stochRsi": {
        "k": 32.60920071403279,
        "d": 31.836295999130257
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0031048479267203107,
          0.045959464300380504,
          0.04187575904866401,
          0.03958378907953097,
          0.02721262467718356,
          0.022318596456704216,
          0.017506499716293766,
          0.05999270906550401,
          0.035439717468040574,
          0.27542733336187697,
          0.293180681933836,
          0.012727545670391608,
          0.0291463200614842,
          0.043761585246780324,
          0.02136489706225187,
          0.023999662336837577,
          0.002261732302480433,
          0.005136234285039157
        ],
        "currentBinShare": 0.022318596456704216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.355608776497228
      }
    },
    "daily": {
      "sma20": 26.1565,
      "sma50": 29.6212,
      "ema20": 26.20886204487043,
      "ema50": 29.93811460115537,
      "vwma20": 0,
      "hma21": 24.871731601731604,
      "atr14": 2.109285714285714,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.475233278896244,
        "signal": -4.734856882065406,
        "histogram": 0.2596236031691621
      },
      "stochRsi": {
        "k": 26.67002287898311,
        "d": 43.95583062466006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 17.303203810440714
      }
    }
  },
  "smaMin5": 24.464500000000005,
  "emaMin5": 24.479596460939806,
  "vwmaMin5": 24.41245343246781,
  "hmaMin5": 24.53774891774891,
  "keltner15": {
    "upper": 24.661699838068866,
    "middle": 24.44419983806887,
    "lower": 24.22669983806887
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.899999999999995,
    "finalLower": 24.030000000000005
  },
  "mfi15": 38.346067281156586,
  "stochRsi15": {
    "k": 0,
    "d": 51.90155488450947
  },
  "ppo15": {
    "ppo": 0.2682558925246792,
    "signal": 0.3679080421213077,
    "histogram": -0.09965214959662849
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.13389902332464113,
      0.01414467229011738,
      0.0007932792411789596,
      0,
      0.11132768423146688,
      0.029183122312834986,
      0.035639533914652625,
      0.021915826006754905,
      0.013343572624168914,
      0.09292244740995616,
      0.05485535988655569,
      0.0890211758852106,
      0.12382184210094116,
      0.08953150009576603,
      0.13740504302449466,
      0.029789024046798628,
      0.022406893604461364
    ],
    "currentBinShare": 0.08953150009576603
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.780254698179142
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 44.16058394160584,
    "volatilityPercentile": 35.12658227848101,
    "relativeVolatilityRatio": 0.7515220371961486,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.180769,
    "avgATR": 2.351667,
    "atrPercentile": 21.1,
    "realizedVolatility": 67.08,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.35
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 512.85,
        "avgATR": 0.297857,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 417.23,
        "avgATR": 0.395714,
        "avgReturn": -0.594
      },
      {
        "avgVolume": 421.71,
        "avgATR": 0.391429,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 307.32,
        "avgATR": 0.26,
        "avgReturn": -0.428
      },
      {
        "avgVolume": 277.67,
        "avgATR": 0.261429,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 1133.47,
        "avgATR": 0.281429,
        "avgReturn": 0.21
      },
      {
        "avgVolume": 874.74,
        "avgATR": 0.288571,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 925.89,
        "avgATR": 0.294286,
        "avgReturn": -0.179
      },
      {
        "avgVolume": 297.38,
        "avgATR": 0.302143,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 388.23,
        "avgATR": 0.297857,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 314.8,
        "avgATR": 0.320714,
        "avgReturn": 0.269
      },
      {
        "avgVolume": 275.91,
        "avgATR": 0.288571,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 401.78,
        "avgATR": 0.272857,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 390.32,
        "avgATR": 0.308571,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 583.62,
        "avgATR": 0.503846,
        "avgReturn": -0.294
      },
      {
        "avgVolume": 586.22,
        "avgATR": 0.527143,
        "avgReturn": 0.623
      },
      {
        "avgVolume": 787.53,
        "avgATR": 0.527857,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 3527.68,
        "avgATR": 0.457857,
        "avgReturn": -0.064
      },
      {
        "avgVolume": 834.89,
        "avgATR": 0.497857,
        "avgReturn": -0.338
      },
      {
        "avgVolume": 3141.94,
        "avgATR": 0.522143,
        "avgReturn": -0.499
      },
      {
        "avgVolume": 907.97,
        "avgATR": 0.434286,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 476.37,
        "avgATR": 0.360714,
        "avgReturn": 0.22
      },
      {
        "avgVolume": 4312.06,
        "avgATR": 0.488571,
        "avgReturn": 0.175
      },
      {
        "avgVolume": 556.17,
        "avgATR": 0.296429,
        "avgReturn": 0.242
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 416.84,
        "avgATR": 0.287292,
        "avgReturn": 0.132
      },
      {
        "avgVolume": 610.27,
        "avgATR": 0.419375,
        "avgReturn": -0.495
      },
      {
        "avgVolume": 750.9,
        "avgATR": 0.506875,
        "avgReturn": 0.129
      },
      {
        "avgVolume": 3879.3,
        "avgATR": 0.481915,
        "avgReturn": 0.153
      },
      {
        "avgVolume": 274.03,
        "avgATR": 0.284167,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 456.1,
        "avgATR": 0.37,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 288.56,
        "avgATR": 0.239375,
        "avgReturn": 0.026
      }
    ],
    "favorableHours": [
      22,
      17,
      19,
      5,
      7,
      20
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.002271340200504596,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.027445717453571106,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $2.180769 (avg: $2.351667)
   ATR Percentile: 21.1%
   Realized Volatility: 67.08% (annualized)
   Vol Percentile: 11.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

