
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-27T11:40:00.000Z

Calculations:
{
  "momentumScore": 46.58832857821943,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 26.058881978615783,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.2318840579708,
  "ultraShortVolumeSurge": 3.0538890761368283,
  "baseVolumeSurge": 0.018129367718772323,
  "currentPrice": 24.07,
  "resistance": 24.37,
  "support": 24.05,
  "rocMin5": -0.01190476190476187,
  "shortROC": 0,
  "priceAcceleration": -0.002978534059635544,
  "buySellRatio": 0.8922892301774134,
  "macdHistogram": -0.030264371402377515,
  "stochasticK": 6.2499999999998614,
  "atr": 0.07000000000000003,
  "bbUpper": 24.451272349670173,
  "bbLower": 24.07372765032982,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 1.043,
      "bbWidth": 1.56,
      "volumeRatio": 0.875,
      "signalCount": 4,
      "buySellRatio": 0.892
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3293964033473795,
  "distanceToResistance": 1.2463647694225206,
  "slPercent": 2.5,
  "tpPercent": 1.0594100540091425,
  "trailingActivation": 0.6356460324054855,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.1238474318977003,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.027027027026033,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2463647694225206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2766138719536162,
  "rvolMin5": 0.20188842402347937,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.5271805937081134,
  "bbWidthPercent": 1.5560832533347961,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037251655629139016,
      "roc3": -0.0008302200083021824
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0008302200083021824
    },
    "min15": {
      "roc1": -0.00041528239202649547,
      "roc3": -0.01190476190476187
    },
    "hourly": {
      "roc1": -0.009880609304240364,
      "roc3": -0.013130898645876089
    },
    "fourHour": {
      "roc1": -0.006198347107437958,
      "roc3": 0.0025010421008754597
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.017229173736358405,
  "wickClosePct": 0.18181818181817888,
  "wickUpper": 0.08999999999999986,
  "wickLower": 0,
  "wickRatio": 4.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -908.0689270600011,
  "signedMin5Z": -8.654244308828767,
  "signedMin1": -23.370649729999975,
  "signedMin1Z": -0.40792845059224375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.2575,
      "sma50": 24.27619999999999,
      "ema20": 24.2180319278209,
      "ema50": 24.23864114489361,
      "vwma20": 24.203301071186047,
      "hma21": 24.166017316017317,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.8756294058408862,
      "rvolZ": -0.2766138719536162,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 53.96745965092447,
      "ppo": {
        "ppo": -0.19109838041459856,
        "signal": -0.08145211246120959,
        "histogram": -0.10964626795338897
      },
      "stochRsi": {
        "k": 11.809815950920031,
