
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 73.58315900359177,
  "volumeScore": 94.08931412391159,
  "patternScore": 0.024532155375419317,
  "totalScore": 57.48670748428402,
  "finalScore": 57.48670748428402,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.07692307692319,
  "ultraShortVolumeSurge": 0.29271081083097106,
  "baseVolumeSurge": 0.010246125447943953,
  "currentPrice": 24.79,
  "resistance": 25.15,
  "support": 24.61,
  "rocMin5": 0.0052716950527169106,
  "shortROC": 0.002021018593371088,
  "priceAcceleration": 0.0013168136111631026,
  "buySellRatio": 0.6365775602409638,
  "macdHistogram": -0.02623309365330099,
  "stochasticK": 30.35714285714304,
  "atr": 0.08000000000000007,
  "bbUpper": 25.249980636187683,
  "bbLower": 24.66901936381232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.644,
      "bbWidth": 2.33,
      "volumeRatio": 1.125,
      "signalCount": 5,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5215236558520148,
  "distanceToResistance": 1.4521984671238382,
  "slPercent": 4,
  "tpPercent": 1.2343686970552623,
  "trailingActivation": 0.7406212182331574,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12399826447540284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.53658536585361,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4521984671238382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3773106553888757,
  "rvolMin5": -0.49730220155032956,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.08785136675276609,
  "bbWidthPercent": 2.3276158271414156,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000808734330772324,
      "roc3": -0.002824858757062158
    },
    "min5": {
      "roc1": 0.002021018593371088,
      "roc3": 0.002426202992316972
    },
    "min15": {
      "roc1": 0.0016168148746969564,
      "roc3": -0.001209189842805223
    },
    "hourly": {
      "roc1": 0.0008103727714748612,
      "roc3": -0.015936254980079764
    },
    "fourHour": {
      "roc1": -0.01789264413518884,
      "roc3": -0.010416666666666729
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9472050742965996,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 235.9327756200001,
  "signedMin5Z": 3.6106404551590963,
  "signedMin1": 642.1995942300001,
  "signedMin1Z": 15.616466744154863,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11875,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.753000000000004,
      "sma50": 24.83640000000001,
      "ema20": 24.746934797663616,
      "ema50": 24.828168317169627,
      "vwma20": 24.796256112156982,
      "hma21": 24.644199134199127,
      "atr14": 0.054999999999999716,
      "atrPercentile": 0.37462235649546827,
      "rvolZ": -0.3773106553888757,
      "rvolPercentile": 0.11875,
      "mfi14": 25.00782706940909,
      "ppo": {
        "ppo": -0.16314844368925996,
        "signal": -0.18433353315249296,
        "histogram": 0.021185089463232998
      },
      "stochRsi": {
        "k": 80.38856304985575,
        "d": 43.32944288826649
      },
      "vprofile": {
        "vpBins": [
          0.0013030683142211863,
          0.0014917903505276752,
          0.003962641430844264,
          0.0020444616582484887,
          0.030932167348543968,
          0.02318622538794301,
          0.01063360048216425,
          0.1425182419674917,
          0.10520836406419339,
          0.10802964030285689,
          0.08716000353923706,
          0.2052941249532037,
          0.008652279766742118,
          0.1421916277250994,
          0.07906145680588943,
          0.014721100829294159,
          0.005717964901131415,
          0.000685029711897035,
          0.00579564330834044,
          0.02141056715213039
        ],
        "currentBinShare": 0.003962641430844264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.113844756452349
      }
    },
    "min5": {
      "sma20": 24.8155,
      "sma50": 24.97099999999999,
      "ema20": 24.82421629089446,
      "ema50": 24.910514014397183,
      "vwma20": 24.8162768964214,
      "hma21": 24.737922077922082,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.49730220155032956,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 56.04304594765105,
      "ppo": {
        "ppo": -0.24600335579031346,
        "signal": -0.2507711965281855,
        "histogram": 0.004767840737872064
      },
      "stochRsi": {
        "k": 66.27649646713785,
        "d": 40.28388779072225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.039580891127309024,
          0.017650171009628488,
          0,
          0.027482016908221215,
          0.0017275692800581,
          0.014389990480606504,
          0.04798878702938583,
          0.0014282219562965434,
          0.01828766979049272,
          0.04297387750525337,
          0.051208715854334466,
          0.09051827341702415,
          0.1606204230022631,
          0.2386232403533942,
          0.09501315407825049,
          0.10059199755642179,
          0.03597563782379373,
          0.0005941368051672156,
          0.015345226022099055
        ],
        "currentBinShare": 0.051208715854334466
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0187831747309446
      }
    },
    "min15": {
      "sma20": 24.959500000000002,
      "sma50": 25.008800000000004,
      "ema20": 24.9105335674396,
      "ema50": 24.928998976494864,
      "vwma20": 24.960977202527467,
      "hma21": 24.78774891774892,
      "atr14": 0.12928571428571445,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.0692864407789881,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 45.28902182219658,
      "ppo": {
        "ppo": -0.28497119418805883,
        "signal": -0.1521551148032787,
        "histogram": -0.13281607938478013
      },
      "stochRsi": {
        "k": 25.72618596851853,
        "d": 20.882312989143426
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04595746631786943,
          0.019606463991564318,
          0.03495830403622406,
          0.0072167606898178895,
          0.04179073871412465,
          0.07315512615830069,
          0.018197967812256997,
          0.025735347127928625,
          0,
          0.02867157223516095,
          0.03140708919666306,
          0.06721124276808399,
          0.13661718696620112,
          0.18237924222994503,
          0.1546536711191191,
          0.06702658570159725,
          0.053471026983362945,
          0,
          0.011944207951780144
        ],
        "currentBinShare": 0.06721124276808399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3276158271414156
      }
    },
    "hourly": {
      "sma20": 24.9335,
      "sma50": 24.440199999999994,
      "ema20": 24.837687511043395,
      "ema50": 24.68385797889385,
      "vwma20": 24.91487610450627,
      "hma21": 25.067835497835503,
      "atr14": 0.2771428571428568,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": -0.12411116315198055,
      "rvolPercentile": 0.6101190476190477,
      "mfi14": 50.22381570127836,
      "ppo": {
        "ppo": 0.4141771183261567,
        "signal": 0.6663228072142237,
        "histogram": -0.25214568888806693
      },
      "stochRsi": {
        "k": 16.272945245863042,
        "d": 48.42961397985317
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0026696195793301652,
          0.0998887198227544,
          0.025332948799879178,
          0.021076797503910106,
          0.10544135869144718,
          0.04133082638914544,
          0.04624095866178269,
          0.10287414916710885,
          0.042200879325814435,
          0.051251802011492896,
          0.23826306614266626,
          0.06644707194828299,
          0.03419159151773991,
          0.01670697190980067,
          0.007327085760261899,
          0.06925614985077397,
          0.005445715927862219,
          0.0240542869899468
        ],
        "currentBinShare": 0.04624095866178269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8913664673023267
      }
    },
    "fourHour": {
      "sma20": 24.5125,
      "sma50": 25.289,
      "ema20": 24.77538198718199,
      "ema50": 25.174335544827482,
      "vwma20": 24.313822435102587,
      "hma21": 24.673419913419913,
      "atr14": 0.6842857142857142,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.2467309569120934,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 45.71602065705937,
      "ppo": {
        "ppo": -0.4605906021511315,
        "signal": -0.9628930006899038,
        "histogram": 0.5023023985387722
      },
      "stochRsi": {
        "k": 80.09694060717175,
        "d": 70.5276945704236
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06467010598400949,
          0.03773388085946529,
          0.03693255927895853,
          0.11139729400333787,
          0.02446432859669843,
          0.18599199859239388,
          0.07188226206408646,
          0.1530637243215124,
          0.05453981986265493,
          0.03819945378353129,
          0.05038056888022056,
          0.01954684120415428,
          0.09087130044226123,
          0.04190460762490619,
          0.0045093010816586185,
          0.013911953420150591,
          0
        ],
        "currentBinShare": 0.02446432859669843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.30297817341549
      }
    },
    "daily": {
      "sma20": 25.982499999999998,
      "sma50": 29.3072,
      "ema20": 26.042073480615546,
      "ema50": 29.671942636306675,
      "vwma20": 0,
      "hma21": 24.54246753246753,
      "atr14": 2.0807142857142855,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.505467422463297,
        "signal": -4.6809935069228255,
        "histogram": 0.17552608445952878
      },
      "stochRsi": {
        "k": 13.043033017529318,
        "d": 42.8019194563911
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.10733742874435
      }
    }
  },
  "smaMin5": 24.8155,
  "emaMin5": 24.82421629089446,
  "vwmaMin5": 24.8162768964214,
  "hmaMin5": 24.737922077922082,
  "keltner15": {
    "upper": 25.1280335674396,
    "middle": 24.9105335674396,
    "lower": 24.6930335674396
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.2,
    "finalLower": 24.330000000000002
  },
  "mfi15": 45.28902182219658,
  "stochRsi15": {
    "k": 25.72618596851853,
    "d": 20.882312989143426
  },
  "ppo15": {
    "ppo": -0.28497119418805883,
    "signal": -0.1521551148032787,
    "histogram": -0.13281607938478013
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04595746631786943,
      0.019606463991564318,
      0.03495830403622406,
      0.0072167606898178895,
      0.04179073871412465,
      0.07315512615830069,
      0.018197967812256997,
      0.025735347127928625,
      0,
      0.02867157223516095,
      0.03140708919666306,
      0.06721124276808399,
      0.13661718696620112,
      0.18237924222994503,
      0.1546536711191191,
      0.06702658570159725,
      0.053471026983362945,
      0,
      0.011944207951780144
    ],
    "currentBinShare": 0.06721124276808399
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.3276158271414156
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
