
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T14:55:00.000Z

Calculations:
{
  "momentumScore": 12.871821552677137,
  "volumeScore": 0,
  "patternScore": 20.027316564606537,
  "totalScore": 7.3038654970585215,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.464285714285623,
  "ultraShortVolumeSurge": 1.1022175986621352,
  "baseVolumeSurge": 0.01748725720362091,
  "currentPrice": 22.86,
  "resistance": 23.34,
  "support": 22.68,
  "rocMin5": -0.003052769297863074,
  "shortROC": 0.005719313682358073,
  "priceAcceleration": -0.000751720201716352,
  "buySellRatio": 0.431237057972388,
  "macdHistogram": -0.006476992330761211,
  "stochasticK": 26.865671641790932,
  "atr": 0.09642857142857102,
  "bbUpper": 23.56690941910062,
  "bbLower": 22.76109058089938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.08,
      "bbWidth": 3.48,
      "volumeRatio": 1.264,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.562429696287962,
  "distanceToResistance": 2.099737532808401,
  "slPercent": 2.5,
  "tpPercent": 1.784776902887141,
  "trailingActivation": 1.0708661417322844,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.0957904466210168,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.775510204081506,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.099737532808401,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4300937234729738,
  "rvolMin5": 0.47727335784545105,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -3.763419889776074,
  "bbWidthPercent": 3.478755129516665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013198416190057694,
      "roc3": 0.0035273368606702753
    },
    "min5": {
      "roc1": 0.005719313682358073,
      "roc3": 0.00483516483516481
    },
    "min15": {
      "roc1": 0.00483516483516481,
      "roc3": -0.0017467248908296573
    },
    "hourly": {
      "roc1": -0.004801396769969421,
      "roc3": -0.022298456260720394
    },
    "fourHour": {
      "roc1": -0.012559549588566442,
      "roc3": -0.04801670146137781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.3808915797422836,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -189.60233183999992,
  "signedMin5Z": -5.043646098340851,
  "signedMin1": -79.85713184000002,
  "signedMin1Z": -3.3608250927962335,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
