
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:55:00.000Z

Calculations:
{
  "momentumScore": 77.43433931829807,
  "volumeScore": 40.18867924528308,
  "patternScore": 80.1412574755094,
  "totalScore": 55.05585123702166,
  "finalScore": 55.05585123702166,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 81.81818181818193,
  "ultraShortVolumeSurge": 3.1761410915502,
  "baseVolumeSurge": 0.02611259517258767,
  "currentPrice": 21.67,
  "resistance": 21.8,
  "support": 20.87,
  "rocMin5": 0.011671335200746964,
  "shortROC": 0.0032407407407407537,
  "priceAcceleration": 0.0029078134971202187,
  "buySellRatio": 0.9054280894018306,
  "macdHistogram": -0.005970273359831954,
  "stochasticK": 75.47169811320771,
  "atr": 0.11642857142857187,
  "bbUpper": 21.827937126383603,
  "bbLower": 20.981062873616402,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.959,
      "bbWidth": 3.96,
      "volumeRatio": 1.22,
      "signalCount": 6,
      "buySellRatio": 0.905
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2393697672885495,
  "distanceToResistance": 0.5999077065066866,
  "slPercent": 4,
  "tpPercent": 0.5099215505306836,
  "trailingActivation": 0.30595293031841014,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1600903867313727,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.912442396313281,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5999077065066866,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.013790309558726134,
  "rvolMin5": 0.16373826495562818,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.18912518755572,
  "bbWidthPercent": 3.956524341924364,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001386962552010984,
      "roc3": 0.0004631773969431016
    },
    "min5": {
      "roc1": 0.0032407407407407537,
      "roc3": 0.008845437616387397
    },
    "min15": {
      "roc1": 0.008845437616387397,
      "roc3": 0.01641651031894941
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6612281991825034,
  "wickClosePct": 0.6666666666666929,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0.05000000000000071,
  "wickRatio": 4.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1516.9523332899994,
  "signedMin5Z": 8.914071849643914,
  "signedMin1": 1257.6288739400004,
  "signedMin1Z": 13.314158416284114,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7284722222222222,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4035,
