
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T15:40:00.000Z

Calculations:
{
  "momentumScore": 104.83026514289517,
  "volumeScore": 93.20874540778576,
  "patternScore": 57.678025560292454,
  "totalScore": 78.51918847585083,
  "finalScore": 78.51918847585083,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.55696202531614,
  "ultraShortVolumeSurge": 3.3688108701477426,
  "baseVolumeSurge": 0.025693891965536814,
  "currentPrice": 24.08,
  "resistance": 24.08,
  "support": 23.77,
  "rocMin5": 0.004589069670421337,
  "shortROC": 0.0037515631513130414,
  "priceAcceleration": 0.0011497378588283583,
  "buySellRatio": 0.8749430953660147,
  "macdHistogram": 0.003208745407785747,
  "stochasticK": 100,
  "atr": 0.06500000000000077,
  "bbUpper": 24.045034580253777,
  "bbLower": 23.79196541974622,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.11,
      "bbWidth": 1.06,
      "volumeRatio": 1.486,
      "signalCount": 5,
      "buySellRatio": 0.875
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.43901281442810014,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.29237134223485,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.352329969782197,
  "chaikin": 0.16228218627477214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.948717948717622,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7176876771026358,
  "rvolMin5": 0.6803222792247785,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.6749133226977988,
  "bbWidthPercent": 1.0580477893996592,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012515644555695093
    },
    "min5": {
      "roc1": 0.0037515631513130414,
      "roc3": 0.0012474012474011469
    },
    "min15": {
      "roc1": 0.005008347245408908,
      "roc3": 0.007531380753138064
    },
    "hourly": {
      "roc1": 0.003347280334728111,
      "roc3": 0.0037672666387609816
    },
    "fourHour": {
      "roc1": 0.0016708437761068983,
      "roc3": 0.010961214165261449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6966580848155266,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 1250.63846637,
  "signedMin5Z": 16.21433807118301,
  "signedMin1": 1253.38833303,
  "signedMin1Z": 21.525129502680205,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9458333333333333,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.907500000000006,
      "sma50": 23.9212,
      "ema20": 23.934741956869853,
      "ema50": 23.91196357318451,
      "vwma20": 23.93943684191088,
      "hma21": 23.995238095238097,
      "atr14": 0.03714285714285813,
      "atrPercentile": 0.3539778449144008,
      "rvolZ": 0.7176876771026358,
      "rvolPercentile": 0.9458333333333333,
      "mfi14": 64.62326581486892,
      "ppo": {
        "ppo": 0.10757217588831464,
        "signal": 0.04790968732427357,
        "histogram": 0.059662488564041063
      },
      "stochRsi": {
        "k": 93.68459040057648,
        "d": 82.4004753416516
      },
      "vprofile": {
        "vpBins": [
          0.0008220409359713544,
          0.014591771534108325,
          0.00011078799850249394,
          0.014354336468118246,
          0.004133730218209065,
          0.002865004699401671,
          0.01984598630514859,
          0.11111292550936244,
          0.03565975548542756,
          0.02960369009743796,
          0.14446289334957763,
          0.3302481657183057,
          0.05223443002492685,
          0.1713302929132111,
          0.018352550566042375,
          0.013457012651181386,
          0.030936773525820076,
          0.005877851999247309,
          0,
          0
        ],
        "currentBinShare": 0.1713302929132111
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1197065983106076
      }
    },
    "min5": {
      "sma20": 23.918499999999998,
      "sma50": 23.9094,
      "ema20": 23.9431591631283,
      "ema50": 23.91052721073076,
      "vwma20": 23.957752101993798,
      "hma21": 23.986623376623392,
      "atr14": 0.06500000000000077,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.6803222792247785,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 87.50438125510618,
      "ppo": {
        "ppo": 0.1290001268549653,
        "signal": 0.058882917638499406,
        "histogram": 0.07011720921646591
      },
      "stochRsi": {
        "k": 100,
        "d": 59.086554909339476
      },
      "vprofile": {
        "vpBins": [
          0.0015845913724649968,
          0.01052514812616781,
          0.0010233843382365015,
          0.009428127779420396,
          0.0025071528019548206,
          0.0033505251539494053,
          0.015387247572365394,
          0.14156103571384737,
          0.03126151471252088,
          0.046646609184193874,
          0.08460580647130868,
          0.34702190881284906,
          0.03633300443487764,
          0.14667694044605523,
          0.03189225853295297,
          0.019969852695163895,
          0.04329340857549049,
          0.026291434231268392,
          0.0006400490449122139,
          0
        ],
        "currentBinShare": 0.04329340857549049
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2155031268647392
      }
    },
    "min15": {
      "sma20": 23.918499999999998,
      "sma50": 23.8668,
      "ema20": 23.917856290992326,
      "ema50": 23.903823719971818,
      "vwma20": 23.942077137557945,
      "hma21": 23.92917748917749,
      "atr14": 0.10571428571428651,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.18475856912839134,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 63.367641035937034,
      "ppo": {
        "ppo": 0.09724971496694491,
        "signal": 0.05235449295074959,
        "histogram": 0.04489522201619532
      },
      "stochRsi": {
        "k": 97.53810947477002,
        "d": 51.891327063740796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011388766024210005,
          0.007075595766297689,
          0.007130314507750127,
          0.002591481997766671,
          0.004686050550927392,
          0.012802065215911426,
          0.018645270301114777,
          0.009013087671941141,
          0.08272017096152708,
          0.07634085874205909,
          0.4512845336393019,
          0.04288008707902121,
          0.15240069364689154,
          0.03551168236438979,
          0.030907993886477605,
          0.04524594299614736,
          0.009375404648265195,
          0,
          0
        ],
        "currentBinShare": 0.04524594299614736
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0580477893996592
      }
    },
    "hourly": {
      "sma20": 23.878,
      "sma50": 23.692800000000002,
      "ema20": 23.86658809890877,
      "ema50": 23.738142336421795,
      "vwma20": 23.905186866292276,
      "hma21": 23.84974025974026,
      "atr14": 0.17642857142857185,
      "atrPercentile": 0.27639751552795033,
      "rvolZ": 0.05630171536864599,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 64.25216981647327,
      "ppo": {
        "ppo": 0.18798494899032048,
        "signal": 0.2027674757718551,
        "histogram": -0.014782526781534633
      },
      "stochRsi": {
        "k": 64.224565756824,
        "d": 45.832315832315906
      },
      "vprofile": {
        "vpBins": [
          0.03423902666726442,
          0.034760757922086744,
          0.0333056625617147,
          0.1287703334102634,
          0.25593654394275855,
          0.029533779130394646,
          0.036500415639017646,
          0.034530522822622076,
          0.190550163047802,
          0.11835857812297998,
          0.09398935038688139,
          0.009524866346214439,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11835857812297998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1312373152230313
      }
    },
    "fourHour": {
      "sma20": 23.556000000000004,
      "sma50": 23.5346,
      "ema20": 23.654112227272226,
      "ema50": 23.434089090961802,
      "vwma20": 23.519528029389644,
      "hma21": 24.00554112554113,
      "atr14": 0.5664285714285722,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.0925993674152726,
      "rvolPercentile": 0.75,
      "mfi14": 32.49575477359022,
      "ppo": {
        "ppo": 0.6084396507712312,
        "signal": 0.4004183706912477,
        "histogram": 0.2080212800799835
      },
      "stochRsi": {
        "k": 90.28184230676447,
        "d": 64.0496824426987
      },
      "vprofile": {
        "vpBins": [
          0.00920264086203922,
          0,
          0.018343302940193724,
          0.02129828542001353,
          0.305766773642396,
          0.026782128316056773,
          0.06280054909835481,
          0.11100673273664743,
          0.09811107172876246,
          0.12470513731803945,
          0.018370495423279235,
          0.04352745437209663,
          0.09688110112232556,
          0.059333144995155344,
          0.003871182024639858,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09688110112232556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.213800541902979
      }
    },
    "daily": {
      "sma20": 23.165999999999993,
