
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T14:50:00.000Z

Calculations:
{
  "momentumScore": 62.21459357290804,
  "volumeScore": 57.66093182173654,
  "patternScore": 20,
  "totalScore": 44.15467844894048,
  "finalScore": 44.15467844894048,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.485148514851545,
  "ultraShortVolumeSurge": 0.6286989891500263,
  "baseVolumeSurge": 0.007975887895981243,
  "currentPrice": 24.1,
  "resistance": 24.28,
  "support": 23.98,
  "rocMin5": -0.004132231404958589,
  "shortROC": 0.00041511000415116493,
  "priceAcceleration": -0.0010321652526862459,
  "buySellRatio": 0.40504379064401097,
  "macdHistogram": 0.0013275984884032407,
  "stochasticK": 53.33333333333326,
  "atr": 0.10357142857142852,
  "bbUpper": 24.320349126523126,
  "bbLower": 23.83665087347687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.792,
      "bbWidth": 2.01,
      "volumeRatio": 0.424,
      "signalCount": 5,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47125074096028335,
  "distanceToResistance": 0.7468879668049779,
  "slPercent": 3,
  "tpPercent": 0.6348547717842312,
  "trailingActivation": 0.38091286307053873,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5187747318056565,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.235294117647022,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7468879668049779,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1962920484635061,
  "rvolMin5": -0.5329123666781137,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.38509395099252,
  "bbWidthPercent": 2.0088388107492428,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00041511000415116493,
      "roc3": -0.005775577557755653
    },
    "min5": {
      "roc1": 0.00041511000415116493,
      "roc3": -0.005775577557755653
    },
    "min15": {
      "roc1": 0.001659751037344363,
      "roc3": -0.004125412541254037
    },
    "hourly": {
      "roc1": -0.0008285004142501894,
      "roc3": 0.00041476565740363185
    },
    "fourHour": {
      "roc1": 0.007098121085595061,
      "roc3": -0.0004144218814752595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1565900257410902,
