
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T13:15:00.000Z

Calculations:
{
  "momentumScore": 92.11289651183567,
  "volumeScore": 61.34146341463409,
  "patternScore": 45,
  "totalScore": 59.25321158857694,
  "finalScore": 59.25321158857694,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.49999999999993,
  "ultraShortVolumeSurge": 0.6310147298375359,
  "baseVolumeSurge": 0.011660395902383202,
  "currentPrice": 22.72,
  "resistance": 22.86,
  "support": 22.62,
  "rocMin5": -0.0021958717610891837,
  "shortROC": -0.0021958717610891837,
  "priceAcceleration": -0.0005470838729306688,
  "buySellRatio": 0.42616666376702983,
  "macdHistogram": -0.0008341627321642453,
  "stochasticK": 65.85365853658523,
  "atr": 0.07642857142857144,
  "bbUpper": 22.873611658938845,
  "bbLower": 22.338388341061158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 1.009,
      "bbWidth": 2.37,
      "volumeRatio": 0.317,
      "signalCount": 3,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.443284708249497,
  "distanceToResistance": 0.6161971830985941,
  "slPercent": 4,
  "tpPercent": 0.523767605633805,
  "trailingActivation": 0.31426056338028296,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.049966405538045953,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.85714285714246,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6161971830985941,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16304188561659116,
  "rvolMin5": -0.1313407649697133,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 2.2209358155240215,
  "bbWidthPercent": 2.3676161986980757,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
