
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T15:25:00.000Z

Calculations:
{
  "momentumScore": 50.466282556513576,
  "volumeScore": 26.271643820285327,
  "patternScore": 33.30998248686531,
  "totalScore": 31.909050409686387,
  "finalScore": 31.909050409686387,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.600000000000016,
  "ultraShortVolumeSurge": 0.5859296909095083,
  "baseVolumeSurge": 0.03577578625056418,
  "currentPrice": 23.19,
  "resistance": 24.22,
  "support": 22.84,
  "rocMin5": -0.004293688278230909,
  "shortROC": 0.009577710056595665,
  "priceAcceleration": -0.0010468181553251266,
  "buySellRatio": 0.17581574188619215,
  "macdHistogram": 0.02297376181284594,
  "stochasticK": 25.362318840579835,
  "atr": 0.25428571428571445,
  "bbUpper": 23.788031580876797,
  "bbLower": 22.9409684191232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 2.07,
      "bbWidth": 3.63,
      "volumeRatio": 4.736,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4199470214994157,
  "distanceToResistance": 4.441569642087096,
  "slPercent": 2.5,
  "tpPercent": 3.775334195774031,
  "trailingActivation": 2.2652005174644185,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.08861696435300641,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.345724907063193,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.441569642087096,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24607031685669034,
  "rvolMin5": -0.15798424028921446,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.294760277403365,
  "bbWidthPercent": 3.625428157048496,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021767522855899307,
      "roc3": 0.007439824945295323
    },
    "min5": {
      "roc1": 0.009577710056595665,
      "roc3": -0.004293688278230909
    },
    "min15": {
      "roc1": -0.004293688278230909,
      "roc3": -0.02767295597484277
    },
    "hourly": {
      "roc1": 0.004680851063829763,
      "roc3": 0.007682458386683726
    },
    "fourHour": {
      "roc1": 0.0051085568326948065,
      "roc3": 0.01592082616179006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8159872936518542,
  "wickClosePct": 0.8400000000000034,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.19047619047618564,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -416.36283802000014,
  "signedMin5Z": -0.882159506186447,
  "signedMin1": -404.3833213299999,
  "signedMin1Z": -8.285246792302427,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.226999999999997,
      "sma50": 23.388399999999997,
      "ema20": 23.196606500584654,
      "ema50": 23.325399883313366,
      "vwma20": 23.29574986245789,
      "hma21": 22.879437229437222,
      "atr14": 0.07857142857142842,
      "atrPercentile": 0.7941336230309615,
      "rvolZ": -0.24607031685669034,
      "rvolPercentile": 0.5,
      "mfi14": 18.977167325569155,
      "ppo": {
        "ppo": -0.695514609386027,
        "signal": -0.544321086016264,
        "histogram": -0.151193523369763
      },
      "stochRsi": {
        "k": 90.44411809388738,
        "d": 24.52474786440615
      },
      "vprofile": {
        "vpBins": [
          0.020381309809928402,
          0.005545899655490496,
          0.021033118632518423,
          0.004842105284073124,
          0.011414266515179754,
          0.010873555240007082,
          0.024925619650661677,
          0.17304114245954472,
          0.3235313034264838,
          0.2652424046546205,
          0.027688013393135365,
          0.041075299743366184,
          0.014960607625537624,
          0.0006449097104896856,
          0.009067664086547274,
          0,
          0.006019431010212755,
          0.004081589943204023,
          0.020591071796736252,
          0.015040687362262686
        ],
        "currentBinShare": 0.021033118632518423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9788743443012566
      }
    },
    "min5": {
      "sma20": 23.374,
      "sma50": 23.3558,
      "ema20": 23.330567869100413,
      "ema50": 23.360212388907854,
      "vwma20": 23.53722619808237,
      "hma21": 23.576883116883113,
      "atr14": 0.25428571428571445,
      "atrPercentile": 1,
      "rvolZ": -0.15798424028921446,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 45.45026436307065,
      "ppo": {
        "ppo": -0.14635000571388893,
        "signal": 0.09743843753154988,
        "histogram": -0.2437884432454388
      },
      "stochRsi": {
        "k": 18.05364925418961,
        "d": 46.10113353943141
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02290304112817979,
          0.01802288091662383,
          0.025538348513603357,
          0.027954072423062054,
          0.11486446217575759,
          0.4162484965856258,
          0.03391345354984316,
          0.017425368902713317,
          0.028063681715609464,
          0.061053239083123434,
          0.03795559543515888,
          0.05956587856285444,
          0.05865536676918108,
          0.007661739729715425,
          0,
          0,
          0.0061632947419776075,
          0.05920906438859186,
          0.0048020153783788905
        ],
        "currentBinShare": 0.027954072423062054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.214113533977704
      }
    },
    "min15": {
      "sma20": 23.3645,
      "sma50": 23.424800000000005,
      "ema20": 23.364745560479292,
      "ema50": 23.534872954915066,
      "vwma20": 23.425727798136666,
      "hma21": 23.20645021645021,
      "atr14": 0.3292857142857145,
      "atrPercentile": 1,
      "rvolZ": 0.1302855295901559,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 44.20486628282001,
      "ppo": {
        "ppo": -0.16978833007891442,
        "signal": -0.21913457867669864,
        "histogram": 0.04934624859778422
      },
      "stochRsi": {
        "k": 53.4895314057828,
        "d": 46.26619845954182
      },
      "vprofile": {
        "vpBins": [
          0.00814361129817108,
