
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T14:20:00.000Z

Calculations:
{
  "momentumScore": 71.64727050252051,
  "volumeScore": 92.45897892313064,
  "patternScore": 0.03485503460669905,
  "totalScore": 56.30824426152742,
  "finalScore": 56.30824426152742,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.538461538461654,
  "ultraShortVolumeSurge": 0.2899616203659346,
  "baseVolumeSurge": 0.010397824483632627,
  "currentPrice": 24.78,
  "resistance": 25.15,
  "support": 24.61,
  "rocMin5": 0.002021835826930882,
  "shortROC": -0.0004033884630898754,
  "priceAcceleration": 0.0005063152382941183,
  "buySellRatio": 0.6482210609206099,
  "macdHistogram": -0.02623309365330099,
  "stochasticK": 30.35714285714304,
  "atr": 0.08000000000000007,
  "bbUpper": 25.249980636187683,
  "bbLower": 24.66901936381232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.644,
      "bbWidth": 2.33,
      "volumeRatio": 1.125,
      "signalCount": 5,
      "buySellRatio": 0.648
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5217341173757645,
  "distanceToResistance": 1.4931396287328387,
  "slPercent": 4,
  "tpPercent": 1.2691686844229129,
  "trailingActivation": 0.7615012106537477,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12399826447540284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.53658536585361,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4931396287328387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3070330095790152,
  "rvolMin5": -0.48417966403605295,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.08785136675276609,
  "bbWidthPercent": 2.3276158271414156,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003237555645487588,
      "roc3": 0.0036437246963562696
    },
    "min5": {
      "roc1": -0.0004033884630898754,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0016168148746969564,
      "roc3": -0.001209189842805223
    },
    "hourly": {
      "roc1": 0.0008103727714748612,
      "roc3": -0.015936254980079764
    },
    "fourHour": {
      "roc1": -0.01789264413518884,
      "roc3": -0.010416666666666729
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.13870642413807813,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 193.16077562,
  "signedMin5Z": 2.9595218091815423,
  "signedMin1": 654.8875942299999,
  "signedMin1Z": 15.932439974742476,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.748500000000003,
      "sma50": 24.833000000000002,
      "ema20": 24.751036245505176,
      "ema50": 24.82667152041788,
      "vwma20": 24.767681445623285,
      "hma21": 24.65614718614718,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.45417925478348437,
      "rvolZ": -0.3070330095790152,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 37.989549291344076,
      "ppo": {
        "ppo": -0.12998132211739102,
        "signal": -0.17346309094547258,
        "histogram": 0.04348176882808155
      },
      "stochRsi": {
        "k": 100,
        "d": 46.21901977165144
      },
      "vprofile": {
        "vpBins": [
          0.0013082976444258542,
          0.001497777039217676,
          0.003978543866885744,
          0.0020526662665449878,
          0.03281840694406035,
          0.02327927379333369,
          0.010676274076156891,
          0.1430901804754756,
