
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T13:20:00.000Z

Calculations:
{
  "momentumScore": 74.77284591175092,
  "volumeScore": 61.81535167401245,
  "patternScore": 35,
  "totalScore": 52.62441017044734,
  "finalScore": 52.62441017044734,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.11111111111134,
  "ultraShortVolumeSurge": 0.6631507786455211,
  "baseVolumeSurge": 0.012939482753026253,
  "currentPrice": 24.79,
  "resistance": 25.17,
  "support": 24.74,
  "rocMin5": -0.004417670682730901,
  "shortROC": -0.0016109544905356082,
  "priceAcceleration": -0.00110571118770905,
  "buySellRatio": 0.3981476658297478,
  "macdHistogram": 0.006436891980167218,
  "stochasticK": 18.18181818181855,
  "atr": 0.07857142857142867,
  "bbUpper": 25.20721774444051,
  "bbLower": 24.81778225555949,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.692,
      "bbWidth": 1.56,
      "volumeRatio": 0.956,
      "signalCount": 5,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5071169250273753,
  "distanceToResistance": 1.5328761597418419,
  "slPercent": 4,
  "tpPercent": 1.3029447357805655,
  "trailingActivation": 0.7817668414683393,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.33957174606291507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.344827586207236,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5328761597418419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21120688855733555,
  "rvolMin5": -0.3502353257692549,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.2788295408844674,
  "bbWidthPercent": 1.556963473787186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024164317358034123,
      "roc3": -0.005220883534136507
    },
    "min5": {
      "roc1": -0.0016109544905356082,
      "roc3": -0.0036173633440514416
    },
    "min15": {
      "roc1": -0.002812374447569316,
      "roc3": -0.004012841091492834
    },
    "hourly": {
      "roc1": -0.006041079339508602,
      "roc3": -0.01868787276341944
    },
    "fourHour": {
      "roc1": -0.008038585209003187,
      "roc3": -0.005640612409347323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7198572274047784,
  "wickClosePct": 0.6249999999999944,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -138.64458436,
  "signedMin5Z": -1.7963801247519045,
  "signedMin1": 743.6738345899996,
  "signedMin1Z": 18.27241021946471,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6048611111111111,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.887499999999996,
      "sma50": 24.9956,
      "ema20": 24.892086028746615,
      "ema50": 24.958034229750393,
      "vwma20": 24.892677819809258,
      "hma21": 24.83363636363637,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.5125881168177241,
      "rvolZ": -0.21120688855733555,
      "rvolPercentile": 0.6048611111111111,
      "mfi14": 47.11833328064241,
      "ppo": {
        "ppo": -0.18692230424884976,
        "signal": -0.17498490289218366,
        "histogram": -0.0119374013566661
      },
      "stochRsi": {
        "k": 0,
        "d": 38.39285714285726
      },
      "vprofile": {
        "vpBins": [
          0.021554110178704882,
          0.02039332515757497,
          0.01896724320067932,
          0.022014172783547743,
          0.0023990063222828835,
          0.011988705117948481,
          0.054391585526101634,
          0.08391789910877571,
          0.10234722712613549,
          0.1077035772469267,
          0.1075024421907579,
          0.18131072318051755,
          0.003792859362697875,
          0.13804256906828896,
          0.07675449522855447,
          0.019842667166299913,
          0,
          0.0006650409931391791,
          0.005626530228864729,
          0.020785820812201636
        ],
        "currentBinShare": 0.022014172783547743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9587987482428897
      }
    },
    "min5": {
      "sma20": 24.9535,
      "sma50": 25.010000000000005,
      "ema20": 24.926903191642758,
      "ema50": 24.983758455615998,
      "vwma20": 24.92679450864502,
      "hma21": 24.804588744588745,
      "atr14": 0.07857142857142867,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.3502353257692549,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 8.255139669536163,
      "ppo": {
        "ppo": -0.24099096632542805,
        "signal": -0.19031939924108796,
        "histogram": -0.05067156708434009
      },
      "stochRsi": {
        "k": 33.977110157366795,
        "d": 36.00093228239701
      },
      "vprofile": {
        "vpBins": [
          0.00031570945066289395,
          0.03764331226348743,
